"lang"
{
"Language"	"german"
"L4D360UI_Cloud_Uses_Cloud"	"Diese Einstellungen werden in Steam Cloud gespeichert."
"L4D360UI_SteamOverlay_Title"	"Steam Community In-Game"
"L4D360UI_SteamOverlay_Text"	"Diese Funktion setzt die Aktivierung der Steam Community im Spiel voraus.\n\nSie müssen Ihr Spiel eventuell erneut starten, nachdem Sie die Option unter Steam:\nSteam -> Einstellungen -> Im Spiel: \"Aktivierung der Steam Community im Spiel\" aktiviert haben\n"
"L4D360UI_AddonAssociation_Title"	"Automatische Installation von Add-Ons"
"L4D360UI_AddonAssociation_Subtitle"	"Alien Swarm 2 versucht, eine Zuordnung von Dateien mit der Erweiterung .vpk vorzunehmen. Dadurch können Add-Ons einfach durch Doppelklicken installiert werden. Möchten Sie dies erlauben?"
"L4D360UI_AddonAssociation_DoNotAsk_Tip"	"Diese Meldung nicht mehr anzeigen"
"L4D360UI_AddonAssociation_Yes"	"Ja"
"L4D360UI_AddonAssociation_No"	"Nein"
"L4D360UI_AddonAssociation_Failure_Title"	"Zuordnung von VPK-Dateien nicht möglich"
"L4D360UI_AddonAssociation_Failure_Description"	"Beim Versuch, eine Zuordnung von VPK-Dateien mit dem Add-On-Installationsprogramm vorzunehmen, ist ein Fehler aufgetreten."
"L4D360UI_AddonAssociation_Failure_DoNotAsk"	"Nicht mehr versuchen, VPK-Dateien zuzuordnen"
"L4D360UI_ADDON_SUPPORT_REQUIRED"	"ADD-ON UNTERSTÜTZUNG BENÖTIGT"
"L4D360UI_ADDON_SUPPORT_REQUIRED_DETAILS"	"Alien Swarm 2 benötigt ein weiteres Paket um Add-Ons zu starten. Sie können dieses Paket vom Tools-Tab in Steam installieren, oder auf den untenstehenden Link klicken."
"L4D360UI_ADDON_SUPPORT_INSTALL"	"ADD-ON UNTERSTÜTZUNG INSTALLIEREN"
"L4D360UI_ADDON_SUPPORT_INSTALLING"	"ADD-ON SUPPORT WIRD INSTALLIERT..."
"L4D360UI_ADDON_SUPPORT_INSTALLING_DETAILS"	"Überprüfen Sie den Downloadfortschritt im Steam-Tools-Tab"
"L4D360UI_GetLegacyData_Title"	"Add-On-Unterstützung herunterladen"
"L4D360UI_GetLegacyData_Subtitle"	"Alien Swarm 2 möchte zusätzliche Spieldaten, die von vielen Add-Ons benötigt werden, herunterladen. Diese können auch über den Tools-Tab in Steam installiert werden.\n\nMöchten Sie diese zusätzlichen Spieldaten jetzt installieren?"
"L4D360UI_GetLegacyData_Installing"	"Alien Swarm 2 Add-On-Unterstützung ist noch nicht fertig installiert.\n\nBitte warten Sie, bis die Installation abgeschlossen ist, und starten Sie das Spiel neu, bevor Sie ein Add-On benutzen."
"L4D360UI_GetLegacyData_DoNotAsk_Tip"	"Nicht mehr nachfragen"
"L4D360UI_GetLegacyData_Yes"	"Ja"
"L4D360UI_GetLegacyData_No"	"Nein"
"L4D360UI_GetLegacyData_OK"	"OK"
"L4D360UI_DownloadCampaign_Title"	"Kampagnen-Add-On herunterladen"
"L4D360UI_DownloadCampaign_Subtitle"	"Laden Sie eine von einem Drittanwender erstellte Kampagne herunter."
"L4D360UI_DownloadCampaign_Campaign"	"%s1 von %s2"
"L4D360UI_DownloadCampaign_Text"	"Sie versuchen, ein Add-On eines Drittanwenders herunterzuladen. Das Herunterladen von Add-Ons von Drittanwendern ist mit den gleichen Problemen und Risiken verbunden wie das Herunterladen eines beliebigen anderen Programms aus dem Internet. Sie können Viren enthalten oder Fehler verursachen, die Ihr System zum Absturz bringen, sodass nicht gespeicherte Daten verloren gehen, oder andere Vorgänge durchführen, die Ihrem System anderweitig Schaden zufügen könnten."
"L4D360UI_DownloadCampaign_Text_FromLobby"	"Sie wurden aus der Lobby entfernt, da der Gastgeber eine Kampagne ausgewählt hat, die Sie nicht installiert haben. Sie können die Website für die Add-On-Kampagne über den Link unten aufrufen.\nDas Herunterladen von Add-Ons von Drittanwendern ist mit den gleichen Problemen und Risiken verbunden wie das Herunterladen eines beliebigen anderen Programms aus dem Internet. Sie können Viren enthalten oder Fehler verursachen, die Ihr System zum Absturz bringen, sodass nicht gespeicherte Daten verloren gehen, oder andere Vorgänge durchführen, die Ihrem System anderweitig Schaden zufügen könnten."
"L4D360UI_DownloadCampaign_Warning"	"Diese Warnung nicht mehr anzeigen"
"L4D360UI_DownloadCampaign_Site"	"Klicken Sie hier, um auf die Website weitergeleitet zu werden:"
"L4D360UI_DownloadCampaign_Back"	"Zurück"
"L4D360UI_VisitCampaign_Title"	"Website für Kampagnen-Add-Ons aufrufen"
"L4D360UI_VisitCampaign_Text"	"Sie möchten Alien Swarm verlassen und die Website für Add-Ons von Drittanwendern aufrufen."
"L4D360UI_Lobby_MissingContent"	"Inhalte zum Herunterladen erforderlich"
"L4D360UI_Lobby_MissingContent_Message"	"Sie wurden aus der Lobby entfernt, da der Gastgeber eine Kampagne ausgewählt hat, die Sie nicht installiert haben."
"L4D360UI_Extras_WatchMovie"	"Einführungsvideo anzeigen"
"L4D360UI_Extras_Commentary"	"Kommentar der Entwickler"
"L4D360UI_Extras_Credits"	"Credits"
"L4D360UI_Extras_WatchMovie_Tip"	"Sehen Sie sich das Intro-Video an."
"L4D360UI_Extras_Commentary_Tip"	"Hören Sie einen Kommentar der Entwickler von Left4Dead."
"L4D360UI_Extras_Credits_Tip"	"Zeigen Sie die Credits an."
"L4D360UI_Extras_Commentary_ss_Msg"	"Der Entwicklerkommentar kann nur bei deaktivierter Bildschirmteilung angezeigt werden."
"L4D360UI_Extras_Credits_ss_Msg"	"Die Credits können nur bei deaktivierter Bildschirmteilung angezeigt werden."
"L4D360UI_Commentary_Explanation"	"KOMMENTARKNOTEN enthalten Audiokommentare\ndes Entwicklerteams von Valve. Kommentare können per Fadenkreuz ausgewählt\nund durch BENUTZEN gestartet und angehalten werden.\n(Im Kommentarmodus sind keine neuen Erfolge möglich,\nund Sie werden bis zum Finale von Infizierten ignoriert.)"
"L4D360UI_Extras_Addons"	"Add-Ons"
"L4D360UI_Extras_Addons_Tip"	"Aktivieren und konfigurieren Sie zuvor heruntergeladene Spiel-Add-Ons."
"L4D360UI_RoundLimit"	"RUNDENLIMIT"
"L4D360UI_RoundLimit_Tip"	"Legen Sie fest, wie viele Runden Sie spielen möchten."
"L4D360UI_RoundLimit_1"	"Eine Runde"
"L4D360UI_RoundLimit_3"	"Zwei Gewinnrunden"
"L4D360UI_RoundLimit_5"	"Drei Gewinnrunden"
"L4D360UI_ChooseDifficulty"	"Schwierigkeitsgrad einstellen"
"L4D360UI_Difficulty_Description"	"Legen Sie den gewünschten Schwierigkeitsgrad fest."
"L4D360UI_Difficulty_Easy"	"Leicht"
"L4D360UI_Difficulty_Normal"	"Normal"
"L4D360UI_Difficulty_Hard"	"Schwer"
"L4D360UI_Difficulty_Expert"	"Wahnsinnig"
"L4D360UI_Difficulty_insane"	"Wahnsinnig"
"L4D360UI_Difficulty_Easy_campaign"	"Leicht"
"L4D360UI_Difficulty_Normal_campaign"	"Normal"
"L4D360UI_Difficulty_Hard_campaign"	"Schwer"
"L4D360UI_Difficulty_Expert_campaign"	"Wahnsinnig"
"L4D360UI_Difficulty_insane_campaign"	"Wahnsinnig"
"L4D360UI_Difficulty_Easy_single_mission"	"Leicht"
"L4D360UI_Difficulty_Normal_single_mission"	"Normal"
"L4D360UI_Difficulty_Hard_single_mission"	"Schwer"
"L4D360UI_Difficulty_Expert_single_mission"	"Wahnsinnig"
"L4D360UI_Difficulty_insane_single_mission"	"Wahnsinnig"
"L4D360UI_Difficulty_Easy_"	"Leicht"
"L4D360UI_Difficulty_Normal_"	"Normal"
"L4D360UI_Difficulty_Hard_"	"Schwer"
"L4D360UI_Difficulty_Expert_"	"Wahnsinnig"
"L4D360UI_Difficulty_insane_"	"Wahnsinnig"
"L4D360UI_Difficulty_Tooltip_Easy"	"Spielen Sie auf Schwierigkeitsgrad 'Leicht' (für Neueinsteiger)."
"L4D360UI_Difficulty_Tooltip_Normal"	"Spielen Sie auf Schwierigkeitsgrad 'Normal'."
"L4D360UI_Difficulty_Tooltip_Hard"	"Spielen Sie auf Schwierigkeitsgrad 'Fortgeschritten' (für erfahrene Spieler)."
"L4D360UI_Difficulty_Tooltip_Expert"	"Spielen Sie auf Schwierigkeitsgrad 'Experte' (die schwerste Herausforderung für Überlebende)."
"L4D360UI_Difficulty_Tooltip_insane"	"Spielen Sie das Spiel im Expertenmodus (Für die herausfordernste Überlebenserfahrung)."
"L4D360UI_ChooseCampaign"	"Kampagne auswählen"
"L4D360UI_Campaign_Description"	"Wählen Sie die gewünschte Kampagne aus."
"L4D360UI_Campaign_Any"	"Beliebige Kampagne"
"L4D360UI_Chapter_Any"	"Jegliches Kapitel"
"L4D360UI_Campaign_Custom"	"Add-On-Kampagne..."
"L4D360UI_Chapter_Only1Avail"	"Keine weiteren Kapitel verfügbar"
"L4D360UI_KickPlayerList_Title"	"Spieler auswählen, der aus dem Spiel geworfen werden soll"
"L4D360UI_KickPlayerList_Description"	"Wählen Sie den Spieler aus, den Sie aus dem Spiel werfen möchten."
"L4D360UI_KickPlayerList_No_eligible_players"	"In Ihrem Team gibt es keine Spieler, die aus dem Spiel geworfen werden können."
"L4D360UI_Mode_Campaign"	"Kampagne"
"L4D360UI_Mode_single_mission"	"Einzelmission"
"L4D360UI_Mode_offline_SP"	"Einzelspieler"
"L4D360UI_Mode_offline_SS"	"Offline-Coop"
"L4D360UI_ModeCaps_campaign"	"KAMPAGNE"
"L4D360UI_ModeCaps_single_mission"	"EINZELMISSION"
"L4D360UI_ModeCaps_offline_SP"	"EINZELSPIELER"
"L4D360UI_ModeCaps_offline_SS"	"OFFLINE-COOP"
"L4D360UI_FoudGames_CreateNew_campaign"	"NEUES SPIEL ERSTELLEN"
"L4D360UI_FoudGames_CreateNew_single_mission"	"NEUES SPIEL ERSTELLEN"
"L4D360UI_FoudGames_CreateNewFlyout"	"Spiel erstellen"
"L4D360UI_FoudGames_CustomMatch_campaign"	"Weitere Suchoptionen"
"L4D360UI_FoudGames_CustomMatch_single_mission"	"Weitere Suchoptionen"
"L4D360UI_FOUNDGAMES_ADDON_SUPPORT_REQUIRED"	"Add-On Unterstützung wird benötigt, um Add-On Kampagnen spielen zu können."
"L4D360UI_FoundGames_Friends"	"SPIELE VON FREUNDEN GEFUNDEN"
"L4D360UI_FoundGames_SystemLink"	"LAN-SPIELE GEFUNDEN"
"L4D360UI_FoundGames_LAN"	"LAN-SPIELE GEFUNDEN"
"L4D360UI_FoundGames_AllGames"	"ALLE GEFUNDENEN BEITRETBAREN SPIELE"
"L4D360UI_FoundGames_Description"	"Wählen Sie ein aktives Spiel aus, um es mit einem Freund zu spielen."
"L4D360UI_FoundGames_Players"	"Spieler: %s1"
"L4D360UI_FoundGames_Difficulty"	"Schwierigkeitsgrad: %s1"
"L4D360UI_FoundGames_Searching"	"Nach Spielen wird gesucht..."
"L4D360UI_FoundGames_PlayerAccess"	"Zugriff: %s1"
"L4D360UI_FoundGames_Of"	"von"
"L4D360UI_FoundGames_JoinGame"	"SPIEL BEITRETEN"
"L4D360UI_FoundGames_JoinLobby"	"DER LOBBY BEITRETEN"
"L4D360UI_FoundGames_DownloadAddon"	"ADD-ON HERUNTERLADEN"
"L4D360UI_FoundGames_DownloadNewVersion"	"(Neue Version)"
"L4D360UI_FoundGroupGames_Title"	"Steam-Gruppen-Server"
"L4D360UI_FoundGroupGames_Subtitle"	"Melden Sie sich bei einem Server an, der von einer Ihrer Steam-Gruppen betrieben wird."
"L4D360UI_FoundGroupGames_Title_campaign"	"Steam-Gruppen-Server"
"L4D360UI_FoundGroupGames_Title_single_mission"	"Steam-Gruppen-Server"
"L4D360UI_FoundGames_Public"	"Öffentliches Spiel"
"L4D360UI_FoundGames_FriendsOnly"	"Spiel eines Freundes"
"L4D360UI_FoundGames_InvitationOnly"	"Privates Spiel"
"L4D360UI_FoundGames_XboxLiveInLobby"	"In Lobby"
"L4D360UI_FoundGames_XboxLiveInGame"	"Im Spiel"
"L4D360UI_FoundGames_XboxLiveInFinale"	"In Finale"
"L4D360UI_FoundGames_SyslinkInLobby"	"In Lobby"
"L4D360UI_FoundGames_SyslinkInGame"	"Im Spiel"
"L4D360UI_FoundGames_SyslinkInFinale"	"In Finale"
"L4D360UI_FoundGames_NoGamesFound"	"Keine Spiele gefunden"
"L4D360UI_FoundGames_NoGamesFound_"	"Keine Spiele gefunden"
"L4D360UI_FoundGames_NoGamesFound_campaign"	"Keine Spiele gefunden"
"L4D360UI_FoundGames_NoGamesFound_single_mission"	"Keine Spiele gefunden"
"L4D360UI_FoundGames_StartLobby_Friends"	"Kampagne erstellen"
"L4D360UI_FoundGames_StartLobby_Friends_Versus"	"Versus erstellen"
"L4D360UI_FoundGames_StartLobby_Systemlink"	"Starten Sie eine Lobby für ein LAN-Spiel."
"L4D360UI_FoundGames_CreateLobby"	"Erstellen Sie eine Lobby, und werden Sie Lobbyanführer."
"L4D360UI_FoundGames_Start_Campaign"	"Kampagnen-Modus"
"L4D360UI_FoundGames_Start_Campaign_Tip"	"Erstellen Sie eine Lobby für ein Kampagnenspiel."
"L4D360UI_FoundGames_Start_Versus"	"Versus-Modus"
"L4D360UI_FoundGames_Start_Versus_Tip"	"Erstellen Sie eine Lobby für ein Versus-Spiel."
"L4D360UI_FoundGames_Start_TeamVersus"	"Team Versus-Modus"
"L4D360UI_FoundGames_Start_TeamVersus_Tip"	"Erstellen Sie eine Lobby für ein Team Versus-Spiel."
"L4D360UI_FoundGames_Start_TeamVersus_Disabled_Tip"	"Für Online-Spiele müssen Sie bei Xbox LIVE mit Multiplayerrechten angemeldet sein."
"L4D360UI_FoundGames_Start_Scavenge"	"Scavenge-Modus"
"L4D360UI_FoundGames_Start_Scavenge_Tip"	"Erstellen Sie eine Lobby für ein Scavenge-Spiel."
"L4D360UI_FoundGames_Start_TeamScavenge"	"Team Scavenge-Modus"
"L4D360UI_FoundGames_Start_TeamScavenge_Tip"	"Erstellen Sie eine Team-Lobby für ein Team Scavenge-Spiel."
"L4D360UI_FoundGames_Start_TeamScavenge_Disabled_Tip"	"Für Online-Spiele müssen Sie bei Xbox LIVE mit Multiplayerrechten angemeldet sein."
"L4D360UI_FoundGames_LobbyCount"	"%s1 Lobbys"
"L4D360UI_FoundGames_LobbyCount_1"	"%s1 Lobby"
"L4D360UI_FoundGames_GameCount"	"%s1 Spiele"
"L4D360UI_FoundGames_GameCount_1"	"%s1 Spiel"
"L4D360UI_FoundGames_GameCountInProgress"	"%s1 laufende Spiele"
"L4D360UI_FoundGames_GameCountInProgress_1"	"%s1 laufendes Spiel"
"L4D360UI_FoundGames_Lobbies"	"Lobbys: %s1"
"L4D360UI_FoundGroupGames_Header_Searching"	"Steam-Gruppe '%s1' suchen"
"L4D360UI_FoundFriendGames_Title_"	"SPIELE VON FREUNDEN"
"L4D360UI_FoundFriendGames_Title_campaign"	"SPIELE VON FREUNDEN"
"L4D360UI_FoundFriendGames_Title_single_mission"	"GEFUNDENE SPIELE VON FREUNDEN"
"L4D360UI_FoundPublicGames_Title_"	"VERFÜGBARE ONLINE-SPIELE"
"L4D360UI_FoundPublicGames_Title_campaign"	"VERFÜGBARE ONLINE-SPIELE"
"L4D360UI_FoundPublicGames_Title_single_mission"	"VERFÜGBARE ONLINE-SPIELE"
"L4D360UI_FoundPublicGames_Subtitle_"	"Momentan spielen %s1 Spieler Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_campaign"	"Momentan spielen %s1 Spieler Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_single_mission"	"Momentan spielen %s1 Spieler Alien Swarm."
"L4D360UI_FoundPublicGames_Header"	"Kampagnen in Ihrer Nähe mit freien Spielerplätzen."
"L4D360UI_FoundPublicGames_Header_Survival"	"Kapitel in Ihrer Nähe mit freien Spielerplätzen."
"L4D360UI_FoundPublicGames_Filter_Label"	"Filter:"
"L4D360UI_FoundPublicGames_Filter_Label_Tip"	"Legen Sie fest, nach welchen Spielen und Lobbys gesucht wird."
"L4D360UI_FoundPublicGames_Status"	"%s1, %s2"
"L4D360UI_FoundPublicGames_Status_None"	"Keine laufenden Spiele oder aktiven Lobbys"
"L4D360UI_FoundPublicGames_Filter_Difficulty"	"Schwierigkeitsgrad"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Tip"	"Filtern Sie Spiele und Lobbys nach Schwierigkeitsgrad."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Any"	"Beliebig"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy"	"Leicht"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal"	"Normal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced"	"Fortgeschritten"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert"	"Wahnsinnig"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Any_Tip"	"Filtern Sie nach Spielen oder Lobbys mit beliebigem Schwierigkeitsgrad."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Leicht'."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Normal'."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Fortgeschritten'."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Experte'."
"L4D360UI_FoundPublicGames_Filter_GameStatus"	"Spiele oder Lobbys"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Tip"	"Filtern Sie nach Spielen oder Lobbys."
"L4D360UI_FoundPublicGames_Filter_GameStatus_Any"	"Beides"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby"	"Nur Lobbys"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame"	"Nur Spiele"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Any_Tip"	"Filtern Sie nach Lobbys und Spielen."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby_Tip"	"Filtern Sie nur nach Lobbys."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame_Tip"	"Filtern Sie nur nach Spielen."
"L4D360UI_FoundPublicGames_Filter_Campaign"	"Kampagne"
"L4D360UI_FoundPublicGames_Filter_Campaign_Tip"	"Filtern Sie nach Spielen oder Lobbys mit offiziellen oder Add-On-Kampagnen."
"L4D360UI_FoundPublicGames_Filter_Campaign_Any"	"Beliebig"
"L4D360UI_FoundPublicGames_Filter_Campaign_Official"	"Offizielle Kampagnen"
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn"	"Add-On-Kampagnen"
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn"	"Installierte Add-On-Kampagnen"
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn"	"Nicht installierte Add-On-Kampagnen"
"L4D360UI_FoundPublicGames_Filter_Campaign_Any_Tip"	"Filtern Sie nach Spielen oder Lobbys mit offiziellen und Add-On-Kampagnen."
"L4D360UI_FoundPublicGames_Filter_Campaign_Official_Tip"	"Filtern Sie nach Spielen oder Lobbys mit offiziellen Kampagnen."
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn_Tip"	"Filtern Sie nach Spielen oder Lobbys mit Add-On-Kampagnen."
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn_Tip"	"Filtern Sie nach Spielen oder Lobbys mit installierten Add-On-Kampagnen."
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn_Tip"	"NAch Spielen oder Lobbies filtern, die nur nicht installierte Add-On Kampagnen bieten."
"L4D360UI_Controller_Title"	"CONTROLLER-OPTIONEN (%s1)"
"L4D360UI_Controller_Buttons_Title"	"TASTEN-LAYOUT (%s1)"
"L4D360UI_Controller_Sticks_Title"	"STICK-LAYOUT (%s1)"
"L4D360UI_Controller_Desc"	"Wählen Sie Ihre bevorzugten Einstellungen."
"L4D360UI_Controller_Buttons_Desc"	"Wählen Sie Ihre bevorzugte Tastenkonfiguration."
"L4D360UI_Controller_Sticks_Desc"	"Wählen Sie Ihre bevorzugte Stick-Konfiguration."
"L4D360UI_Controller_Gamertag"	"Controller-Konfiguration für %s1 einrichten"
"L4D360UI_Controller_Default"	"AUF STANDARD ZURÜCKSETZEN"
"L4D360UI_Controller_Default_Details"	"Alle Einstellungen auf Standardwerte zurücksetzen?"
"L4D360UI_Controller_PressAKey"	"Taste drücken"
"L4D360UI_Controller_Clear"	"Tastenfunktion aufheben"
"L4D360UI_Controller_Bind"	"Tastenfunktion zuweisen"
"L4D360UI_Controller_PressAButton"	"Beliebige Taste drücken"
"L4D360UI_Controller_Clear_Button"	"Taste freigeben"
"L4D360UI_Controller_Bind_Button"	"Taste zuweisen"
"L4D360UI_Controller_Select"	"Anzeigeoptionen"
"L4D360UI_Controller_Done"	"Fertig"
"L4D360UI_Controller_LookType"	"SICHTTYP"
"L4D360UI_Controller_Thumbsticks"	"Bewegen/Umsehen-Sticks"
"L4D360UI_Controller_Sticks_Default"	"Normal"
"L4D360UI_Controller_Sticks_Southpaw"	"Linkshänder"
"L4D360UI_Controller_Buttons_Config1"	"Standard"
"L4D360UI_Controller_Buttons_Config2"	"Konfig. 2"
"L4D360UI_Controller_Buttons_Config3"	"Konfig. 3"
"L4D360UI_Controller_Buttons_Config4"	"Konfig. 4"
"L4D360UI_Controller_Normal"	"Normal"
"L4D360UI_Controller_Inverted"	"Umgekehrt"
"L4D360UI_Controller_Lefty"	"Linkshänder"
"L4D360UI_Controller_Hold"	"Zum Knien halten"
"L4D360UI_Controller_Toggle"	"Kniemodus-Wechsel durch einmaliges Antippen"
"L4D360UI_Controller_DuckMode"	"KNIEMODUS"
"L4D360UI_Controller_Yaw"	"HORIZONTALE EMPFINDLICHKEIT"
"L4D360UI_Controller_Pitch"	"VERTIKALE EMPFINDLICHKEIT"
"L4D360UI_Controller_Acceleration"	"EMPFINDLICHKEITSBESCHLEUNIGUNG"
"L4D360UI_Controller_Jump"	"Springen"
"L4D360UI_Controller_Flashlight"	"Taschenlampe"
"L4D360UI_Controller_Use"	"Verwenden"
"L4D360UI_Controller_Inventory"	"Inventar"
"L4D360UI_Controller_ShowScores"	"Punktzahl anzeigen"
"L4D360UI_Controller_ShowMenu"	"Menü anzeigen"
"L4D360UI_Controller_Attack"	"Feuer, Spezialangriff"
"L4D360UI_Controller_Melee"	"Nahkampf-Stoß, Nahkampfangriff"
"L4D360UI_Controller_Reload"	"Nachladen"
"L4D360UI_Controller_Drop"	"Fallen lassen"
"L4D360UI_Controller_LastInv"	"Nächste Waffe auswählen"
"L4D360UI_Controller_Primary"	"Primärwaffe auswählen"
"L4D360UI_Controller_Secondary"	"Pistole auswählen"
"L4D360UI_Controller_Grenade"	"Sprengstoff auswählen"
"L4D360UI_Controller_Pills"	"Schmerzmittel auswählen"
"L4D360UI_Controller_Healthpack"	"Verbandszeug auswählen"
"L4D360UI_Controller_Crouch"	"Knien"
"L4D360UI_Controller_Zoom"	"Zoom Sniper-Gewehr"
"L4D360UI_Controller_Lookspin"	"180°-Drehung"
"L4D360UI_Controller_Vocalize"	"Sprechen"
"L4D360UI_Controller_Scoreboard_No"	"Statusfenster, mit NEIN stimmen"
"L4D360UI_Controller_MainMenu_Yes"	"Hauptmenü, mit JA stimmen"
"L4D360UI_Controller_Edit_Buttons"	"TASTEN-LAYOUT"
"L4D360UI_Controller_Edit_Sticks"	"STICK-LAYOUT"
"L4D360UI_Controller_Edit_Keys_Buttons_Haptics"	"TASTENBELEGUNG/HAPTIK ÄNDERN"
"L4D360UI_Controller_Edit_Keys_Buttons"	"TASTENBELEGUNG ÄNDERN"
"L4D360UI_Controller_Tooltip_DuckMode"	"Legen Sie fest, ob Sie den Kniemodus durch gedrückt gehaltene Taste oder kurzes Antippen einschalten möchten."
"L4D360UI_Controller_Tooltip_Yaw"	"Definiert die Stick-Empfindlichkeit beim Drehen."
"L4D360UI_Controller_Tooltip_Pitch"	"Definiert die Stick-Empfindlichkeit beim Kippen."
"L4D360UI_Controller_Tooltip_Acceleration"	"Definiert, wie schnell sich die Blickgeschwindigkeit beim Umdrehen erhöht."
"L4D360UI_Controller_Tooltip_Jump"	"Springen."
"L4D360UI_Controller_Tooltip_Flashlight"	"Taschenlampe an-/ausschalten"
"L4D360UI_Controller_Tooltip_Use"	"Verwenden Sie das ausgewählte Objekt (Türen öffnen, Gegenstände aufheben etc.)."
"L4D360UI_Controller_Tooltip_Inventory"	"Durchsuchen Sie das Inventar."
"L4D360UI_Controller_Tooltip_ShowScores"	"Zeigen Sie den aktuellen Punktestand an."
"L4D360UI_Controller_Tooltip_ShowMenu"	"Zeigen Sie das Spielmenü an."
"L4D360UI_Controller_Tooltip_Attack"	"Feuern Sie Ihre Waffe."
"L4D360UI_Controller_Tooltip_Melee"	"Stoßen Sie Infizierte mit dem ausgerüsteten Gegenstand weg."
"L4D360UI_Controller_Tooltip_Reload"	"Laden Sie Ihre Waffe nach."
"L4D360UI_Controller_Tooltip_Drop"	"Lassen Sie den ausgerüsteten Gegenstand fallen."
"L4D360UI_Controller_Tooltip_LastInv"	"Wechseln Sie zwischen Primärwaffe und Pistolen."
"L4D360UI_Controller_Tooltip_Grenade"	"Wählen Sie die Rohrbombe oder den Molotowcocktail im Inventar aus."
"L4D360UI_Controller_Tooltip_Pills"	"Wählen Sie das Schmerzmittel im Inventar aus."
"L4D360UI_Controller_Tooltip_Healthpack"	"Wählen Sie das Verbandszeug im Inventar aus."
"L4D360UI_Controller_Tooltip_Crouch"	"Knien"
"L4D360UI_Controller_Tooltip_Zoom"	"Sehen Sie durch das Zielfernrohr des Sniper-Gewehrs."
"L4D360UI_Controller_Tooltip_Lookspin"	"Führen Sie eine schnelle 180°-Drehung durch."
"L4D360UI_Controller_Tooltip_LookType"	"Kehren Sie die Y-Achse auf Ihrem Controller um."
"L4D360UI_Controller_Tooltip_Thumbsticks"	"Wechseln Sie die Belegung der BEWEGEN/UMSEHEN-Sticks."
"L4D360UI_Controller_Tooltip_Edit_Buttons"	"Wählen Sie ein Tasten-Layout."
"L4D360UI_Controller_Tooltip_Edit_Sticks"	"Wählen Sie ein Stick-Layout."
"L4D360UI_Controller_Tooltip_Sticks_Default"	"Steuern Sie Bewegungen mit dem linken Stick. Sehen Sie sich um mit dem rechten Stick."
"L4D360UI_Controller_Tooltip_Sticks_Southpaw"	"Sehen Sie sich um mit dem linken Stick. Steuern Sie Bewegungen mit dem rechten Stick."
"L4D360UI_Controller_Tooptip_Look_Normal"	"Beim Vorwärtsbewegen des Sticks blicken Sie nach oben."
"L4D360UI_Controller_Tooptip_Look_Inverted"	"Beim Vorwärtsbewegen des Sticks blicken Sie nach unten."
"L4D360UI_Controller_Tooptip_DuckMode_Hold"	"Kniemodus durch Tastendruck."
"L4D360UI_Controller_Tooptip_DuckMode_Toggle"	"Kniemodus durch Antippen."
"L4D360UI_Controller_Tooptip_Clear"	"Heben Sie die Zuweisung auf."
"L4D360UI_Campaign_Tooltip_Any"	"Wählen Sie eine beliebige Kampagne aus."
"L4D360UI_Campaign_Tooltip_Any_Disabled"	"Sie haben noch nicht die Fähigkeit, eine beliebige Kampagne auszuwählen."
"L4D360UI_Campaign_Tooltip_Currently_Playing"	"Dies ist die derzeit von Ihnen gespielte Kampagne."
"L4D360UI_Difficulty_Tooltip_Easy_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
