"lang"
{
"Language"		"hungarian"


"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Shit, it's not that bad."
"sarge.SeriousInjuryReply0"		"<clr:238,207,161>Főtörzs: Francot, nem olyan komoly."


"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Shit, it ain't that bad."
"sarge.SeriousInjuryReply1"		"<clr:238,207,161>Főtörzs: Francot, nem komoly."


"[english]sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Shoot em up, cut em down."
"sarge.AutogunReply0"		"<clr:238,207,161>Főtörzs: Felaprítva, bedarálva."


"[english]sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Yeah, show em what you got!"
"sarge.AutogunReply1"		"<clr:238,207,161>Főtörzs: Igen, mutasd meg nekik, mit tudsz!"


"[english]sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Shoot em up, cut em down!"
"sarge.AutogunReply2"		"<clr:238,207,161>Főtörzs: Felaprítva, bedarálva."


"[english]sarge.Use0"		"<clr:238,207,161>Sarge: Roger."
"sarge.Use0"		"<clr:238,207,161>Főtörzs: Vettem."


"[english]sarge.Use1"		"<clr:238,207,161>Sarge: Got it!"
"sarge.Use1"		"<clr:238,207,161>Főtörzs: Meglesz!"


"[english]sarge.Use2"		"<clr:238,207,161>Sarge: Looks good."
"sarge.Use2"		"<clr:238,207,161>Főtörzs: Jónak tűnik."


"[english]sarge.Use3"		"<clr:238,207,161>Sarge: Okay."
"sarge.Use3"		"<clr:238,207,161>Főtörzs: Oké."


"[english]sarge.Idle0"		"<clr:238,207,161>Sarge: Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle0"		"<clr:238,207,161>Főtörzs: Figyelni, emberek, jó sok szétrúgni való segg akad még itt."


"[english]sarge.Idle1"		"<clr:238,207,161>Sarge: Why can't Syntek ever do anything by the books."
"sarge.Idle1"		"<clr:238,207,161>Főtörzs: Miért nem tud a SynTek soha semmit szabályszerűen csinálni?"


"[english]sarge.Idle2"		"<clr:238,207,161>Sarge: Watch your spacing, team."
"sarge.Idle2"		"<clr:238,207,161>Főtörzs: Egymásra figyelni, emberek."


"[english]sarge.Idle3"		"<clr:238,207,161>Sarge: Remember your training, marines."
"sarge.Idle3"		"<clr:238,207,161>Főtörzs: Ne feledjék a kiképzést, katonák."


"[english]sarge.Idle4"		"<clr:238,207,161>Sarge: Stay sharp, marines."
"sarge.Idle4"		"<clr:238,207,161>Főtörzs: Éberen, katonák."


"[english]sarge.Idle5"		"<clr:238,207,161>Sarge: Stay sharp, look alive."
"sarge.Idle5"		"<clr:238,207,161>Főtörzs: Figyelni, mintha élnétek!"


"[english]sarge.Idle6"		"<clr:238,207,161>Sarge: There's a lot more swarm to kill yet."
"sarge.Idle6"		"<clr:238,207,161>Főtörzs: Maradt még megölni való bőven a Rajból."


"[english]sarge.Idle7"		"<clr:238,207,161>Sarge: I love this job."
"sarge.Idle7"		"<clr:238,207,161>Főtörzs: Imádom ezt a munkát."


"[english]sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle8"		"<clr:238,207,161>Főtörzs: Ah, egy újabb nagyszerű nap a Csillagközi Fegyveres Erőknél."


"[english]sarge.Idle9"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle9"		"<clr:238,207,161>Főtörzs: Eddig jók vagyunk."


"[english]sarge.Idle10"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle10"		"<clr:238,207,161>Főtörzs: Eddig jók vagyunk."


"[english]sarge.Idle11"		"<clr:238,207,161>Sarge: After this, I'm retiring."
"sarge.Idle11"		"<clr:238,207,161>Főtörzs: Ha ennek vége, leszerelek."


"[english]sarge.Idle12"		"<clr:238,207,161>Sarge: This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle12"		"<clr:238,207,161>Főtörzs: Ez a Csillagközi Fegyveres Erők, nem valami istenverte turistacsoport!"


"[english]sarge.Idle13"		"<clr:238,207,161>Sarge: Well, time to earn those paychecks."
"sarge.Idle13"		"<clr:238,207,161>Főtörzs: Hát, ideje megdolgozni a pénzünkért."


"[english]sarge.Idle14"		"<clr:238,207,161>Sarge: Check your corners."
"sarge.Idle14"		"<clr:238,207,161>Főtörzs: Sarkokat ellenőrizni."


"[english]sarge.Idle15"		"<clr:238,207,161>Sarge: Secure the perimeter."
"sarge.Idle15"		"<clr:238,207,161>Főtörzs: Határzónát biztosítani."


"[english]sarge.Idle16"		"<clr:238,207,161>Sarge: Proceed by squads, we got a job to do."
"sarge.Idle16"		"<clr:238,207,161>Főtörzs: Osztagonként előre, dolgunk van!"


"[english]sarge.Idle17"		"<clr:238,207,161>Sarge: Let's do this by the book."
"sarge.Idle17"		"<clr:238,207,161>Főtörzs: Csináljuk ezt a szabályzat szerint."


"[english]sarge.FF0"		"<clr:238,207,161>Sarge: Check your targets!"
"sarge.FF0"		"<clr:238,207,161>Főtörzs: Ellenőrizd a célpontod!"


"[english]sarge.FF1"		"<clr:238,207,161>Sarge: Watch it, you hear?"
"sarge.FF1"		"<clr:238,207,161>Főtörzs: Vigyázz már, hallod?"


"[english]sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Contact!"
"sarge.FiringAtAlien0"		"<clr:238,207,161>Főtörzs: Harcérintkezés!"


"[english]sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Let em have it!"
"sarge.FiringAtAlien1"		"<clr:238,207,161>Főtörzs: Adjatok nekik!"


"[english]sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"
"sarge.FiringAtAlien2"		"<clr:238,207,161>Főtörzs: Arrrgh!"


"[english]sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Target!"
"sarge.FiringAtAlien3"		"<clr:238,207,161>Főtörzs: Célpont!"


"[english]sarge.FollowMe0"		"<clr:238,207,161>Sarge: Follow me!"
"sarge.FollowMe0"		"<clr:238,207,161>Főtörzs: Utánam!"


"[english]sarge.FollowMe1"		"<clr:238,207,161>Sarge: Let's move on out, soldiers!"
"sarge.FollowMe1"		"<clr:238,207,161>Főtörzs: Indulás tovább, katonák!"


"[english]sarge.FollowMe2"		"<clr:238,207,161>Sarge: Saddle up."
"sarge.FollowMe2"		"<clr:238,207,161>Főtörzs: Nyeregbe!"


"[english]sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Hold position."
"sarge.HoldPosition0"		"<clr:238,207,161>Főtörzs: Pozíciót tarts!"


"[english]sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Wait here."
"sarge.HoldPosition1"		"<clr:238,207,161>Főtörzs: Itt várj!"


"[english]sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Need ammo!"
"sarge.NeedAmmo0"		"<clr:238,207,161>Főtörzs: Lőszer kell!"


"[english]sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Shit, out of ammo."
"sarge.NoAmmo0"		"<clr:238,207,161>Főtörzs: Picsába, kifogytam a lőszerből."


"[english]sarge.NoAmmo1"		"<clr:238,207,161>Sarge: No ammo."
"sarge.NoAmmo1"		"<clr:238,207,161>Főtörzs: Nincs lőszerem."


"[english]sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Damn, out of ammo."
"sarge.NoAmmo2"		"<clr:238,207,161>Főtörzs: Francba, kifogytam a lőszerből."


"[english]sarge.NoAmmo3"		"<clr:238,207,161>Sarge: I'm out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161>Főtörzs: Kifogytam a lőszerből."


"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv10"		"<clr:238,207,161>Főtörzs: Pont mint '38-ban, mi, Jaeger?"


"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv11"		"<clr:238,207,161>Főtörzs: Ez a hely a Tilarus-9-re emlékeztet."


"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Well, we made it through last time."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Főtörzs: Hát, legutóbb is kijutottunk."


"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: I need a drink."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Főtörzs: Innom kell valamit."


"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Yeah, and I though I'd served my time in hell."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Főtörzs: Ja, én meg azt hittem, leszolgáltam az időmet a pokolban."


"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: I remember it. I just hope it doesn't have to come to that."
"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Főtörzs: Emlékszem rá. Csak épp remélem, nem fajul odáig a helyzet."


"[english]sarge.Medic0"		"<clr:238,207,161>Sarge: Medic!"
"sarge.Medic0"		"<clr:238,207,161>Főtörzs: Szanitéc!"


"[english]sarge.Misc0"		"<clr:238,207,161>Sarge: Squad, form up."
"sarge.Misc0"		"<clr:238,207,161>Főtörzs: Osztag, alakzatba!"


"[english]sarge.Misc1"		"<clr:238,207,161>Sarge: Secure the Perimeter, I want this place locked down nice and tight."
"sarge.Misc1"		"<clr:238,207,161>Főtörzs: Határzónát biztosítani, légmentesen lezárt területet akarok látni!"


"[english]sarge.Misc2"		"<clr:238,207,161>Sarge: Marines, into positions."
"sarge.Misc2"		"<clr:238,207,161>Főtörzs: Katonák, pozícióba!"


"[english]sarge.Reloading0"		"<clr:238,207,161>Sarge: Lock and load."
"sarge.Reloading0"		"<clr:238,207,161>Főtörzs: Tárazok és töltök."


"[english]sarge.Reloading1"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading1"		"<clr:238,207,161>Főtörzs: Újratöltök."


"[english]sarge.Reloading2"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading2"		"<clr:238,207,161>Főtörzs: Újratöltök."


"[english]sarge.Reloading3"		"<clr:238,207,161>Sarge: Reload, cover me!"
"sarge.Reloading3"		"<clr:238,207,161>Főtörzs: Újratöltök, fedezzetek!"


"[english]sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Sentry in place."
"sarge.SentryInPlace0"		"<clr:238,207,161>Főtörzs: Robotfegyver a helyén."


"[english]sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Sentry online."
"sarge.SentryInPlace1"		"<clr:238,207,161>Főtörzs: Robotfegyver élesítve."


"[english]sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Sentry assembled."
"sarge.SentryInPlace2"		"<clr:238,207,161>Főtörzs: Robotfegyver összeszerelve."


"[english]sarge.Ammo0"		"<clr:238,207,161>Sarge: Ammo."
"sarge.Ammo0"		"<clr:238,207,161>Főtörzs: Lőszer."


"[english]sarge.Medkit0"		"<clr:238,207,161>Sarge: Medkit."
"sarge.Medkit0"		"<clr:238,207,161>Főtörzs: Mentőláda."


"[english]sarge.Thanks0"		"<clr:238,207,161>Sarge: Thanks."
"sarge.Thanks0"		"<clr:238,207,161>Főtörzs: Kösz."


"[english]sarge.Thanks1"		"<clr:238,207,161>Sarge: Thanks, marine."
"sarge.Thanks1"		"<clr:238,207,161>Főtörzs: Köszönöm, katona."


"[english]sarge.Question0"		"<clr:238,207,161>Sarge: Huh?"
"sarge.Question0"		"<clr:238,207,161>Főtörzs: He?"


"[english]sarge.Question1"		"<clr:238,207,161>Sarge: What?"
"sarge.Question1"		"<clr:238,207,161>Főtörzs: Mi?"


"[english]sarge.Question2"		"<clr:238,207,161>Sarge: What is it, marine?"
"sarge.Question2"		"<clr:238,207,161>Főtörzs: Mi az, katona?"


"[english]sarge.Question3"		"<clr:238,207,161>Sarge: Yeah?"
"sarge.Question3"		"<clr:238,207,161>Főtörzs: Ige'?"


"[english]sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
"sarge.CallJaeger0"		"<clr:238,207,161>Főtörzs: Jaeger?"


"[english]sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Hey, Jaeger."
"sarge.CallJaeger1"		"<clr:238,207,161>Főtörzs: Hé, Jaeger!"


"[english]sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
"sarge.CallWildcat0"		"<clr:238,207,161>Főtörzs: Wildcat!"


"[english]sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Hey, Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161>Főtörzs: Hé, Wildcat!"


"[english]sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Hey, Wolfe."
"sarge.CallWolfe0"		"<clr:238,207,161>Főtörzs: Hé, Wolfe!"


"[english]sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
"sarge.CallWolfe1"		"<clr:238,207,161>Főtörzs: Wolfe!"


"[english]sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
"sarge.CallFaith0"		"<clr:238,207,161>Főtörzs: Faith!"


"[english]sarge.CallFaith1"		"<clr:238,207,161>Sarge: Hey, Faith!"
"sarge.CallFaith1"		"<clr:238,207,161>Főtörzs: Hé, Faith!"


"[english]sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
"sarge.CallBastille0"		"<clr:238,207,161>Főtörzs: Bastille!"


"[english]sarge.CallBastille1"		"<clr:238,207,161>Sarge: Hey, Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161>Főtörzs: Hé, Bastille!"


"[english]sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
"sarge.CallCrash0"		"<clr:238,207,161>Főtörzs: Crash!"


"[english]sarge.CallCrash1"		"<clr:238,207,161>Sarge: Hey, Crash."
"sarge.CallCrash1"		"<clr:238,207,161>Főtörzs: Hé, Crash!"


"[english]sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
"sarge.CallFlynn0"		"<clr:238,207,161>Főtörzs: Flynn!"


"[english]sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Hey, Flynn."
"sarge.CallFlynn1"		"<clr:238,207,161>Főtörzs: Hé, Flynn!"


"[english]sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
"sarge.CallVegas0"		"<clr:238,207,161>Főtörzs: Vegas!"


"[english]sarge.CallVegas1"		"<clr:238,207,161>Sarge: Hey, Vegas."
"sarge.CallVegas1"		"<clr:238,207,161>Főtörzs: Hé, Vegas!"


"[english]sarge.CallVegas2"		"<clr:238,207,161>Sarge: Hey Vegas, listen up."
"sarge.CallVegas2"		"<clr:238,207,161>Főtörzs: Hé, Vegas, figyelj csak!"


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161>Főtörzs: Helyes, ellátmány. Vegyétek el, ami kell."


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161>Főtörzs: Helyes, ellátmány. Felszerelkezni, katonák."


"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Take what you need, and stand to."
"sarge.SuppliesAmmo2"		"<clr:238,207,161>Főtörzs: Elvenni, ami kell, aztán tűzkészültség."


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161>Főtörzs: Biztosított terminál. Crash, te jössz."


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161>Főtörzs: Biztosított terminál. Crash, vonszold ide a segged!"


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Főtörzs: Biztosított terminál. Flynn, te jössz."


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161>Főtörzs: Biztosított terminál. Vegas, te jössz."


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161>Főtörzs: Biztosított terminál. Vegas, vonszold ide a segged!"


"[english]sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal's secure."
"sarge.LockedTerminal0"		"<clr:238,207,161>Főtörzs: A terminál biztosítva van."


"[english]sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161>Főtörzs: Zárolva van."


"[english]sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161>Főtörzs: Kell ide egy technikus, de futólépésben!"


"[english]sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161>Főtörzs: Fedezem a területet."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161>Főtörzs: Biztosítom a területet."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161>Főtörzs: Tartom a pozíciót."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161>Főtörzs: Fedezettűz északra."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161>Főtörzs: Fedezem az északi oldalt."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161>Főtörzs: Északi szárny a helyén."


"[english]sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161>Főtörzs: Északi szárny tűz-kész"


"[english]sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161>Főtörzs: Fedezettűz délre."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161>Főtörzs: Fedezem a déli oldalt."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161>Főtörzs: Déli szárny a helyén."


"[english]sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161>Főtörzs: Déli szárny tűzkész."


"[english]sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161>Főtörzs: Fedezettűz keletre."


"[english]sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161>Főtörzs: Fedezem a keleti oldalt."


"[english]sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161>Főtörzs: Keleti szárny a helyén."


"[english]sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161>Főtörzs: Keleti szárny tűzkész."


"[english]sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161>Főtörzs: Fedezettűz nyugatra."


"[english]sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161>Főtörzs: Fedezem a nyugati oldalt."


"[english]sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161>Főtörzs: Nyugati szárny a helyén."


"[english]sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161>Főtörzs: Nyugati szárny tűzkész."


"[english]sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161>Főtörzs: Conrad az élre áll."


"[english]sarge.GotPoint1"		"<clr:238,207,161>Sarge: Taking point."
"sarge.GotPoint1"		"<clr:238,207,161>Főtörzs: Az élre állok."


"[english]sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161>Főtörzs: Fedezem a hátunkat."


"[english]sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161>Főtörzs: Conrad hátvédbe áll."
		
		
		"[english]sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161>Főtörzs: Lezárni ezt az ajtót, de szaporán!"


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161>Főtörzs: Azt akarom, hogy azonnal zárják le ezt az ajtót."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161>Főtörzs: Lezárni, katonák!"


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161>Főtörzs: Azt akarom, hogy ez az ajtó biztosítva legyen."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161>Főtörzs: Nyissák ki, katonák!"


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161>Főtörzs: Vágják át."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161>Főtörzs: Azt akarom, hogy vágják át ezt az ajtót."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161>Főtörzs: Mire várnak még? Vágják át!"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161>Főtörzs: Két darabban akarom látni ezt az ajtót, világos?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161>Főtörzs: Rendben, katonák, szétlőni!"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161>Főtörzs: Oké, katonák, lőjenek utat maguknak!"


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161>Főtörzs: Lőjék szét!"


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161>Főtörzs: Oké, katonák, üssék szét az arcát!"


"[english]sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161>Főtörzs: Conrad, vágom az ajtót."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161>Főtörzs: Vettem, vágom az ajtót."


"[english]sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161>Főtörzs: Conrad, lezárom az ajtót."


"[english]sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161>Főtörzs: Lezárom az ajtót."


"[english]sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161>Főtörzs: Biztosítom az ajtót."


"[english]sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161>Főtörzs: Raj-biomassza, kiégetni!"


"[english]sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161>Főtörzs: Fertőzésre utaló jelek."


"[english]sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."
"sarge.TimeToLeave0"		"<clr:238,207,161>Főtörzs: Jól van, katonák, távozunk."


"[english]sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete. Squad, we're moving out."
"sarge.TimeToLeave1"		"<clr:238,207,161>Főtörzs: Küldetési célok teljesítve. Osztag, kivonulunk!"


"[english]sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
"sarge.TimeToLeave2"		"<clr:238,207,161>Főtörzs: Osztag, indulás a kivonási ponthoz!"


"[english]sarge.WatchOut0"		"<clr:238,207,161>Sarge: Look out!"
"sarge.WatchOut0"		"<clr:238,207,161>Főtörzs: Vigyázz!"


"[english]sarge.WatchOut1"		"<clr:238,207,161>Sarge: Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161>Főtörzs: Figyelj!"


"[english]sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"
"sarge.WatchOut2"		"<clr:238,207,161>Főtörzs: Figyelni, fiúk!"


"[english]sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"
"sarge.WatchOut3"		"<clr:238,207,161>Főtörzs: Óvatosan, katonák!"


"[english]sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."
"sarge.Shieldbug0"		"<clr:238,207,161>Főtörzs: Picsába, Pajzsbogár."


"[english]sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161>Főtörzs: A szentségit!"


"[english]sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
"sarge.Shieldbug2"		"<clr:238,207,161>Főtörzs: Pajzsbogár, elintézni, katonák!"


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161>Főtörzs: Kerüljenek mögé, katonák!"


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161>Főtörzs: Lőjétek hátba!"


"[english]sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."
"sarge.ShieldbugHint2"		"<clr:238,207,161>Főtörzs: Kerüljetek mögé!"

