"lang"
{
"Language"		"hungarian"
"jaeger.SargeJaegerConv2Reply1"		"<clr:198,226,255><B>Jaeger:<B> Miért mindig mi járunk így?"

"[english]jaeger.Medic0"		"<clr:198,226,255><B>Jaeger:<B> Medic!"
"jaeger.Medic0"		"<clr:198,226,255><B>Jaeger:<B>Szanitéc!"

"[english]jaeger.Medic1"		"<clr:198,226,255><B>Jaeger:<B> Medic over here!"
"jaeger.Medic1"		"<clr:198,226,255><B>Jaeger:<B> Szanitécet ide!"

"[english]jaeger.Reloading0"		"<clr:198,226,255><B>Jaeger:<B> Lock and load!"
"jaeger.Reloading0"		"<clr:198,226,255><B>Jaeger:<B> Tárazok és töltök!"

"[english]jaeger.Reloading1"		"<clr:198,226,255><B>Jaeger:<B> Reload!"
"jaeger.Reloading1"		"<clr:198,226,255><B>Jaeger:<B> Újratöltök!"

"[english]jaeger.Reloading2"		"<clr:198,226,255><B>Jaeger:<B> Reload, cover me!"
"jaeger.Reloading2"		"<clr:198,226,255><B>Jaeger:<B> Újratöltök, fedezzetek!"

"[english]jaeger.Reloading3"		"<clr:198,226,255><B>Jaeger:<B> Reloading!"
"jaeger.Reloading3"		"<clr:198,226,255><B>Jaeger:<B> Újratöltök!"

"[english]jaeger.SentryInPlace0"		"<clr:198,226,255><B>Jaeger:<B> Sentry assembled."
"jaeger.SentryInPlace0"		"<clr:198,226,255><B>Jaeger:<B> Robotfegyver összeszerelve."

"[english]jaeger.SentryInPlace1"		"<clr:198,226,255><B>Jaeger:<B> Sentry in place."
"jaeger.SentryInPlace1"		"<clr:198,226,255><B>Jaeger:<B> Robotfegyver a helyén."

"[english]jaeger.SentryInPlace2"		"<clr:198,226,255><B>Jaeger:<B> Sentry online."
"jaeger.SentryInPlace2"		"<clr:198,226,255><B>Jaeger:<B> Robotfegyver élesítve."

"[english]jaeger.Ammo0"		"<clr:198,226,255><B>Jaeger:<B> Ammo!"
"jaeger.Ammo0"		"<clr:198,226,255><B>Jaeger:<B> Lőszer!"

"[english]jaeger.Medkit0"		"<clr:198,226,255><B>Jaeger:<B> Medkit."
"jaeger.Medkit0"		"<clr:198,226,255><B>Jaeger:<B> Mentőláda."

"[english]jaeger.Thanks0"		"<clr:198,226,255><B>Jaeger:<B> Thanks."
"jaeger.Thanks0"		"<clr:198,226,255><B>Jaeger:<B> Kösz."

"[english]jaeger.Thanks1"		"<clr:198,226,255><B>Jaeger:<B> Thank you."
"jaeger.Thanks1"		"<clr:198,226,255><B>Jaeger:<B> Köszönöm."

		"[english]jaeger.Question0"		"<clr:198,226,255><B>Jaeger:<B> Huh?"
		"jaeger.Question0"		"<clr:198,226,255><B>Jaeger:<B> Huh?"

"[english]jaeger.Question1"		"<clr:198,226,255><B>Jaeger:<B> What is it?"
"jaeger.Question1"		"<clr:198,226,255><B>Jaeger:<B> Mi az?"

"[english]jaeger.Question2"		"<clr:198,226,255><B>Jaeger:<B> What?"
"jaeger.Question2"		"<clr:198,226,255><B>Jaeger:<B> Tessék?"

"[english]jaeger.Question3"		"<clr:198,226,255><B>Jaeger:<B> Yes?"
"jaeger.Question3"		"<clr:198,226,255><B>Jaeger:<B> Igen?"

"[english]jaeger.CallSarge0"		"<clr:198,226,255><B>Jaeger:<B> Hey, Conrad."
"jaeger.CallSarge0"		"<clr:198,226,255><B>Jaeger:<B> Hé, Conrad!"

"[english]jaeger.CallSarge1"		"<clr:198,226,255><B>Jaeger:<B> Sarge."
"jaeger.CallSarge1"		"<clr:198,226,255><B>Jaeger:<B> Főtörzs!"

"[english]jaeger.CallWildcat0"		"<clr:198,226,255><B>Jaeger:<B> Hey, Wildcat."
"jaeger.CallWildcat0"		"<clr:198,226,255><B>Jaeger:<B> Hé, Wildcat!"

"[english]jaeger.CallWildcat1"		"<clr:198,226,255><B>Jaeger:<B> Wildcat."
"jaeger.CallWildcat1"		"<clr:198,226,255><B>Jaeger:<B> Wildcat!"

"[english]jaeger.CallWolfe0"		"<clr:198,226,255><B>Jaeger:<B> Hey, Wolfe."
"jaeger.CallWolfe0"		"<clr:198,226,255><B>Jaeger:<B> Hé, Wolfe!"

"[english]jaeger.CallWolfe1"		"<clr:198,226,255><B>Jaeger:<B> Wolfe."
"jaeger.CallWolfe1"		"<clr:198,226,255><B>Jaeger:<B> Wolfe!"

"[english]jaeger.CallFaith0"		"<clr:198,226,255><B>Jaeger:<B> Faith."
"jaeger.CallFaith0"		"<clr:198,226,255><B>Jaeger:<B> Faith!"

"[english]jaeger.CallFaith1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Faith."
"jaeger.CallFaith1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Faith!"

"[english]jaeger.CallBastille0"		"<clr:198,226,255><B>Jaeger:<B> Bastille."
"jaeger.CallBastille0"		"<clr:198,226,255><B>Jaeger:<B> Bastille!"

"[english]jaeger.CallBastille1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Bastille."
"jaeger.CallBastille1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Bastille!"

"[english]jaeger.CallCrash0"		"<clr:198,226,255><B>Jaeger:<B> Crash."
"jaeger.CallCrash0"		"<clr:198,226,255><B>Jaeger:<B> Crash!"

"[english]jaeger.CallCrash1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Crash."
"jaeger.CallCrash1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Crash!"

"[english]jaeger.CallFlynn0"		"<clr:198,226,255><B>Jaeger:<B> Flynn."
"jaeger.CallFlynn0"		"<clr:198,226,255><B>Jaeger:<B> Flynn!"

"[english]jaeger.CallFlynn1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Flynn."
"jaeger.CallFlynn1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Flynn!"

"[english]jaeger.CallVegas0"		"<clr:198,226,255><B>Jaeger:<B> Vegas."
"jaeger.CallVegas0"		"<clr:198,226,255><B>Jaeger:<B> Vegas!"

"[english]jaeger.SuppliesAmmo0"		"<clr:198,226,255><B>Jaeger:<B> Good, more ammo."
"jaeger.SuppliesAmmo0"		"<clr:198,226,255><B>Jaeger:<B> Helyes, több lőszer."

"[english]jaeger.SuppliesAmmo1"		"<clr:198,226,255><B>Jaeger:<B> Good, supplies."
"jaeger.SuppliesAmmo1"		"<clr:198,226,255><B>Jaeger:<B> Helyes, ellátmány."

"[english]jaeger.SuppliesAmmo2"		"<clr:198,226,255><B>Jaeger:<B> Resupply, Marines."
"jaeger.SuppliesAmmo2"		"<clr:198,226,255><B>Jaeger:<B> Felszerelkezni, katonák."

"[english]jaeger.Supplies0"		"<clr:198,226,255><B>Jaeger:<B> Good, supplies."
"jaeger.Supplies0"		"<clr:198,226,255><B>Jaeger:<B> Helyes, ellátmány."

"[english]jaeger.Supplies1"		"<clr:198,226,255><B>Jaeger:<B> Resupply, Marines."
"jaeger.Supplies1"		"<clr:198,226,255><B>Jaeger:<B> Felszerelkezni, katonák."

"[english]jaeger.LockedTerminalCrash0"		"<clr:198,226,255><B>Jaeger:<B> It's locked. Crash, deal with it."
"jaeger.LockedTerminalCrash0"		"<clr:198,226,255><B>Jaeger:<B> Zárolva van. Crash, dolgozd meg."

"[english]jaeger.LockedTerminalFlynn0"		"<clr:198,226,255><B>Jaeger:<B> It's locked. Flynn, deal with it."
"jaeger.LockedTerminalFlynn0"		"<clr:198,226,255><B>Jaeger:<B> Zárolva van. Flynn, dolgozd meg."

"[english]jaeger.LockedTerminalVegas0"		"<clr:198,226,255><B>Jaeger:<B> It's locked. Vegas, deal with it."
"jaeger.LockedTerminalVegas0"		"<clr:198,226,255><B>Jaeger:<B> Zárolva van. Vegas, dolgozd meg."

"[english]jaeger.LockedTerminal0"		"<clr:198,226,255><B>Jaeger:<B> Access denied."
"jaeger.LockedTerminal0"		"<clr:198,226,255><B>Jaeger:<B> Hozzáférés megtagadva."

"[english]jaeger.LockedTerminal1"		"<clr:198,226,255><B>Jaeger:<B> Damn, terminal's locked."
"jaeger.LockedTerminal1"		"<clr:198,226,255><B>Jaeger:<B> Francba, zárolva van a terminál."

"[english]jaeger.HoldingPosition0"		"<clr:198,226,255><B>Jaeger:<B> Covering."
"jaeger.HoldingPosition0"		"<clr:198,226,255><B>Jaeger:<B> Fedezlek."

"[english]jaeger.HoldingPosition1"		"<clr:198,226,255><B>Jaeger:<B> Holding position."
"jaeger.HoldingPosition1"		"<clr:198,226,255><B>Jaeger:<B> Tartom a pozíciót."

"[english]jaeger.HoldingPosition2"		"<clr:198,226,255><B>Jaeger:<B> In position."
"jaeger.HoldingPosition2"		"<clr:198,226,255><B>Jaeger:<B> A helyemen vagyok."

"[english]jaeger.HoldingNorth0"		"<clr:198,226,255><B>Jaeger:<B> Covering north."
"jaeger.HoldingNorth0"		"<clr:198,226,255><B>Jaeger:<B> Fedezettűz északra."

"[english]jaeger.HoldingNorth1"		"<clr:198,226,255><B>Jaeger:<B> Covering northside."
"jaeger.HoldingNorth1"		"<clr:198,226,255><B>Jaeger:<B> Fedezem az északi oldalt."

"[english]jaeger.HoldingNorth2"		"<clr:198,226,255><B>Jaeger:<B> Northside, in position."
"jaeger.HoldingNorth2"		"<clr:198,226,255><B>Jaeger:<B> Északi szárny a helyén."

"[english]jaeger.HoldingNorth3"		"<clr:198,226,255><B>Jaeger:<B> Watching northside."
"jaeger.HoldingNorth3"		"<clr:198,226,255><B>Jaeger:<B> Figyelem az északi oldalt."

"[english]jaeger.HoldingSouth0"		"<clr:198,226,255><B>Jaeger:<B> Covering south."
"jaeger.HoldingSouth0"		"<clr:198,226,255><B>Jaeger:<B> Fedezettűz délre."

"[english]jaeger.HoldingSouth1"		"<clr:198,226,255><B>Jaeger:<B> Covering southside."
"jaeger.HoldingSouth1"		"<clr:198,226,255><B>Jaeger:<B> Fedezem a déli oldalt."

"[english]jaeger.HoldingSouth2"		"<clr:198,226,255><B>Jaeger:<B> Watching southside."
"jaeger.HoldingSouth2"		"<clr:198,226,255><B>Jaeger:<B> Figyelem a déli oldalt."

"[english]jaeger.HoldingEast0"		"<clr:198,226,255><B>Jaeger:<B> Covering east."
"jaeger.HoldingEast0"		"<clr:198,226,255><B>Jaeger:<B> Fedezettűz keletre."

"[english]jaeger.HoldingEast1"		"<clr:198,226,255><B>Jaeger:<B> Covering eastside."
"jaeger.HoldingEast1"		"<clr:198,226,255><B>Jaeger:<B> Fedezem a keleti oldalt."

"[english]jaeger.HoldingEast2"		"<clr:198,226,255><B>Jaeger:<B> Watching eastside."
"jaeger.HoldingEast2"		"<clr:198,226,255><B>Jaeger:<B> Figyelem a keleti oldalt."

"[english]jaeger.HoldingWest0"		"<clr:198,226,255><B>Jaeger:<B> Watching westside."
"jaeger.HoldingWest0"		"<clr:198,226,255><B>Jaeger:<B> Figyelem a nyugati oldalt."

"[english]jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Westside, in position."
"jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Nyugati szárny a helyén."

"[english]jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking forward position."
"jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, az élre állok."

"[english]jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking point."
"jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger élre áll."

"[english]jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering back."
"jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, fedezem a hátunkat."

"[english]jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering the rear."
"jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger hátvédbe áll."

"[english]jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking rearguard."
"jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, hátvédet adok."

"[english]jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Seal this door!"
"jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Zárjátok le ezt az ajtót!"

"[english]jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Secure the door!"
"jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Ajtót biztosítani!"

"[english]jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Cut it open!"
"jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Vágjátok át!"

"[english]jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> We need this door cut open!"
"jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> Át kell vágnunk ezt az ajtót!"

"[english]jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Blast it open!"
"jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Lőjük szét!"

"[english]jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Shoot the door!"
"jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Lőjétek az ajtót!"

"[english]jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, cutting through!"
"jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, átvágom!"

"[english]jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Roger that. Cutting through."
"jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Vettem, átvágom."

"[english]jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, sealing door."
"jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, lezárom az ajtót."

"[english]jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, securing door."
"jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, biztosítom az ajtót."

"[english]jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Primary objective's complete, let's move out."
"jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Elsődleges feladat teljesítve, induljunk."

"[english]jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Time to leave, moving out."
"jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Ideje távozni, indulás!"

"[english]jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Careful."
"jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Óvatosan."

"[english]jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Look there!"
"jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Oda nézz!"

"[english]jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Watch out!"
"jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Figyelj!"

"[english]jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Shieldbug!"
"jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Pajzsbogár!"

"[english]jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Shield bug, take it down!"
"jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Pajzsbogár, szedjétek le!"

"[english]jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Watch it, shield bug!"
"jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Figyelj, Pajzsbogár!"

"[english]jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Get behind it!"
"jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Kerüljetek mögé!"

"[english]jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Grenades!"
"jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Gránátokat!"

"[english]jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Shoot it from behind!"
"jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Hátulról lőjétek!"


"[english]jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parasite!"
"jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parazita!"

"[english]jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parasite, kill it!"
"jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parazita, megölni!"

"[english]jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, parasite!"
"jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Figyelem, parazita!"

"[english]jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> <I>Verdammte Scheiße!<I> Get it off!"
"jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> Verdammte Scheisse! Szedjétek le!"

"[english]jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Szedjétek le!"

"[english]jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Get it off me!"
"jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Szedjétek le rólam!"

"[english]jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> It's on me!"
"jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> Rajtam van!"

"[english]jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs!"
"jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Raj-tojások!"

"[english]jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs, destroy them!"
"jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Raj-tojások, elpusztítani őket!"

"[english]jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, Swarm eggs!"
"jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Figyeljetek, Raj-tojások!"

"[english]jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> Clear!"
"jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> Félre!"

"[english]jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Grenade!"
"jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Gránát!"

"[english]jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Szedjétek le!"

"[english]jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Hostile on me!"
"jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Ellenség rajtam!"

"[english]jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Kill it!"
"jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Öljétek meg!"

"[english]jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> On me!"
"jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> Rajtam van!"

"[english]jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Come and get some!"
"jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Majd adok én neked!"

"[english]jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"
"jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"

"[english]jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"
"jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"

"[english]jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Rock and roll!"
"jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Bulizzunk!"

"[english]jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> You want some?"
"jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> Kérsz egy kicsit?"

"[english]jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Look out!"
"jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Vigyázz!"

"[english]jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> They're through!"
"jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> Átjutottak!"

"[english]jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> They've breached!"
"jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> Áttörtek!"

"[english]jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Marine down!"
"jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Katona a földön!"

"[english]jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [fájdalom]"

"[english]jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [fájdalom]"

"[english]jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [fájdalom]"

"[english]jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [fájdalom]"

"[english]jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [fájdalom]"

"[english]jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [meghal]"

"[english]jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [meghal]"

"[english]jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [fájdalom]"

"[english]jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [fájdalom]"

"[english]jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Incendiary mine deployed!"
"jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Gyújtóakna telepítve!"

"[english]jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> Mine deployed!"
"jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> Akna telepítve!"

"[english]jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Mine in place!"
"jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Akna a helyén!"

"[english]jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Watch it! Mine!"
"jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Vigyázat! Akna!"

"[english]jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Hit the stims!"
"jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Nyomjátok a serkentőt!"

"[english]jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> Stim now!"
"jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> Serkentőt, most!"

"[english]jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Good kill, Conrad!"
"jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Szép lövés, Conrad!"

"[english]jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> Good to go."
"jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> Menetkész."

"[english]jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger here."
"jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger jelen."

// Sarge

"[english]sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> Ugye tudjátok, hogy a Raj-dolgozók karmai simán átszakítják a páncélunkat?"


"[english]sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> I once saw a marine have his hand bitten clean off by one of these things."
"sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> Egyszer láttam, ahogy egy ilyen izé simán leharapja egy katona karját."


"[english]sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Watch your mouth, Marine."
"sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Vigyázzon a szájára, katona!"


"[english]sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> You secure that shit."
"sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> Biztosítsák azt a szart!"


"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, getting ugly."
"sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Ja, egyre rondább."


"[english]sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> That's part of the job."
"sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> Ez a munkával jár."


"[english]sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Hey, no drinking on the job."
"sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Hé, meló közben nincs piálás."


"[english]sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> You know what they got in the supply closet? That stuff kicks you in the head."
"sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> Tudjátok, mi van az ellátmány-szekrényben? Ez a cucc olyan, mint egy lórúgás."


"[english]sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Did you sleep through the briefing again?"
"sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Megint átaludtad az eligazítást?"


"[english]sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> My first campaign wasn't this tough."
"sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> Az első bevetésem se volt ilyen kemény."


"[english]sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> We should pull back and reassess this."
"sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> Vissza kéne vonulnunk, és újraértékelni a helyzetet."


"[english]sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Make it quick."
"sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Csak gyorsan."


"[english]sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> This is tough."
"sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> Ez komoly."


"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Shit, it's not that bad."
