"lang"
{
"Language"		"french"
"jaeger.Reloading2"		"<clr:198,226,255><B>Jaeger:<B> Je recharge, couvrez-moi!"

"[english]jaeger.Reloading3"		"<clr:198,226,255><B>Jaeger:<B> Reloading!"
"jaeger.Reloading3"		"<clr:198,226,255><B>Jaeger:<B> Je recharge!"

"[english]jaeger.SentryInPlace0"		"<clr:198,226,255><B>Jaeger:<B> Sentry assembled."
"jaeger.SentryInPlace0"		"<clr:198,226,255><B>Jaeger:<B> Tourelle assemblée."

"[english]jaeger.SentryInPlace1"		"<clr:198,226,255><B>Jaeger:<B> Sentry in place."
"jaeger.SentryInPlace1"		"<clr:198,226,255><B>Jaeger:<B> Mitrailleuse en position."

"[english]jaeger.SentryInPlace2"		"<clr:198,226,255><B>Jaeger:<B> Sentry online."
"jaeger.SentryInPlace2"		"<clr:198,226,255><B>Jaeger:<B> Mitrailleuse activée."

"[english]jaeger.Ammo0"		"<clr:198,226,255><B>Jaeger:<B> Ammo!"
"jaeger.Ammo0"		"<clr:198,226,255><B>Jaeger:<B> Munitions!"

"[english]jaeger.Medkit0"		"<clr:198,226,255><B>Jaeger:<B> Medkit."
"jaeger.Medkit0"		"<clr:198,226,255><B>Jaeger:<B> Trousse de secours."

"[english]jaeger.Thanks0"		"<clr:198,226,255><B>Jaeger:<B> Thanks."
"jaeger.Thanks0"		"<clr:198,226,255><B>Jaeger:<B> Merci."

"[english]jaeger.Thanks1"		"<clr:198,226,255><B>Jaeger:<B> Thank you."
"jaeger.Thanks1"		"<clr:198,226,255><B>Jaeger:<B> Merci."

		"[english]jaeger.Question0"		"<clr:198,226,255><B>Jaeger:<B> Huh?"
		"jaeger.Question0"		"<clr:198,226,255><B>Jaeger:<B> Huh?"

"[english]jaeger.Question1"		"<clr:198,226,255><B>Jaeger:<B> What is it?"
"jaeger.Question1"		"<clr:198,226,255><B>Jaeger:<B> Qu'est-ce qu'il y a?"

"[english]jaeger.Question2"		"<clr:198,226,255><B>Jaeger:<B> What?"
"jaeger.Question2"		"<clr:198,226,255><B>Jaeger:<B> Quoi?"

"[english]jaeger.Question3"		"<clr:198,226,255><B>Jaeger:<B> Yes?"
"jaeger.Question3"		"<clr:198,226,255><B>Jaeger:<B> Oui?"

"[english]jaeger.CallSarge0"		"<clr:198,226,255><B>Jaeger:<B> Hey, Conrad."
"jaeger.CallSarge0"		"<clr:198,226,255><B>Jaeger:<B> Hé, Conrad."

"[english]jaeger.CallSarge1"		"<clr:198,226,255><B>Jaeger:<B> Sarge."
"jaeger.CallSarge1"		"<clr:198,226,255><B>Jaeger:<B> Sarge."

"[english]jaeger.CallWildcat0"		"<clr:198,226,255><B>Jaeger:<B> Hey, Wildcat."
"jaeger.CallWildcat0"		"<clr:198,226,255><B>Jaeger:<B> Hé, Wildcat."

"[english]jaeger.CallWildcat1"		"<clr:198,226,255><B>Jaeger:<B> Wildcat."
"jaeger.CallWildcat1"		"<clr:198,226,255><B>Jaeger:<B> Wildcat."

"[english]jaeger.CallWolfe0"		"<clr:198,226,255><B>Jaeger:<B> Hey, Wolfe."
"jaeger.CallWolfe0"		"<clr:198,226,255><B>Jaeger:<B> Hé, Wolfe."

"[english]jaeger.CallWolfe1"		"<clr:198,226,255><B>Jaeger:<B> Wolfe."
"jaeger.CallWolfe1"		"<clr:198,226,255><B>Jaeger:<B> Wolfe."

"[english]jaeger.CallFaith0"		"<clr:198,226,255><B>Jaeger:<B> Faith."
"jaeger.CallFaith0"		"<clr:198,226,255><B>Jaeger:<B> Faith."

"[english]jaeger.CallFaith1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Faith."
"jaeger.CallFaith1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Faith."

"[english]jaeger.CallBastille0"		"<clr:198,226,255><B>Jaeger:<B> Bastille."
"jaeger.CallBastille0"		"<clr:198,226,255><B>Jaeger:<B> Bastille."

"[english]jaeger.CallBastille1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Bastille."
"jaeger.CallBastille1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Bastille."

"[english]jaeger.CallCrash0"		"<clr:198,226,255><B>Jaeger:<B> Crash."
"jaeger.CallCrash0"		"<clr:198,226,255><B>Jaeger:<B> Crash."

"[english]jaeger.CallCrash1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Crash."
"jaeger.CallCrash1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Crash."

"[english]jaeger.CallFlynn0"		"<clr:198,226,255><B>Jaeger:<B> Flynn."
"jaeger.CallFlynn0"		"<clr:198,226,255><B>Jaeger:<B> Flynn."

"[english]jaeger.CallFlynn1"		"<clr:198,226,255><B>Jaeger:<B> Hey, Flynn."
"jaeger.CallFlynn1"		"<clr:198,226,255><B>Jaeger:<B> Hé, Flynn."

"[english]jaeger.CallVegas0"		"<clr:198,226,255><B>Jaeger:<B> Vegas."
"jaeger.CallVegas0"		"<clr:198,226,255><B>Jaeger:<B> Vegas."

"[english]jaeger.SuppliesAmmo0"		"<clr:198,226,255><B>Jaeger:<B> Good, more ammo."
"jaeger.SuppliesAmmo0"		"<clr:198,226,255><B>Jaeger:<B> Bien, il y a des munitions."

"[english]jaeger.SuppliesAmmo1"		"<clr:198,226,255><B>Jaeger:<B> Good, supplies."
"jaeger.SuppliesAmmo1"		"<clr:198,226,255><B>Jaeger:<B> Bien, du ravitaillement."

"[english]jaeger.SuppliesAmmo2"		"<clr:198,226,255><B>Jaeger:<B> Resupply, Marines."
"jaeger.SuppliesAmmo2"		"<clr:198,226,255><B>Jaeger:<B> Réapprovisionnez-vous, Marines."

"[english]jaeger.Supplies0"		"<clr:198,226,255><B>Jaeger:<B> Good, supplies."
"jaeger.Supplies0"		"<clr:198,226,255><B>Jaeger:<B> Bien, du ravitaillement."

"[english]jaeger.Supplies1"		"<clr:198,226,255><B>Jaeger:<B> Resupply, Marines."
"jaeger.Supplies1"		"<clr:198,226,255><B>Jaeger:<B> Réapprovisionnez-vous, Marines."

"[english]jaeger.LockedTerminalCrash0"		"<clr:198,226,255><B>Jaeger:<B> It's locked. Crash, deal with it."
"jaeger.LockedTerminalCrash0"		"<clr:198,226,255><B>Jaeger:<B> C'est verrouillé. Crash, c'est à toi de jouer."

"[english]jaeger.LockedTerminalFlynn0"		"<clr:198,226,255><B>Jaeger:<B> It's locked. Flynn, deal with it."
"jaeger.LockedTerminalFlynn0"		"<clr:198,226,255><B>Jaeger:<B> C'est verrouillé. Flynn, c'est à toi de jouer."

"[english]jaeger.LockedTerminalVegas0"		"<clr:198,226,255><B>Jaeger:<B> It's locked. Vegas, deal with it."
"jaeger.LockedTerminalVegas0"		"<clr:198,226,255><B>Jaeger:<B> C'est verrouillé. Vegas, c'est à toi de jouer."

"[english]jaeger.LockedTerminal0"		"<clr:198,226,255><B>Jaeger:<B> Access denied."
"jaeger.LockedTerminal0"		"<clr:198,226,255><B>Jaeger:<B> Accès refusé."

"[english]jaeger.LockedTerminal1"		"<clr:198,226,255><B>Jaeger:<B> Damn, terminal's locked."
"jaeger.LockedTerminal1"		"<clr:198,226,255><B>Jaeger:<B> Putain, le terminal est verrouillé."

"[english]jaeger.HoldingPosition0"		"<clr:198,226,255><B>Jaeger:<B> Covering."
"jaeger.HoldingPosition0"		"<clr:198,226,255><B>Jaeger:<B> Je couvre."

"[english]jaeger.HoldingPosition1"		"<clr:198,226,255><B>Jaeger:<B> Holding position."
"jaeger.HoldingPosition1"		"<clr:198,226,255><B>Jaeger:<B> Je tiens la position."

"[english]jaeger.HoldingPosition2"		"<clr:198,226,255><B>Jaeger:<B> In position."
"jaeger.HoldingPosition2"		"<clr:198,226,255><B>Jaeger:<B> En position."

"[english]jaeger.HoldingNorth0"		"<clr:198,226,255><B>Jaeger:<B> Covering north."
"jaeger.HoldingNorth0"		"<clr:198,226,255><B>Jaeger:<B> Je couvre le nord."

"[english]jaeger.HoldingNorth1"		"<clr:198,226,255><B>Jaeger:<B> Covering northside."
"jaeger.HoldingNorth1"		"<clr:198,226,255><B>Jaeger:<B> Je couvre la partie nord."

"[english]jaeger.HoldingNorth2"		"<clr:198,226,255><B>Jaeger:<B> Northside, in position."
"jaeger.HoldingNorth2"		"<clr:198,226,255><B>Jaeger:<B> Côté nord, en position."

"[english]jaeger.HoldingNorth3"		"<clr:198,226,255><B>Jaeger:<B> Watching northside."
"jaeger.HoldingNorth3"		"<clr:198,226,255><B>Jaeger:<B> Je garde le côté nord."

"[english]jaeger.HoldingSouth0"		"<clr:198,226,255><B>Jaeger:<B> Covering south."
"jaeger.HoldingSouth0"		"<clr:198,226,255><B>Jaeger:<B> Je couvre le sud."

"[english]jaeger.HoldingSouth1"		"<clr:198,226,255><B>Jaeger:<B> Covering southside."
"jaeger.HoldingSouth1"		"<clr:198,226,255><B>Jaeger:<B> Je couvre la partie sud."

"[english]jaeger.HoldingSouth2"		"<clr:198,226,255><B>Jaeger:<B> Watching southside."
"jaeger.HoldingSouth2"		"<clr:198,226,255><B>Jaeger:<B> Je garde le côté sud."

"[english]jaeger.HoldingEast0"		"<clr:198,226,255><B>Jaeger:<B> Covering east."
"jaeger.HoldingEast0"		"<clr:198,226,255><B>Jaeger:<B> Je couvre l'est."

"[english]jaeger.HoldingEast1"		"<clr:198,226,255><B>Jaeger:<B> Covering eastside."
"jaeger.HoldingEast1"		"<clr:198,226,255><B>Jaeger:<B> Je couvre la partie est."

"[english]jaeger.HoldingEast2"		"<clr:198,226,255><B>Jaeger:<B> Watching eastside."
"jaeger.HoldingEast2"		"<clr:198,226,255><B>Jaeger:<B> Je garde le côté est."

"[english]jaeger.HoldingWest0"		"<clr:198,226,255><B>Jaeger:<B> Watching westside."
"jaeger.HoldingWest0"		"<clr:198,226,255><B>Jaeger:<B> Je garde le côté ouest."

"[english]jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Westside, in position."
"jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Côté ouest, en position."

"[english]jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking forward position."
"jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, je prends la position avancée."

"[english]jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking point."
"jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, je passe devant."

"[english]jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering back."
"jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, je couvre l'arrière."

"[english]jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering the rear."
"jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, je couvre l'arrière."

"[english]jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking rearguard."
"jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaegar je prends l'arrière garde."

"[english]jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Seal this door!"
"jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Scellez cette porte!"

"[english]jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Secure the door!"
"jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Sécurisez la porte!"

"[english]jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Cut it open!"
"jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Ouvrez-moi ça!"

"[english]jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> We need this door cut open!"
"jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> On doit découper cette porte."

"[english]jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Blast it open!"
"jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Défoncez-la!"

"[english]jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Shoot the door!"
"jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Défoncez cette porte!"

"[english]jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, cutting through!"
"jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, je coupe à travers!"

"[english]jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Roger that. Cutting through."
"jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Reçu et compris. On passe à travers."

"[english]jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, sealing door."
"jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, je scelle cette porte."

"[english]jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, securing door."
"jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, je sécurise la porte."

"[english]jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Primary objective's complete, let's move out."
"jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Objectif principal atteint, allons-y!"

"[english]jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Time to leave, moving out."
"jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Il est temps de partir, allons-y."

"[english]jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Careful."
"jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Fais gaffe."

"[english]jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Look there!"
"jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Regarde là-bas!"

"[english]jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Watch out!"
"jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Attention!"

"[english]jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Shieldbug!"
"jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> Herrgott! Un insecte à bouclier!"

"[english]jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Shield bug, take it down!"
"jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Un insecte bouclier, tuez-le!"

"[english]jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Watch it, shield bug!"
"jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Attention, un insecte à bouclier!"

"[english]jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Get behind it!"
"jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Passez derrière!"

"[english]jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Grenades!"
"jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Grenades!"

"[english]jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Shoot it from behind!"
"jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Tire lui dans le dos!"


"[english]jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parasite!"
"jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parasite!"

"[english]jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parasite, kill it!"
"jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parasite, tuez-le!"

"[english]jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, parasite!"
"jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Attention, parasite!"

"[english]jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> <I>Verdammte Scheiße!<I> Get it off!"
"jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> Verdammte Scheisse! Enlevez-le!"

"[english]jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Enlevez-le!"

"[english]jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Get it off me!"
"jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Enlevez-moi ça!"

"[english]jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> It's on me!"
"jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> C'est sur moi!"

"[english]jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs!"
"jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Œufs de nuée!"

"[english]jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs, destroy them!"
"jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Œufs de nuée, détruisez-les!"

"[english]jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, Swarm eggs!"
"jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Attention, œufs de nuées!"

"[english]jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> Clear!"
"jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> Dégagé!"

"[english]jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Grenade!"
"jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Grenade!"

"[english]jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Enlevez-le!"

"[english]jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Hostile on me!"
"jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Ennemi sur moi!"

"[english]jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Kill it!"
"jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Tuez-le!"

"[english]jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> On me!"
"jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> Ils sont sur moi!"

"[english]jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Come and get some!"
"jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Viens prendre ta fessée!"

"[english]jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"
"jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"

"[english]jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"
"jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"

"[english]jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Rock and roll!"
"jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Oh ouais, Rock'n'roll!"

"[english]jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> You want some?"
"jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> Tu en veux?"

"[english]jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Look out!"
"jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Attention!"

"[english]jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> They're through!"
"jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> Ils sont passés!"

"[english]jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> They've breached!"
"jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> Ils ont fait une brèche!"

"[english]jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Marine down!"
"jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Marine à terre!"

"[english]jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [Cri de douleur]"

"[english]jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [Cri de douleur]"

"[english]jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [Cri de douleur]"

"[english]jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [Cri de douleur]"

"[english]jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [Cri de douleur]"

"[english]jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [Mort]"

"[english]jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [Mort]"

"[english]jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [Cri de douleur]"

"[english]jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [Cri de douleur]"

"[english]jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Incendiary mine deployed!"
"jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Mine incendiaire en place!"

"[english]jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> Mine deployed!"
"jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> La mine est posée!"

"[english]jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Mine in place!"
"jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Mine en place!"

"[english]jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Watch it! Mine!"
"jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Attention! Une mine!"

"[english]jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Hit the stims!"
"jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Prenez de l'adrénaline."

"[english]jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> Stim now!"
"jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> De l'adrénaline, vite!"

"[english]jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Good kill, Conrad!"
"jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Joli tir, Conrad!"

"[english]jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> Good to go."
"jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> On peut y aller."

"[english]jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger here."
"jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger présent."

// Sarge

"[english]sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> Sache que les griffes d'un drone parasite peuvent déchirer notre armure"


"[english]sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> I once saw a marine have his hand bitten clean off by one of these things."
"sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> Une fois, j'ai vu un soldat se faire arracher la main par une de ces choses."


"[english]sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Watch your mouth, Marine."
"sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Fermez-la, Marine."


"[english]sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> You secure that shit."
"sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> Tu sécurises cette merde."


"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, getting ugly."
"sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Ouais, ça sent le roussi."


"[english]sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> That's part of the job."
"sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> Ça fait partie de notre boulot."


"[english]sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Hey, no drinking on the job."
"sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Et, on ne boit pas pendant le service."


"[english]sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> You know what they got in the supply closet? That stuff kicks you in the head."
"sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> Vous savez ce qu'ils ont dans la réserve? Cette chose vous détruit la tête."


"[english]sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Did you sleep through the briefing again?"
"sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Tu t'es encore endormi pendant le briefing?"


"[english]sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> My first campaign wasn't this tough."
"sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> Ma première campagne n'était pas si dure."


"[english]sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> We should pull back and reassess this."
"sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> Nous devrions nous retirer et réexaminer ça."


"[english]sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Make it quick."
"sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Dépêche toi."


"[english]sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> This is tough."
"sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> C'est difficile."


"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Shit, it's not that bad."
"sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Merde, ce n'est pas si terrible."


"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Shit, it ain't that bad."
"sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Merde, ce n'est pas si grave."


"[english]sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down."
"sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Dégomme-les, massacre-les."


"[english]sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Yeah, show em what you got!"
"sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Ouais, montre-leur ce que tu sais faire!"


"[english]sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down!"
"sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Dégomme-les, massacre-les."


"[english]sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Roger."
"sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Reçu."


