"lang"
{
"Language"	"german"
"asw_ob_plant_2t"	"Bringen Sie den Reaktor zum Laufen"
"[english]asw_ob_plant_2t"	"Bring the reactor online"
"asw_ob_plant_2"	"Erlangen Sie Zugang zum Reaktor-Kontrollraum und bringen Sie das Stromnetz wieder zum Laufen."
"[english]asw_ob_plant_2"	"Gain access to the Reactor Control Room and bring the power back online."
"asw_ob_plant_3t"	"Erreichen Sie den Nordausgang"
"[english]asw_ob_plant_3t"	"Reach the north exit"
"asw_ob_plant_3"	"Sobald der Strom wiederhergestellt ist, preschen Sie durch die Anlage zum Nordausgang und eliminieren Sie jeden Feind, dem Sie begegnen."
"[english]asw_ob_plant_3"	"Once power is restored, perform a sweep through the facility to the North exit, eliminating any hostiles encountered."
"asw_ob_office_3t"	"Zerstören Sie die Schwarm-Eier"
"[english]asw_ob_office_3t"	"Destroy the Swarm eggs"
"asw_ob_office_3"	"Sie müssen alle Schwarm-Eier im Wohnkomplex finden und zerstören. Dies ist der erste Schritt zur Eindämmung des Schwarms."
"[english]asw_ob_office_3"	"You must find and destroy all the swarm eggs in the residential complex.  This is the first step of Swarm containment."
"asw_ob_office_3b"	"Frühe Scans deuten darauf hin, dass die Schwarm-Eier im Bereich von Warmluftquellen vermehrt auftreten. Ihre Einheit muss einen gründlichen Check des stationären Belüftungssystems durchführen."
"[english]asw_ob_office_3b"	"Early scans indicate the Swarm eggs are concentrated around warm-air heat sources, so your squad must do a thorough check of the residential ventilation systems."
"asw_ob_office_4t"	"Verbrennen Sie die Biomasse"
"[english]asw_ob_office_4t"	"Burn the biomass"
"asw_ob_office_4"	"Rundum-Scans zeigen einen Anstieg von biologischem Material des Schwarms im Wohnkomplex. Dies ist ein frühes Zeichen für den Bau eines Nestes."
"[english]asw_ob_office_4"	"Orbital scans show a build-up of Swarm biological material within the Residential complex.  This is an early sign of hive construction."
"asw_ob_office_4b"	"Alle erheblichen biologischen Massenansammlungen des Schwarms müssen durch den Einsatz großer Hitze zerstört werden."
"[english]asw_ob_office_4b"	"All large Swarm biological mass must be destroyed through use of intense heat."
"asw_ob_office_4c"	"Die Missionsziele setzten mindestens einen Flammenwerfer voraus. Das IAF-Kommando empfiehlt zusätzliche Flammenwerfer mitzunehmen, um die vollständige Sterilisation des Komplexes zu erleichtern."
"[english]asw_ob_office_4c"	"This objective requires at least one flamer weapon to complete.  IAF Command recommends additional flamer units be taken to facilitate the thorough sterilization of the complex."
"asw_ob_office_5t"	"Flüchten Sie mit den Aufzügen"
"[english]asw_ob_office_5t"	"Escape using the elevators"
"asw_ob_office_5"	"Wenn alle Ziele erfüllt sind, müssen Sie sich zum Verlassen des Bereiches in Richtung Norden zum Aufzug begeben."
"[english]asw_ob_office_5"	"Once all objectives are complete, head north to the elevator to exit the area."
"asw_ob_sewer_2t"	"Zerstören Sie die Schwarm-Eier"
"[english]asw_ob_sewer_2t"	"Destroy the Swarm eggs"
"asw_ob_sewer_2"	"Die Feuchtigkeit in diesem Areal hat einen idealen Brutplatz für Schwarm-Parasiten geschaffen. Zerstören Sie alle Schwarm-Eier, die sich in der Kanalisation befinden."
"[english]asw_ob_sewer_2"	"The moisture in this area has made it an ideal breeding ground for Swarm Parasites.  Destroy all Swarm Eggs located within the Sewer Junction."
"asw_ob_sewer_3t"	"Versiegeln Sie den Zugangstunnel"
"[english]asw_ob_sewer_3t"	"Seal the access tunnel"
"asw_ob_sewer_3"	"Rundum-Scans zeigen, dass der Schwarm einen alten Wartungstunnel nutzt um sich im Untergrund zwischen zwei Arealen des Kolonie-Komplexes zu bewegen."
"[english]asw_ob_sewer_3"	"Orbital scans show the Swarm are using an old maintenance tunnel to move underground between two areas of the colony complex."
"asw_ob_sewer_3b"	"Ihre Einheit muss den Tunneleingang ausfindig machen und versiegeln. Dies wird die Schwarm-Bewegungen einschränken und macht es Aufräumtrupps leichter, die Kolonie von der Verseuchung zu säubern."
"[english]asw_ob_sewer_3b"	"Your squad must locate the tunnel entrance and seal it.  This will limit Swarm movement and make it easier for clean-up crews to cleanse the colony of infestation."
"asw_ob_sewer_4t"	"Finden Sie einen Ausgang und flüchten Sie"
"[english]asw_ob_sewer_4t"	"Find an exit and escape"
"asw_ob_sewer_4"	"Scans offenbaren eine Lücke in der Wasseraufbereitungsanlage bei der nordwestlichen Wand. Bewegen Sie sich, sobald Sie die Missionsziele erfüllt haben, mit Ihrer Einheit durch die Lücke um wieder zur Oberfläche zu gelangen."
"[english]asw_ob_sewer_4"	"Scans reveal a breach in the water processing facility near the northwest wall.  Once your objectives are complete, move your squad through the breach to regain access to the surface."
"asw_ob_mine_2t"	"Aktivieren Sie die Seilbahn"
"[english]asw_ob_mine_2t"	"Activate the cable railway"
"asw_ob_mine_2"	"Machen Sie die Transformatorstation für die Seilbahn ausfindig und reaktivieren Sie sie. Dies wird den Sprengkopf auf seinen Weg zur Brutkammer bringen."
"[english]asw_ob_mine_2"	"Locate the power substation for the cable railway and reactivate it.  This will start the warhead on a path towards the breeding chamber."
"asw_ob_mine_3t"	"Säubern Sie den Weg des Sprengkopfs"
"[english]asw_ob_mine_3t"	"Clear the warhead's path"
"asw-ob-mine_3"	"Halten Sie den Weg des Sprengkopfs frei."
"[english]asw-ob-mine_3"	"Maintain a clear path of travel for the warhead."
"asw_ob_mine_4t"	"Zünden Sie den Sprengkopf"
"[english]asw_ob_mine_4t"	"Detonate the warhead"
"asw_ob_mine_4"	"Aktivieren Sie die Detonationssequenz und jagen Sie diese Käfer in die Hölle, wenn der Sprengkopf in Position ist."
"[english]asw_ob_mine_4"	"Once the warhead is in position, activate the detonation sequence and blast those bugs to hell."
"asw_ob_mine_5t"	"Flüchten Sie mit der Bloodhound"
"[english]asw_ob_mine_5t"	"Escape via Bloodhound"
"asw_ob_mine_5"	"Nachdem Sie alle anderen Ziele erledigt haben, begeben Sie sich mit Ihrem Team zur Laderampe in südöstlicher Richtung, um dort evakuiert zu werden."
"[english]asw_ob_mine_5"	"After completing all other objectives, move your squad southeast to the loading dock for immediate extraction."
"asw_galactic_map_core_systems"	"KERNSYSTEME"
"[english]asw_galactic_map_core_systems"	"CORE SYSTEMS"
"asw_galactic_map_syntek_megacorporation"	"SYNTEK MEGACORPORATION"
"[english]asw_galactic_map_syntek_megacorporation"	"SYNTEK MEGACORPORATION"
"asw_galactic_map_trust_media_hub"	"TRUST-MEDIEN-HUB"
"[english]asw_galactic_map_trust_media_hub"	"TRUST MEDIA HUB"
"asw_galactic_map_humanist_protectorate"	"DAS HUMANISTISCHE PROTEKTORAT"
"[english]asw_galactic_map_humanist_protectorate"	"THE HUMANIST PROTECTORATE"
"asw_galactic_map_iaf_academy"	"IAF-Akademie"
"[english]asw_galactic_map_iaf_academy"	"IAF Academy"
"asw_galactic_map_paradise_supplies"	"PARADISE SUPPLIES"
"[english]asw_galactic_map_paradise_supplies"	"PARADISE SUPPLIES"
"asw_galactic_map_enigma_research_group"	"ENIGMA FORSCHUNGSGRUPPE"
"[english]asw_galactic_map_enigma_research_group"	"ENIGMA RESEARCH GROUP"
"asw_galactic_map_united_industries"	"UNITED INDUSTRIES"
"[english]asw_galactic_map_united_industries"	"UNITED INDUSTRIES"
"asw_galactic_map_chosen"	"DIE AUSERWÄHLTEN"
"[english]asw_galactic_map_chosen"	"THE CHOSEN"
"asw_galactic_map_frontier_pharmaceuticals"	"FRONTIER-PHARMAZEUTIKA"
"[english]asw_galactic_map_frontier_pharmaceuticals"	"FRONTIER PHARMACEUTICALS"
"asw_galactic_map_penitentiary_cluster"	"DER GEFÄNGNISBLOCK"
"[english]asw_galactic_map_penitentiary_cluster"	"THE PENITENTIARY CLUSTER"
"asw_galactic_map_void"	"THE VOID"
"[english]asw_galactic_map_void"	"THE VOID"
"asw_galactic_map_infested_systems"	"VERSEUCHTE SYSTEME"
"[english]asw_galactic_map_infested_systems"	"INFESTED SYSTEMS"
"asw_galactic_map_hatal_9"	"Hatal 9"
"[english]asw_galactic_map_hatal_9"	"Hatal 9"
"asw_galactic_map_anhaven_ruins"	"Die Anhaven Ruinen"
"[english]asw_galactic_map_anhaven_ruins"	"The Anhaven Ruins"
"asw_galactic_map_jacobs_rest"	"Jacob's Rest"
"[english]asw_galactic_map_jacobs_rest"	"Jacob's Rest"
"asw_campaign_initializing"	"Initialisiere..."
"[english]asw_campaign_initializing"	"Initializing..."
"asw_campaign_generating_map"	"Generiere Karte..."
"[english]asw_campaign_generating_map"	"Generating map..."
"asw_campaign_retries_label"	"Versuche: %s1"
"[english]asw_campaign_retries_label"	"Retries: %s1"
"ASW_Ammo_Bag_Title"	"Munitionstasche"
"[english]ASW_Ammo_Bag_Title"	"Ammo Bag"
"asw_drop_r_ammo"	"Gewehrmunition fallen lassen"
"[english]asw_drop_r_ammo"	"Drop Rifle Ammo"
"asw_drop_ag_ammo"	"Autogun-Munition fallen lassen"
"[english]asw_drop_ag_ammo"	"Drop Autogun Ammo"
"asw_drop_sg_ammo"	"Schrotgewehrmunition fallen lassen"
"[english]asw_drop_sg_ammo"	"Drop Shotgun Ammo"
"asw_drop_v_ammo"	"Vindicator-Munition fallen lassen"
"[english]asw_drop_v_ammo"	"Drop Vindicator Ammo"
"asw_drop_fl_ammo"	"Flammenwerfermunition fallen lassen"
"[english]asw_drop_fl_ammo"	"Drop Flamer Ammo"
"asw_drop_rg_ammo"	"Lasermunition fallen lassen"
"[english]asw_drop_rg_ammo"	"Drop Railgun Ammo"
"asw_drop_pdw_ammo"	"PDW-Munition fallen lassen"
"[english]asw_drop_pdw_ammo"	"Drop PDW Ammo"
"asw_drop_pi_ammo"	"Pistolenmunition fallen lassen"
"[english]asw_drop_pi_ammo"	"Drop Pistol Ammo"
"asw_mouse_wheel_up"	"Mausrad hoch"
"[english]asw_mouse_wheel_up"	"Mouse Wheel Up"
"asw_mouse_wheel_down"	"Mausrad runter"
"[english]asw_mouse_wheel_down"	"Mouse Wheel Down"
"asw_mouse1"	"Linke Maustaste"
"[english]asw_mouse1"	"Left Mouse"
"asw_mouse2"	"Rechte Maustaste"
"[english]asw_mouse2"	"Right Mouse"
"asw_mouse3"	"Mittlere Maustaste"
"[english]asw_mouse3"	"Middle Mouse"
"asw_360_a"	"A"
"[english]asw_360_a"	"A"
"asw_360_b"	"B"
"[english]asw_360_b"	"B"
"asw_360_x"	"X"
"[english]asw_360_x"	"X"
"asw_360_y"	"Y"
"[english]asw_360_y"	"Y"
"asw_360_left_bumper"	"Linker Bumper"
"[english]asw_360_left_bumper"	"Left Bumper"
"asw_360_right_bumper"	"Rechter Bumper"
"[english]asw_360_right_bumper"	"Right Bumper"
"asw_360_back"	"Zurück"
"[english]asw_360_back"	"Back"
"asw_360_start"	"Start"
"[english]asw_360_start"	"Start"
"asw_360_left_stick_in"	"Linker Steuerknüppel rein"
"[english]asw_360_left_stick_in"	"Left stick in"
"asw_360_right_stick_in"	"Rechter Steuerknüppel rein"
"[english]asw_360_right_stick_in"	"Right stick in"
"asw_360_dpad_up"	"D-Pad hoch"
"[english]asw_360_dpad_up"	"D-Pad up"
"asw_360_dpad_right"	"D-Pad rechts"
"[english]asw_360_dpad_right"	"D-Pad right"
"asw_360_dpad_down"	"D-Pad runter"
"[english]asw_360_dpad_down"	"D-Pad down"
"asw_360_dpad_left"	"D-Pad links"
"[english]asw_360_dpad_left"	"D-Pad left"
"asw_360_right_trigger"	"Rechter Trigger"
"[english]asw_360_right_trigger"	"Right trigger"
"asw_360_left_trigger"	"Linker Trigger"
"[english]asw_360_left_trigger"	"Left trigger"
"asw_360_left_stick_right"	"Linker Steuerknüppel rechts"
"[english]asw_360_left_stick_right"	"Left stick right"
"asw_360_left_stick_left"	"Linker Steuerknüppel links"
"[english]asw_360_left_stick_left"	"Left stick left"
"asw_360_left_stick_down"	"Linker Steuerknüppel runter"
"[english]asw_360_left_stick_down"	"Left stick down"
"asw_360_left_stick_up"	"Linker Steuerknüppel hoch"
"[english]asw_360_left_stick_up"	"Left stick up"
"asw_360_right_stick_right"	"Rechter Steuerknüppel rechts"
"[english]asw_360_right_stick_right"	"Right stick right"
"asw_360_right_stick_left"	"Rechter Steuerknüppel links"
"[english]asw_360_right_stick_left"	"Right stick left"
"asw_360_right_stick_down"	"Rechter Steuerknüppel runter"
"[english]asw_360_right_stick_down"	"Right stick down"
"asw_360_right_stick_up"	"Rechter Steuerknüppel hoch"
"[english]asw_360_right_stick_up"	"Right stick up"
"asw_server_options"	"Server-Optionen"
"[english]asw_server_options"	"Server Options"
"asw_max_players"	"Max. Spieler"
"[english]asw_max_players"	"Max Players"
"asw_server_password"	"Server-Passwort"
"[english]asw_server_password"	"Server Password"
"asw_host_name"	"Server-Name"
"[english]asw_host_name"	"Server Name"
"asw_lan_server"	"LAN-Server"
"[english]asw_lan_server"	"LAN Server"
"asw_select_difficulty"	"Schwierigkeitsgrad"
"[english]asw_select_difficulty"	"Difficulty Level"
"asw_difficulty_chooser_easy"	"Leicht"
"[english]asw_difficulty_chooser_easy"	"Easy"
"asw_difficulty_chooser_normal"	"Normal"
"[english]asw_difficulty_chooser_normal"	"Normal"
"asw_difficulty_chooser_hard"	"Schwer"
"[english]asw_difficulty_chooser_hard"	"Hard"
"asw_difficulty_chooser_insane"	"Wahnsinnig"
"[english]asw_difficulty_chooser_insane"	"Insane"
"asw_difficulty_chooser_easyd"	"Wenn Sie noch wenig Erfahrung mit Computerspielen haben, empfiehlt sich die Einstellung \"Leicht\". Gegner bewegen sich langsamer und sind einfacher zu erledigen. Sie werden eine reelle Chance haben."
"[english]asw_difficulty_chooser_easyd"	"If you are new to games, then Easy is the setting for you.  The Swarm run more slowly and are easier to kill.  You'll have a fighting chance."
"asw_difficulty_chooser_normald"	"Wenn Sie noch wenig Erfahrung mit Alien Swarm haben, empfiehlt sich die Einstellung \"Normal\". Gegner werden einen guten Kampf ablegen."
"[english]asw_difficulty_chooser_normald"	"If you’re new to Alien Swarm, then Normal is a good place to hone your skills.  The Swarm will give you a good fight."
"asw_difficulty_chooser_hardd"	"Falls Sie schon einmal Alien Swarm gespielt haben, sollten Sie diese Einstellung wählen. Gegner bewegen sich schneller und sind schwerer zu töten. Taktiken Ihrer Einheit sind wichtig für Ihr Überleben. Sie werden dafür aber auch mehr Erfahrungspunkte erhalten."
"[english]asw_difficulty_chooser_hardd"	"If you’ve played Alien Swarm before, then start here.  The Swarm move faster and are harder to kill. Squad tactics are critical to your survival. You’ll also earn more XP."
"asw_difficulty_chooser_insaned"	"Falls Ihre Einheit die Kampagne auf \"Schwer\" geschafft hat, sollten Sie \"Wahnsinnig\" als Herausforderung probieren! Gegner bewegen sich mit scheinbarer Lichtgeschwindigkeit, sie fügen Ihnen mehr Schaden zu und sie sind schwerer zu töten denn je. Bereiten Sie sich auf noch mehr Schwärme an Aliens vor!"
"[english]asw_difficulty_chooser_insaned"	"If your squad has finished the campaign on Hard, try Insane for a real challenge!  The Swarm move at lightning speeds, do much more damage, and are harder than ever to kill. Prepare for even more swarms of aliens!"
"asw_terminal_access"	":: Terminal-Zugriff ::"
"[english]asw_terminal_access"	":: Terminal Access ::"
"asw_syntek_pda"	":: SynTek PDA ::"
"[english]asw_syntek_pda"	":: SynTek PDA ::"
"asw_so_topics"	"Datenbankdateien:"
"[english]asw_so_topics"	"Database files:"
"asw_so_corps"	"Unternehmen"
"[english]asw_so_corps"	"Corporations"
"asw_so_factions"	"Fraktionen"
"[english]asw_so_factions"	"Factions"
"asw_so_marines"	"Marines"
"[english]asw_so_marines"	"Marines"
"asw_so_weapons"	"Waffen"
"[english]asw_so_weapons"	"Weapons"
"asw_so_equip"	"Ausrüstung"
"[english]asw_so_equip"	"Equipment"
"asw_so_locations"	"Wichtige Orte"
"[english]asw_so_locations"	"Locations of interest"
"asw_so_enviro"	"Ökologisch"
"[english]asw_so_enviro"	"Environmental"
"asw_so_swarm"	"Der Schwarm"
"[english]asw_so_swarm"	"The Swarm"
"asw_so_centralcredit"	"Kreditwechsel-Amt"
"[english]asw_so_centralcredit"	"Central Credit Exchange"
"asw_so_syntek"	"SynTek Megacorporation"
"[english]asw_so_syntek"	"SynTek Megacorporation"
"asw_so_dominic"	"Dominic Labs Inc."
"[english]asw_so_dominic"	"Dominic Labs Inc."
"asw_so_enigma"	"Enigma Research Group"
"[english]asw_so_enigma"	"Enigma Research Group"
"asw_so_frontier"	"Frontier-Pharmazeutika"
"[english]asw_so_frontier"	"Frontier Pharmaceuticals"
"asw_so_nanoproc"	"Nanoproc Ltd."
"[english]asw_so_nanoproc"	"Nanoproc Ltd."
"asw_so_paradise"	"Paradise Nachschub"
"[english]asw_so_paradise"	"Paradise Supplies"
"asw_so_phinvest"	"PH Investment Group Inc."
"[english]asw_so_phinvest"	"PH Investment Group Inc."
"asw_so_premier"	"Premier-Antriebsforschung"
"[english]asw_so_premier"	"Premier Propulsion Research"
"asw_so_solar"	"Solar Holding Company"
"[english]asw_so_solar"	"Solar Holding Company"
"asw_so_stellar"	"Stellar Imaging Inc."
"[english]asw_so_stellar"	"Stellar Imaging Inc."
"asw_so_teltech"	"Tel-tech Corporation"
"[english]asw_so_teltech"	"Tel-tech Corporation"
"asw_so_trust"	"Trust Media"
"[english]asw_so_trust"	"Trust Media"
"asw_so_united"	"United Industries"
"[english]asw_so_united"	"United Industries"
"asw_so_zerog"	"Zero-G Manufacturing"
"[english]asw_so_zerog"	"Zero-G Manufacturing"
"asw_so_ia"	"Interstellare Allianz"
"[english]asw_so_ia"	"Interstellar Alliance"
"asw_so_iaf"	"Interstellar Armed Forces"
"[english]asw_so_iaf"	"Interstellar Armed Forces"
"asw_so_iafcommand"	"IAF-Kommando"
"[english]asw_so_iafcommand"	"IAF Command"
"asw_so_iafint"	"IAF-Geheiminformationen"
"[english]asw_so_iafint"	"IAF Intelligence"
"asw_so_iafmarines"	"IAF-Marines"
"[english]asw_so_iafmarines"	"IAF Marines"
"asw_so_iaffleet"	"IAF-Flotte"
"[english]asw_so_iaffleet"	"IAF Fleet"
"asw_so_pdf"	"Planetarische Verteidigungstruppe"
"[english]asw_so_pdf"	"Planetary Defense Force"
"asw_so_humanist"	"Die menschliche Schutzherrschaft"
"[english]asw_so_humanist"	"The Humanist Protectorate"
"asw_so_chosen"	"Die Auserwählten"
"[english]asw_so_chosen"	"The Chosen"
"asw_so_tradel"	"Handelsvereinigungen"
"[english]asw_so_tradel"	"Trade Leagues"
"asw_so_rifle"	"Sturmgewehr"
"[english]asw_so_rifle"	"Assault Rifle"
"asw_so_prifle"	"Prototypengewehr"
"[english]asw_so_prifle"	"Prototype Rifle"
"asw_so_autogun"	"Autogun"
"[english]asw_so_autogun"	"Autogun"
"asw_so_shotgun"	"Schrotgewehr"
"[english]asw_so_shotgun"	"Shotgun"
"asw_so_vindicator"	"Vindicator"
"[english]asw_so_vindicator"	"Vindicator"
"asw_so_flamer"	"Flammenwerfer"
"[english]asw_so_flamer"	"Flamethrower"
"asw_so_pdw"	"PDW"
"[english]asw_so_pdw"	"PDWs"
"asw_so_pistol"	"Pistole"
"[english]asw_so_pistol"	"Pistol"
"asw_so_sentry"	"Sentrygun"
"[english]asw_so_sentry"	"Sentry Gun"
"asw_so_Mines"	"Brandminen"
"[english]asw_so_Mines"	"Incendiary Mines"
"asw_so_medsatchel"	"Erste-Hilfe-Kasten"
"[english]asw_so_medsatchel"	"Medical Satchel"
"asw_so_ammobag"	"Munitionstasche"
"[english]asw_so_ammobag"	"Ammo Bag"
"asw_so_medkit"	"Medkit"
"[english]asw_so_medkit"	"Medkit"
"asw_so_stims"	"Adrenalin"
"[english]asw_so_stims"	"Adrenaline"
"asw_so_flashlight"	"Taschenlampe"
"[english]asw_so_flashlight"	"Flashlight"
"asw_so_flares"	"Fackeln"
"[english]asw_so_flares"	"Flares"
"asw_so_welder"	"Handschweißgerät"
"[english]asw_so_welder"	"Hand Welder"
"asw_so_fireext"	"Feuerlöscher"
"[english]asw_so_fireext"	"Fire Extinguisher"
"asw_so_mining"	"Bergbau-Laser"
"[english]asw_so_mining"	"Mining Laser"
"asw_so_chainsaw"	"Kettensäge"
"[english]asw_so_chainsaw"	"Chainsaw"
"asw_so_core"	"Kernsysteme"
"[english]asw_so_core"	"Core Systems"
"asw_so_iafacademy"	"IAF-Akademie"
"[english]asw_so_iafacademy"	"IAF Academy"
"asw_so_trusthub"	"Trust-Medienschnittstelle"
"[english]asw_so_trusthub"	"Trust Media Hub"
"asw_so_penitent"	"Gefängnisblock"
"[english]asw_so_penitent"	"Penitentiary Cluster"
"asw_so_hatal9"	"Hatal 9"
"[english]asw_so_hatal9"	"Hatal 9"
"asw_so_anhaven"	"Anhaven Ruinen"
"[english]asw_so_anhaven"	"Anhaven Ruins"
"asw_so_vereon"	"Vereon XII"
"[english]asw_so_vereon"	"Vereon XII"
"asw_so_void"	"The Void"
"[english]asw_so_void"	"The Void"
"asw_so_infested"	"Verseuchte Systeme"
"[english]asw_so_infested"	"Infested Systems"
"asw_so_cetii"	"Cetii Epsilon"
"[english]asw_so_cetii"	"Cetii Epsilon"
"asw_so_talaris9"	"Talaris 9"
"[english]asw_so_talaris9"	"Talaris 9"
"asw_so_doors"	"Türen"
"[english]asw_so_doors"	"Doors"
"asw_so_fuel"	"Treibstoffkanister"
"[english]asw_so_fuel"	"Fuel Canisters"
"asw_so_console"	"Computerterminal"
"[english]asw_so_console"	"Computer Terminal"
"asw_so_panel"	"Tastenbedienfeld"
"[english]asw_so_panel"	"Button Panel"
"asw_so_drone"	"Drohne"
"[english]asw_so_drone"	"Drone"
"asw_so_parasite"	"Parasit"
"[english]asw_so_parasite"	"Parasite"
"asw_so_shieldbug"	"Schildkäfer"
"[english]asw_so_shieldbug"	"Shieldbug"
"asw_so_buzzer"	"Buzzer"
"[english]asw_so_buzzer"	"Buzzer"
"asw_so_grub"	"Larve"
"[english]asw_so_grub"	"Grub"
"asw_so_harvester"	"Ernter"
"[english]asw_so_harvester"	"Harvester"
"asw_so_queen"	"Königin"
"[english]asw_so_queen"	"Queen"
"asw_so_biomass"	"Biomasse"
"[english]asw_so_biomass"	"Biomass"
"asw_bouncing_kills"	"%s1 tötete %s2 Aliens mit abgeprallten Schüssen."
"[english]asw_bouncing_kills"	"%s1 killed %s2 aliens with bounced shots."
"asw_pick_stim_music"	"Adrenalin-Musik auswählen"
"[english]asw_pick_stim_music"	"Select Adrenaline Music"
"asw_stim_music_types"	"Audio-Dateien (*.mp3|*.wav)"
"[english]asw_stim_music_types"	"Audio Files (*.mp3|*.wav)"
"asw_music_import_dialog"	"Gefechtsmusik auswählen"
"[english]asw_music_import_dialog"	"Select Combat Music"
"asw_music_types"	"Audio-Dateien (*.mp3)"
"[english]asw_music_types"	"Audio Files (*.mp3)"
"asw_ingame_map"	"Karte"
"[english]asw_ingame_map"	"In-game map"
"damagedone_2"	"Hohe Geschwindigkeit"
"[english]damagedone_2"	"High Velocity"
"damagedoors_2"	"Einbruch"
"[english]damagedoors_2"	"Intrusion"
"damageflyers_2"	"Höchste Flughöhe"
"[english]damageflyers_2"	"High Altitude"
"clipsize_2"	"Hohe Kapazität"
"[english]clipsize_2"	"High Capacity"
"firerate_2"	"Schnellfeuer"
"[english]firerate_2"	"Rapid Firing"
"healonhit_1"	"Vampirisch"
"[english]healonhit_1"	"Vampiric"
"piercing_1"	"Durchdringend"
"[english]piercing_1"	"Piercing"
"stopping_1"	"Schwer"
"[english]stopping_1"	"Heavy"
"ignite_1"	"Entflammend"
"[english]ignite_1"	"Incendiary"
"electro_1"	"Aufgeladen"
"[english]electro_1"	"Charged"
"reloadtime_2"	"Vorbereitet"
"[english]reloadtime_2"	"Prepared"
"extraammo_2"	"Erhöhte Kapazität"
"[english]extraammo_2"	"High Capacity"
"healbonus_1"	"Wiederherstellend"
"[english]healbonus_1"	"Restorative"
"xenowoundbonus_1"	"Xeno-Wunde"
"[english]xenowoundbonus_1"	"Xenowound"
"firewall_1"	"Nitro"
"[english]firewall_1"	"Nitro"
"duration_1"	"Beständig"
"[english]duration_1"	"Persistent"
"Attrib_ClipSize_Positive"	"+%s1% Magazingröße"
"[english]Attrib_ClipSize_Positive"	"+%s1% Clip size"
"Attrib_ClipSize_Negative"	"%s1% Magazingröße"
"[english]Attrib_ClipSize_Negative"	"%s1% Clip size"
"Attrib_DamageDone_Positive"	"+%s1% Schaden"
"[english]Attrib_DamageDone_Positive"	"+%s1% Damage done"
"Attrib_DamageDone_Negative"	"%s1% Schaden"
"[english]Attrib_DamageDone_Negative"	"%s1% Damage done"
"Attrib_DamageDoors_Positive"	"+%s1% Schaden an Türen"
"[english]Attrib_DamageDoors_Positive"	"+%s1% Damage done to Doors"
"Attrib_DamageFlyers_Positive"	"+%s1% Schaden an fliegenden Zielen"
"[english]Attrib_DamageFlyers_Positive"	"+%s1% Damage done to flying targets"
"Attrib_FireRate_Positive"	"+%s1% Schnellere Schußgeschwindigkeit"
"[english]Attrib_FireRate_Positive"	"+%s1% Faster firing speed"
"Attrib_FireRate_Negative"	"%s1% Langsamere Schußgeschwindigkeit"
"[english]Attrib_FireRate_Negative"	"%s1% Slower firing speed"
"Attrib_HealOnHit_Positive"	"+%s1 Lebenspunkte bei Treffer"
"[english]Attrib_HealOnHit_Positive"	"+%s1 Health on hit"
"Attrib_HealOnHit_Negative"	"%s1 Lebenspunkte bei Treffer"
"[english]Attrib_HealOnHit_Negative"	"%s1 Health on hit"
"Attrib_Piercing_Positive"	"+%s1% Durchschlagswahrscheinlichkeit"
"[english]Attrib_Piercing_Positive"	"+%s1% Piercing chance"
"Attrib_Stopping_Positive"	"+%s1% Mannstoppwirkung"
"[english]Attrib_Stopping_Positive"	"+%s1% Stopping Power"
"Attrib_Ignite_Positive"	"+%s1% Chance, das Ziel anzuzünden"
"[english]Attrib_Ignite_Positive"	"+%s1% chance to ignite target"
"Attrib_Electro_Positive"	"+%s1% Chance, das Ziel zu betäuben"
"[english]Attrib_Electro_Positive"	"+%s1% chance to stun target"
"Attrib_ReloadTime_Positive"	"+%s1% Schnellere Nachladezeit"
"[english]Attrib_ReloadTime_Positive"	"+%s1% Faster reload time"
"Attrib_ExtraAmmo"	"+%s1 Munition"
"[english]Attrib_ExtraAmmo"	"+%s1 Ammo"
"Attrib_HealBonus_Positive"	"+%s1% Heilen"
"[english]Attrib_HealBonus_Positive"	"+%s1% Heal amount"
"Attrib_XenowoundBonus_Positive"	"+%s1% Heilungsbonus bei Verseuchung"
"[english]Attrib_XenowoundBonus_Positive"	"+%s1% Infestation cure bonus"
"Attrib_FirewallLength"	"+%s1 Feuerwand-Länge"
"[english]Attrib_FirewallLength"	"+%s1 Firewall Length"
"Attrib_Duration_Positive"	"+%s1% Dauer"
"[english]Attrib_Duration_Positive"	"+%s1% Duration"
"item_common"	"NORMAL"
"[english]item_common"	"COMMON"
"item_rare"	"SELTEN"
"[english]item_rare"	"RARE"
"item_unique"	"EINZIGARTIG"
"[english]item_unique"	"UNIQUE"
"asw_holdout_hud_wave"	"Welle: %s1"
"[english]asw_holdout_hud_wave"	"Wave: %s1"
"asw_holdout_hud_score"	"Punkte: %s1"
"[english]asw_holdout_hud_score"	"Score: %s1"
"asw_holdout_wave_complete"	"Welle %s1 abgeschlossen!"
"[english]asw_holdout_wave_complete"	"Wave %s1 Complete!"
"asw_holdout_wave_announce"	"- WELLE %s1 -"
"[english]asw_holdout_wave_announce"	"- WAVE %s1 -"
"asw_holdout_get_ready"	"BEREIT MACHEN"
"[english]asw_holdout_get_ready"	"GET READY"
"asw_holdout_resupply_title"	"NACHSCHUB"
"[english]asw_holdout_resupply_title"	"RESUPPLY"
"asw_holdout_resupply_countdown"	"Nachschubsende:"
"[english]asw_holdout_resupply_countdown"	"Resupply end:"
"asw_holdout_resupply_ok"	"OK"
