"lang"
{
"Language"		"tchinese"


"[english]sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Got it!"
"sarge.Use1"		"<clr:238,207,161><B>Sarge：<B>了解！"


"[english]sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Looks good."
"sarge.Use2"		"<clr:238,207,161><B>Sarge：<B>看起來不錯。"


"[english]sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Okay."
"sarge.Use3"		"<clr:238,207,161><B>Sarge：<B>好的。"


"[english]sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle0"		"<clr:238,207,161><B>Sarge：<B>保持警惕，夥計們，還有一大堆屁股等著被踹呢。"


"[english]sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Why can't Syntek ever do anything by the books."
"sarge.Idle1"		"<clr:238,207,161><B>Sarge：<B>為什麽 Syntek 就是不肯按照常理來辦事。"


"[english]sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."
"sarge.Idle2"		"<clr:238,207,161><B>Sarge：<B>註意彼此間的距離，隊員們。"


"[english]sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Remember your training, marines."
"sarge.Idle3"		"<clr:238,207,161><B>Sarge：<B>記住妳在訓練中學到的，士兵們。"


"[english]sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, marines."
"sarge.Idle4"		"<clr:238,207,161><B>Sarge：<B>保持警惕，士兵們。"


"[english]sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, look alive."
"sarge.Idle5"		"<clr:238,207,161><B>Sarge：<B>打起精神來，快走。"


"[english]sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> There's a lot more swarm to kill yet."
"sarge.Idle6"		"<clr:238,207,161><B>Sarge：<B>那還有不少異形等著我們去殺。"


"[english]sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> I love this job."
"sarge.Idle7"		"<clr:238,207,161><B>Sarge：<B>我愛這個工作。"


"[english]sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle8"		"<clr:238,207,161><B>Sarge：<B>啊，在星際武裝部隊中的又一個好日子。"


"[english]sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle9"		"<clr:238,207,161><B>Sarge：<B>目前為止，一切都好。"


"[english]sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle10"		"<clr:238,207,161><B>Sarge：<B>到目前為止，一切都很好。"


"[english]sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> After this, I'm retiring."
"sarge.Idle11"		"<clr:238,207,161><B>Sarge：<B>等這次結束，我得退休了。"


"[english]sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle12"		"<clr:238,207,161><B>Sarge：<B>我們是星際武裝部隊，不是來野餐的。"


"[english]sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Well, time to earn those paychecks."
"sarge.Idle13"		"<clr:238,207,161><B>Sarge：<B>好吧，是時候去掙工資了。"


"[english]sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Check your corners."
"sarge.Idle14"		"<clr:238,207,161><B>Sarge：<B>檢查附近有沒有敵人。"


"[english]sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."
"sarge.Idle15"		"<clr:238,207,161><B>Sarge：<B>檢查四周的情況。"


"[english]sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Proceed by squads, we got a job to do."
"sarge.Idle16"		"<clr:238,207,161><B>Sarge：<B>繼續前進，夥計們，我們還有工作得做。"


"[english]sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Let's do this by the book."
"sarge.Idle17"		"<clr:238,207,161><B>Sarge：<B>讓我們按常理來做件事。"


"[english]sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Check your targets!"
"sarge.FF0"		"<clr:238,207,161><B>Sarge：<B>看清楚妳的目標！"


"[english]sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Watch it, you hear?"
"sarge.FF1"		"<clr:238,207,161><B>Sarge：<B>當心點，妳聽懂了嗎？"


"[english]sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Contact!"
"sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge：<B>發現敵人。"


"[english]sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Let em have it!"
"sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge：<B>讓它們嘗嘗這個！"


"[english]sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"
"sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge：<B>Arrrgh！"


"[english]sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Target!"
"sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge：<B>目標出現！"


"[english]sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Follow me!"
"sarge.FollowMe0"		"<clr:238,207,161><B>Sarge：<B>跟我來！"


"[english]sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Let's move on out, soldiers!"
"sarge.FollowMe1"		"<clr:238,207,161><B>Sarge：<B>開始行動吧，士兵們！"


"[english]sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Saddle up."
"sarge.FollowMe2"		"<clr:238,207,161><B>Sarge：<B>行動起來。"


"[english]sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Hold position."
"sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge：<B>守著這裏。"


"[english]sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Wait here."
"sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge：<B>在這裏等等。"


"[english]sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Need ammo!"
"sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge：<B>需要彈藥！"


"[english]sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Shit, out of ammo."
"sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge：<B>該死，沒有子彈了。"


"[english]sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> No ammo."
"sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge：<B>沒子彈了。"


"[english]sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Damn, out of ammo."
"sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge：<B>可惡，彈藥用完了。"


"[english]sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> I'm out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge：<B>我沒有彈藥了。"


"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge：<B>這就像回到了38歲，對不，Jaeger？"


"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge：<B>這地方讓我想起了 Tilarus-9。"


"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Well, we made it through last time."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge：<B>好吧，至少我們上次是成功了。"


"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> I need a drink."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge：<B>我得喝一杯。"


"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, and I though I'd served my time in hell."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge：<B>對，我覺得就像自己曾經去過地獄。"


"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."
"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge：<B>我記得那個。我只希望現在不會變成那樣。"


"[english]sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Medic!"
"sarge.Medic0"		"<clr:238,207,161><B>Sarge：<B>醫生！"


"[english]sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Squad, form up."
"sarge.Misc0"		"<clr:238,207,161><B>Sarge：<B>隊員們，集合。"


"[english]sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."
"sarge.Misc1"		"<clr:238,207,161><B>Sarge：<B>好好檢查這裏，我要這個地方堅不可摧。"


"[english]sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Marines, into positions."
"sarge.Misc2"		"<clr:238,207,161><B>Sarge：<B>士兵們，各就各位。"


"[english]sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Lock and load."
"sarge.Reloading0"		"<clr:238,207,161><B>Sarge：<B>裝彈完畢。"


"[english]sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading1"		"<clr:238,207,161><B>Sarge：<B>正在裝彈。"


"[english]sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading2"		"<clr:238,207,161><B>Sarge：<B>我在裝彈。"


"[english]sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Reload, cover me!"
"sarge.Reloading3"		"<clr:238,207,161><B>Sarge：<B>我在裝彈，掩護我！"


"[english]sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Sentry in place."
"sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge：<B>步哨就緒。"


"[english]sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Sentry online."
"sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge：<B>步哨準備完成。"


"[english]sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Sentry assembled."
"sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge：<B>步哨搭建完畢。"


"[english]sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Ammo."
"sarge.Ammo0"		"<clr:238,207,161><B>Sarge：<B>彈藥。"


"[english]sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Medkit."
"sarge.Medkit0"		"<clr:238,207,161><B>Sarge：<B>醫藥包。"


"[english]sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Thanks."
"sarge.Thanks0"		"<clr:238,207,161><B>Sarge：<B>謝了。"


"[english]sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Thanks, marine."
"sarge.Thanks1"		"<clr:238,207,161><B>Sarge：<B>謝了，士兵。"


"[english]sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Huh?"
"sarge.Question0"		"<clr:238,207,161><B>Sarge：<B>Huh？"


"[english]sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> What?"
"sarge.Question1"		"<clr:238,207,161><B>Sarge：<B>幹嘛？"


"[english]sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> What is it, marine?"
"sarge.Question2"		"<clr:238,207,161><B>Sarge：<B>什麽事，士兵？"


"[english]sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Yeah?"
"sarge.Question3"		"<clr:238,207,161><B>Sarge：<B>啥事？"


"[english]sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"
"sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge：<B>Jaeger？"


"[english]sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hey, Jaeger."
"sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge：<B>嘿，Jaeger。"


"[english]sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."
"sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge：<B>Wildcat。"


"[english]sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hey, Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge：<B>嘿，Wildcat。"


"[english]sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hey, Wolfe."
"sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge：<B>嘿，Wolfe。"


"[english]sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"
"sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge：<B>Wolfe！"


"[english]sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"
"sarge.CallFaith0"		"<clr:238,207,161><B>Sarge：<B>Faith！"


"[english]sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hey, Faith!"
"sarge.CallFaith1"		"<clr:238,207,161><B>Sarge：<B>嘿，Faith！"


"[english]sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"
"sarge.CallBastille0"		"<clr:238,207,161><B>Sarge：<B>Bastille！"


"[english]sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hey, Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161><B>Sarge：<B>嘿，Bastille！"


"[english]sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."
"sarge.CallCrash0"		"<clr:238,207,161><B>Sarge：<B>Crash。"


"[english]sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hey, Crash."
"sarge.CallCrash1"		"<clr:238,207,161><B>Sarge：<B>嘿，Crash。"


"[english]sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"
"sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge：<B>Flynn！"


"[english]sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hey, Flynn."
"sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge：<B>嘿，Flynn。"


"[english]sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"
"sarge.CallVegas0"		"<clr:238,207,161><B>Sarge：<B>Vegas！"


"[english]sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hey, Vegas."
"sarge.CallVegas1"		"<clr:238,207,161><B>Sarge：<B>嘿，Vegas。"


"[english]sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hey Vegas, listen up."
"sarge.CallVegas2"		"<clr:238,207,161><B>Sarge：<B>嘿，Vegas，聽著。"


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge：<B>很好，有補給。拿妳們所需的。"


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge：<B>很好，有補給品。士兵們，修整一下繼續行動。"


"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."
"sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge：<B>各取所需，並準備行動。"


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge：<B>終端鎖定了。Crash，該妳了。"


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge：<B>終端鎖定了。給我滾過來，Crash。"


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge：<B>終端鎖定了。Flynn，該妳了。"


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge：<B>終端鎖定了。Vegas，該妳了。"


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge：<B>終端鎖定了。Vegas，給我滾過來。"


"[english]sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal's secure."
"sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge：<B>終端被鎖定了。"


"[english]sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge：<B>它被鎖定了。"


"[english]sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge：<B>我需要名技術人員，來解決這個問題。"


"[english]sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge：<B>區域防守中。"


"[english]sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge：<B>我來防守這裏。"


"[english]sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge：<B>我來看著這裏。"


"[english]sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge：<B>我防守北邊。"


		"[english]sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."
		"sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge：<B>北側就定位。"


"[english]sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge：<B>北側準備完畢。"


"[english]sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge：<B>我來防守南邊。"


"[english]sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge：<B>我防守南側。"


"[english]sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge：<B>南側就定位。"


"[english]sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge：<B>南側準備就緒。"


"[english]sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge：<B>正在防守東邊。"


"[english]sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge：<B>正在防守東側。"


"[english]sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge：<B>東側就定位。"


"[english]sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge：<B>東側準備完畢。"


"[english]sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge：<B>正在防守西邊。"


"[english]sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge：<B>正在防守西側。"


"[english]sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge：<B>西側就定位。"


"[english]sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge：<B>西側準備就緒。"


"[english]sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161><B>Sarge：<B>正前往目標區域。"


"[english]sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Taking point."
"sarge.GotPoint1"		"<clr:238,207,161><B>Sarge：<B>正在移動。"


"[english]sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161><B>Sarge：<B>我來殿後。"


"[english]sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161><B>Sarge：<B>我來看著後方。"


		"[english]sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge：<B>把這門封上，抓緊點。"


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge：<B>來個人，把這門封上。"


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge：<B>把它焊上，士兵。"


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge：<B>我要這扇門被封上。"


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge：<B>把它弄開，士兵。"


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge：<B>把它切開。"


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge：<B>我要這扇門被切開。"


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge：<B>妳還在等什麽？把它切開！"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge：<B>我要這扇門被切成兩半，妳聽懂了嗎？"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge：<B>好吧，士兵們，把它轟開！"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge：<B>好的，士兵們，用妳們的槍來開路。"


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge：<B>把它轟開。"


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge：<B>好的，士兵們，把它的牙齒打掉。"


"[english]sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge：<B>我正在切門。"


"[english]sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge：<B>收到，開始切門。"


"[english]sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge：<B>我正在焊門。"


"[english]sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge：<B>正在焊門。"


"[english]sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge：<B>正在封門。"


"[english]sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161><B>Sarge：<B>是生物質體，把它燒掉。"


"[english]sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161><B>Sarge：<B>真是一片狼藉。"


"[english]sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, we're leaving."
"sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge：<B>好了，士兵們，我們離開這兒。"


"[english]sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."
"sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge：<B>任務目標完成，隊員們。我們離開這裏。"


"[english]sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."
"sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge：<B>隊員們，向出口移動。"


"[english]sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.WatchOut0"		"<clr:238,207,161><B>Sarge：<B>當心！"


"[english]sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161><B>Sarge：<B>註意！"


"[english]sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Watch out, guys!"
"sarge.WatchOut2"		"<clr:238,207,161><B>Sarge：<B>當心，夥計！"


"[english]sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Careful, marines!"
"sarge.WatchOut3"		"<clr:238,207,161><B>Sarge：<B>小心點，士兵們！"


"[english]sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Shit, a shieldbug."
"sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge：<B>可惡，一隻盾蟲。"


"[english]sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge：<B>我的天呀！"


"[english]sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."
"sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge：<B>是一隻盾蟲，把它幹掉，士兵們。"


