"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."


		"[english]sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
		"sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Dekker sør."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Dekker sørsiden."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: Sørsiden i posisjon."


		"[english]sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
		"sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."


"[english]sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Dekker øst."


"[english]sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Dekker østsiden."


"[english]sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161>Sarge: Østsiden i posisjon."


		"[english]sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
		"sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."


"[english]sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Dekker vest."


"[english]sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Dekker vestsiden."


"[english]sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161>Sarge: Vestsiden i posisjon."


		"[english]sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
		"sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."


"[english]sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad tar ledelsen."


"[english]sarge.GotPoint1"		"<clr:238,207,161>Sarge: Taking point."
"sarge.GotPoint1"		"<clr:238,207,161>Sarge: Tar ledelsen."


		"[english]sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
		"sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."


		"[english]sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."
		"sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."


		"[english]sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."


		"[english]sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."
		"sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."


		"[english]sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."
		"sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."


		"[english]sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."
		"sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."


		"[english]sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."
		"sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Få den åpen, marinesoldater."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Kutt den åpen."


		"[english]sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."
		"sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: Hva venter du på? Kutt den åpen!"


		"[english]sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"
		"sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"


		"[english]sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"
		"sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"


		"[english]sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."
		"sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Spreng den åpen."


		"[english]sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."
		"sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad kutter dør."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Oppfattet, kutter dør."


"[english]sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad forsegler døren."


"[english]sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Forsegler døren."


"[english]sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Sikrer døren."


		"[english]sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."
		"sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."


		"[english]sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."
		"sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."


		"[english]sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."
		"sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."


		"[english]sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete. Squad, we're moving out."
		"sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete. Squad, we're moving out."


		"[english]sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
		"sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."


"[english]sarge.WatchOut0"		"<clr:238,207,161>Sarge: Look out!"
"sarge.WatchOut0"		"<clr:238,207,161>Sarge: Se opp!"


"[english]sarge.WatchOut1"		"<clr:238,207,161>Sarge: Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161>Sarge: Se opp!"


		"[english]sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"
		"sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"


		"[english]sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"
		"sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"


		"[english]sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."
		"sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."


"[english]sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Fy faen!"


		"[english]sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
		"sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Kom dere bak den, marinesoldater."


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Skyt den i ryggen."


		"[english]sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."
		"sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."


"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
"sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasitt!"


"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161>Sarge: Se opp, marinesoldater! Parasitt!"


		"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"
		"sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Få den bort fra meg!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Få den vekk!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! Den er på meg!"


		"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"
		"sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Sverm-egg, se opp."


		"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
		"sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."


		"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
		"sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."


		"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
		"sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."


"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
"sarge.Grenade0"		"<clr:238,207,161>Sarge: Granat!"


"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
"sarge.Grenade1"		"<clr:238,207,161>Sarge: Unna!"


"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
"sarge.Grenade2"		"<clr:238,207,161>Sarge: Kjenn på dette!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Få den vekk!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Drep den!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: På meg!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Fiendtlig på meg!"


"[english]sarge.MadFiring0"		"<clr:238,207,161>Sarge: Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161>Sarge: Kjenn på dette din jævel!"


"[english]sarge.MadFiring1"		"<clr:238,207,161>Sarge: Die!"
"sarge.MadFiring1"		"<clr:238,207,161>Sarge: Dø!"


"[english]sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: De har brutt døren!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: De er igjennom!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Se opp!"


"[english]sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marinesoldat nede!"


"[english]sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Smerte]"


"[english]sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Smerte]"


"[english]sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Smerte]"


"[english]sarge.LargePain0"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain0"		"<clr:238,207,161>Sarge: [Smerte]"


"[english]sarge.LargePain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain1"		"<clr:238,207,161>Sarge: [Smerte]"


"[english]sarge.Dead0"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead0"		"<clr:238,207,161>Sarge: [Død]"


"[english]sarge.Dead1"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead1"		"<clr:238,207,161>Sarge: [Død]"


		"[english]sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
		"sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"


		"[english]sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"
		"sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"


		"[english]sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"
		"sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"


		"[english]sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."
		"sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."


"[english]sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine utplassert!"


"[english]sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Vær forsiktig, mine utplassert."


		"[english]sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."
		"sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."


		"[english]sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"
		"sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"


		"[english]sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."
		"sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."


		"[english]sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activate stim pack!"
		"sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activate stim pack!"


		"[english]sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activate stim pack now."
		"sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activate stim pack now."


		"[english]sarge.ActivateStims4"		"<clr:238,207,161>Sarge: I need that stim pack."
		"sarge.ActivateStims4"		"<clr:238,207,161>Sarge: I need that stim pack."


"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Nice work, Jaeger"
"sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Godt gjort, Jaeger"


		"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Good kill, Jaeger."
		"sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Good kill, Jaeger."


"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Nice shootin' Tex."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Bra skyting, Tex."


"[english]sarge.Compliments0"		"<clr:238,207,161>Sarge: Good work, marine."
"sarge.Compliments0"		"<clr:238,207,161>Sarge: Godt gjort, marinesoldat."


"[english]sarge.Compliments1"		"<clr:238,207,161>Sarge: That's what I like to hear."
"sarge.Compliments1"		"<clr:238,207,161>Sarge: Det er det jeg liker å høre."


"[english]sarge.Compliments2"		"<clr:238,207,161>Sarge: Damn fine work, marine."
"sarge.Compliments2"		"<clr:238,207,161>Sarge: Drit bra arbeid, marinesoldat."


"[english]sarge.Compliments3"		"<clr:238,207,161>Sarge: Good job!"
"sarge.Compliments3"		"<clr:238,207,161>Sarge: Godt gjort!"


		"[english]sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"


		"[english]sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."


"[english]sarge.Impatience2"		"<clr:238,207,161>Sarge: Shit, how long you gonna play that solitaire game anyway?"
"sarge.Impatience2"		"<clr:238,207,161>Sarge: Pokker, hvor lenge skal du spille kabal uansett?"


"[english]sarge.Selection0"		"<clr:238,207,161>Sarge: Speak."
"sarge.Selection0"		"<clr:238,207,161>Sarge: Snakk."


"[english]sarge.Selection1"		"<clr:238,207,161>Sarge: I'm listening."
"sarge.Selection1"		"<clr:238,207,161>Sarge: Jeg lytter."


"[english]sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad ready."
"sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad klar."


"[english]sarge.Selection3"		"<clr:238,207,161>Sarge: Proceed."
"sarge.Selection3"		"<clr:238,207,161>Sarge: Fortsett."




		//Vegas

		"[english]vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Taking bets on first blood."
		"vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Taking bets on first blood."


		"[english]vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, fortune favours Vegas today."
		"vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, fortune favours Vegas today."


		"[english]vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lady luck is on my side."
		"vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lady luck is on my side."


		"[english]vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, anyone have any creds?"
		"vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, anyone have any creds?"


		"[english]vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: I wasn't exactly planning on it."
		"vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: I wasn't exactly planning on it."


		"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, man."
		"vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, man."


"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Screw that, I'm sticking with tequila."
"vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Drit i det, jeg holder med tequila."


		"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Hell, yeah!"
		"vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Hell, yeah!"


"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: You got it, Wolfe."
"vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: Som du vil, Wolfe."


"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Who cares? No one lives forever."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Hvem bryr seg? Ingen lever for alltid."


		"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."
		"vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."


		"[english]vegas.TequilaStart0"		"<clr:84,255,159>Vegas: I could do with some tequila right about now."
		"vegas.TequilaStart0"		"<clr:84,255,159>Vegas: I could do with some tequila right about now."


		"[english]vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
		"vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Who's up for some tequila?"


		"[english]vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."
		"vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."


"[english]vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Don't worry."
"vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Ikke vær redd."


		"[english]vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: I still got an ace up my sleeve."
		"vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: I still got an ace up my sleeve."


"[english]vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Just my luck."
"vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Typisk min flaks."


"[english]vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: What?"
"vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: Hva?"


		"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."
		"vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."


"[english]vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Why do I always get the crazy ones?"
"vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Hvorfor får jeg alltid de gale?"


"[english]vegas.Use0"		"<clr:84,255,159>Vegas: I got ya."
"vegas.Use0"		"<clr:84,255,159>Vegas: Jeg har deg."


"[english]vegas.Use1"		"<clr:84,255,159>Vegas: I'm on it."
"vegas.Use1"		"<clr:84,255,159>Vegas: Jeg er på saken."


		"[english]vegas.Use2"		"<clr:84,255,159>Vegas: On it."
		"vegas.Use2"		"<clr:84,255,159>Vegas: On it."


"[english]vegas.Use3"		"<clr:84,255,159>Vegas: Si."
"vegas.Use3"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use4"		"<clr:84,255,159>Vegas: Si."
"vegas.Use4"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use5"		"<clr:84,255,159>Vegas: Yessir."
"vegas.Use5"		"<clr:84,255,159>Vegas: Ja, sir."


"[english]vegas.Idle0"		"<clr:84,255,159>Vegas: 4 to 1, eh? I like the odds."
"vegas.Idle0"		"<clr:84,255,159>Vegas: 4 til 1, eh? Jeg liker oddsen."


"[english]vegas.Idle1"		"<clr:84,255,159>Vegas: Alright, who's up for a game of blackjack?"
"vegas.Idle1"		"<clr:84,255,159>Vegas: Ålreit, hvem er klar for et spill med blackjack?"


"[english]vegas.Idle2"		"<clr:84,255,159>Vegas: Anyone got a deck of cards?"
"vegas.Idle2"		"<clr:84,255,159>Vegas: Noen som har en kortstokk?"


		"[english]vegas.Idle3"		"<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."
		"vegas.Idle3"		"<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."


"[english]vegas.Idle4"		"<clr:84,255,159>Vegas: I could be watching the races right now."
"vegas.Idle4"		"<clr:84,255,159>Vegas: Jeg kunne sett på løpene akkurat nå."


		"[english]vegas.Idle5"		"<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."
		"vegas.Idle5"		"<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."


"[english]vegas.Idle6"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle6"		"<clr:84,255,159>Vegas: [Plystre]"


"[english]vegas.Idle7"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle7"		"<clr:84,255,159>Vegas: [Plystre]"


		"[english]vegas.Idle8"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
		"vegas.Idle8"		"<clr:84,255,159>Vegas: Who's up for some tequila?"


		"[english]vegas.Idle9"		"<clr:84,255,159>Vegas: You guys like to gamble, we should play sometime."
		"vegas.Idle9"		"<clr:84,255,159>Vegas: You guys like to gamble, we should play sometime."


"[english]vegas.FF0"		"<clr:84,255,159>Vegas: Check your target!"
"vegas.FF0"		"<clr:84,255,159>Vegas: Sjekk dine mål!"


		"[english]vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado Bastard!"
		"vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado Bastard!"


"[english]vegas.FF2"		"<clr:84,255,159>Vegas: Watch it!"
"vegas.FF2"		"<clr:84,255,159>Vegas: Se opp!"


"[english]vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Contact!"
"vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Kontakt!"


"[english]vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Die!"
"vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Dø!"


"[english]vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Eat this!"
"vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Kjenn på dette!"


"[english]vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Incoming!"
"vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Innkommende!"


"[english]vegas.FollowMe0"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe0"		"<clr:84,255,159>Vegas: Gå, gå, gå!"


"[english]vegas.FollowMe1"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159>Vegas: Gå, gå, gå!"


"[english]vegas.FollowMe2"		"<clr:84,255,159>Vegas: Let's move!"
"vegas.FollowMe2"		"<clr:84,255,159>Vegas: Videre!"


		"[english]vegas.FollowMe3"		"<clr:84,255,159>Vegas: Time to roll the dice, Compadre."
		"vegas.FollowMe3"		"<clr:84,255,159>Vegas: Time to roll the dice, Compadre."


"[english]vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Hold position."
"vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Hold posisjonen."


"[english]vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Secure this area."
"vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Sikre dette området."


"[english]vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Stay here."
