"lang"
{ 
"Language" "Brazilian" 
"faith.Idle7"	"<clr:178,34,34>Faith: Tudo isso parece um pesadelo horrível."

"faith.Idle8"	"<clr:178,34,34>Faith: Esse lugar não é seguro."

"faith.Idle9"	"<clr:178,34,34>Faith: Esperem, Eu ouvi alguma coisa."

"faith.Idle10"	"<clr:178,34,34>Faith: Cuidado com as costas por aqui."

"faith.FF0"	"<clr:178,34,34>Faith: Fogo amigo!"

"faith.FF1"	"<clr:178,34,34>Faith: Presta atenção!"

"faith.FiringAtAlien0"	"<clr:178,34,34>Faith: Aqui."

"faith.FiringAtAlien1"	"<clr:178,34,34>Faith: Preciso de ajuda!"

"faith.FiringAtAlien2"	"<clr:178,34,34>Faith: Alvo na mira!"

"faith.FiringAtAlien3"	"<clr:178,34,34>Faith: Tem outro!"

"faith.FiringAtAlien4"	"<clr:178,34,34>Faith: Tem um ali!"

"faith.FollowMe0"	"<clr:178,34,34>Faith: Sigam me."

"faith.FollowMe1"	"<clr:178,34,34>Faith: Vamos lá!"

"faith.FollowMe2"	"<clr:178,34,34>Faith: Vamos andando!"

"faith.FollowMe3"	"<clr:178,34,34>Faith: Vamos andando!"

"faith.HoldPosition0"	"<clr:178,34,34>Faith: Esperem."

"faith.HoldPosition1"	"<clr:178,34,34>Faith: Mantenham posição."

"faith.HoldPosition2"	"<clr:178,34,34>Faith: Protejam essa área."

"faith.HoldPosition3"	"<clr:178,34,34>Faith: Espere!"

"faith.HoldPosition4"	"<clr:178,34,34>Faith: Espere aqui!"

"faith.NeedAmmo0"	"<clr:178,34,34>Faith: Eu preciso de munição."

"faith.NeedAmmo1"	"<clr:178,34,34>Faith: Preciso de munição!"

"faith.NoAmmo0"	"<clr:178,34,34>Faith: Sem munição!"

"faith.NoAmmo1"	"<clr:178,34,34>Faith: Sem munição!"

"faith.Medic0"	"<clr:178,34,34>Faith: Medico!"

"faith.Reloading0"	"<clr:178,34,34>Faith: Preparar e apontar!"

"faith.Reloading1"	"<clr:178,34,34>Faith: Recarregando!"

"faith.Reloading2"	"<clr:178,34,34>Faith: Recarregando, me cubram!"

"faith.Reloading3"	"<clr:178,34,34>Faith: Recarregando!"

"faith.SentryInPlace0"	"<clr:178,34,34>Faith: Sentinela montada."

"faith.SentryInPlace1"	"<clr:178,34,34>Faith: Sentinela em posição."

"faith.SentryInPlace2"	"<clr:178,34,34>Faith: Sentinela online."

"faith.Ammo0"	"<clr:178,34,34>Faith: Munição!"

"faith.Ammo1"	"<clr:178,34,34>Faith: Munição!"

"faith.Medkit0"	"<clr:178,34,34>Faith: Kit médico!"

"faith.Thanks0"	"<clr:178,34,34>Faith: Agradecida."

"faith.Thanks1"	"<clr:178,34,34>Faith: Te devo uma."

"faith.Thanks2"	"<clr:178,34,34>Faith: Obrigada."

"faith.Question0"	"<clr:178,34,34>Faith: Huh?"

"faith.Question1"	"<clr:178,34,34>Faith: O que?"

"faith.Question2"	"<clr:178,34,34>Faith: O que foi isso?"

"faith.Question3"	"<clr:178,34,34>Faith: O que foi?"

"faith.CallSarge0"	"<clr:178,34,34>Faith: Ei, Sarge."

"faith.CallSarge1"	"<clr:178,34,34>Faith: Sarge."

"faith.CallJaeger0"	"<clr:178,34,34>Faith: Ei, Jaeger."

"faith.CallJaeger1"	"<clr:178,34,34>Faith: Jaeger."

"faith.CallWildcat0"	"<clr:178,34,34>Faith: Ei, Wildcat."

"faith.CallWildcat1"	"<clr:178,34,34>Faith: Wildcat."

"faith.CallWolfe0"	"<clr:178,34,34>Faith: Ei, Wolfe."

"faith.CallWolfe1"	"<clr:178,34,34>Faith: Wolfe."

"faith.CallBastille0"	"<clr:178,34,34>Faith: Bastille."

"faith.CallBastille1"	"<clr:178,34,34>Faith: Ei, Bastille."

"faith.CallCrash0"	"<clr:178,34,34>Faith: Crash."

"faith.CallCrash1"	"<clr:178,34,34>Faith: Ei, Crash."

"faith.CallFlynn0"	"<clr:178,34,34>Faith: Flynn."

"faith.CallFlynn1"	"<clr:178,34,34>Faith: Ei, Flynn."

"faith.CallVegas0"	"<clr:178,34,34>Faith: Ei, Vegas."

"faith.CallVegas1"	"<clr:178,34,34>Faith: Vegas."

"faith.SuppliesAmmo0"	"<clr:178,34,34>Faith: Pegue o que precisar."

"faith.SuppliesAmmo1"	"<clr:178,34,34>Faith: Graças a Deus, suprimentos!"

"faith.Supplies0"	"<clr:178,34,34>Faith: Pegue o que precisar."

"faith.Supplies1"	"<clr:178,34,34>Faith: Graças a Deus, suprimentos."

"faith.LockedTerminalCrash0"	"<clr:178,34,34>Faith: Crash, hackeia isso!"

"faith.LockedTerminalFlynn0"	"<clr:178,34,34>Faith: Flynn, hackeia isso!"

"faith.LockedTerminalVegas0"	"<clr:178,34,34>Faith: Vegas, hackeia isso."

"faith.LockedTerminal0"	"<clr:178,34,34>Faith: Droga, acesso negado."

"faith.LockedTerminal1"	"<clr:178,34,34>Faith: Droga o terminal é protegido."

"faith.HoldingPosition0"	"<clr:178,34,34>Faith: Cobrindo a área."

"faith.HoldingPosition1"	"<clr:178,34,34>Faith: Mantendo em posição."

"faith.HoldingPosition2"	"<clr:178,34,34>Faith: Faith em posição."

"faith.HoldingPosition3"	"<clr:178,34,34>Faith: Protegendo a área."

"faith.HoldingNorth0"	"<clr:178,34,34>Faith: Cobrindo o norte."

"faith.HoldingNorth1"	"<clr:178,34,34>Faith: Cobrindo o lado norte."

"faith.HoldingNorth2"	"<clr:178,34,34>Faith: Cobrindo o lado norte."

"faith.HoldingNorth3"	"<clr:178,34,34>Faith: Lado norte em posição."

"faith.HoldingSouth0"	"<clr:178,34,34>Faith: Cobrindo o sul."

"faith.HoldingSouth1"	"<clr:178,34,34>Faith: Cobrindo o lado sul."

"faith.HoldingSouth2"	"<clr:178,34,34>Faith: Mantendo o lado sul."

"faith.HoldingSouth3"	"<clr:178,34,34>Faith: Lado sul em posição."

"faith.HoldingEast0"	"<clr:178,34,34>Faith: Cobrindo o leste."

"faith.HoldingEast1"	"<clr:178,34,34>Faith: Cobrindo o lado leste."

"faith.HoldingEast2"	"<clr:178,34,34>Faith: Lado leste em posição."

"faith.HoldingWest0"	"<clr:178,34,34>Faith: Cobrindo o oeste."

"faith.HoldingWest1"	"<clr:178,34,34>Faith: Cobrindo o lado oeste."

"faith.HoldingWest2"	"<clr:178,34,34>Faith: Lado oeste em posição."

"faith.GotPoint0"	"<clr:178,34,34>Faith: Faith, tomando a liderança."

"faith.GotRear0"	"<clr:178,34,34>Faith: Faith, tomando a retaguarda."

"faith.GotRear1"	"<clr:178,34,34>Faith: Eu vou vigiar a retaguarda."

"faith.GotRear2"	"<clr:178,34,34>Faith: Eu cuido das costas."

"faith.RequestSealDoor0"	"<clr:178,34,34>Faith: Rápido, solda isso!"

"faith.RequestSealDoor1"	"<clr:178,34,34>Faith: Solda isso, nos mantenha seguros."

"faith.RequestSealDoor2"	"<clr:178,34,34>Faith: Solda a porta."

"faith.RequestCutDoor0"	"<clr:178,34,34>Faith: Arromba a porta."

"faith.RequestCutDoor1"	"<clr:178,34,34>Faith: Abre isso."

"faith.RequestCutDoor2"	"<clr:178,34,34>Faith: Abram essa porta."

"faith.RequestShootDoor0"	"<clr:178,34,34>Faith: Explode essa porta!"

"faith.RequestShootDoor1"	"<clr:178,34,34>Faith: Fuzila essa porta!"

"faith.CuttingDoor0"	"<clr:178,34,34>Faith: Faith, abrindo a porta."

"faith.CuttingDoor1"	"<clr:178,34,34>Faith: Ok, Estou abrindo."

"faith.CuttingDoor2"	"<clr:178,34,34>Faith: Afastem-se, Estou abrindo."

"faith.SealingDoor0"	"<clr:178,34,34>Faith: Eu vou soldar ela."

"faith.SealingDoor1"	"<clr:178,34,34>Faith: Ok, soldando a porta."

"faith.SealingDoor2"	"<clr:178,34,34>Faith: Soldando a porta."

"faith.Biomass0"	"<clr:178,34,34>Faith: Biomassa. Nós temos que queimar isso."

"faith.Biomass1"	"<clr:178,34,34>Faith: Biomassa do Enxame. É bem inflamável."

"faith.Biomass2"	"<clr:178,34,34>Faith: Biomassa do Enxame. É tecido vivo."

"faith.TimeToLeave0"	"<clr:178,34,34>Faith: Trabalho feito."

"faith.TimeToLeave1"	"<clr:178,34,34>Faith: Objetivos completos, vamos indo para a saída."

"faith.TimeToLeave2"	"<clr:178,34,34>Faith: Terminamos, vamos dar o fora daqui."

"faith.WatchOut0"	"<clr:178,34,34>Faith: Cuidado."

"faith.WatchOut1"	"<clr:178,34,34>Faith: Prestem atenção!"

"faith.WatchOut2"	"<clr:178,34,34>Faith: Tomem cuidado!"

"faith.WatchOut3"	"<clr:178,34,34>Faith: Se cuidem!"

"faith.Shieldbug0"	"<clr:178,34,34>Faith: um shield bug! Nós temos que matá-lo!"

"faith.Shieldbug1"	"<clr:178,34,34>Faith: Ah não, um shield bug!"

"faith.Shieldbug2"	"<clr:178,34,34>Faith: Tomem cuidado, um shield bug!"

"faith.ShieldbugHint0"	"<clr:178,34,34>Faith: Acertem ele nas costas!"

"faith.ShieldbugHint1"	"<clr:178,34,34>Faith: O ponto fraco é nas costas!"

"faith.Parasite0"	"<clr:178,34,34>Faith: Cuidado, um parasita!"

"faith.Parasite1"	"<clr:178,34,34>Faith: Parasita!"

"faith.Parasite2"	"<clr:178,34,34>Faith: Tomem cuidao, um parasita!"

"faith.BeenInfested0"	"<clr:178,34,34>Faith: Tira isso de mim!"

"faith.BeenInfested1"	"<clr:178,34,34>Faith: Tira isso de mim!"

"faith.BeenInfested2"	"<clr:178,34,34>Faith: Me ajudem!"

"faith.BeenInfested3"	"<clr:178,34,34>Faith: Tira isso!"

"faith.BeenInfested4"	"<clr:178,34,34>Faith: Não, eu não quero isso."

"faith.SwarmEggs0"	"<clr:178,34,34>Faith: Cuidado, ovos de enxame."

"faith.SwarmEggs1"	"<clr:178,34,34>Faith: Ovos de enxame!"

"faith.SwarmEggs2"	"<clr:178,34,34>Faith: Cuidado, ovos de parasita!"

"faith.Grenade0"	"<clr:178,34,34>Faith: Limpo!"

"faith.Grenade1"	"<clr:178,34,34>Faith: Granada!"

"faith.AlienTooClose0"	"<clr:178,34,34>Faith: Tira isso!"

"faith.AlienTooClose1"	"<clr:178,34,34>Faith: Ajuda!"

"faith.AlienTooClose2"	"<clr:178,34,34>Faith: Matem isso!"

"faith.MadFiring0"	"<clr:178,34,34>Faith: Morra!"

"faith.MadFiring1"	"<clr:178,34,34>Faith: Você gosta disso?"

"faith.MadFiring2"	"<clr:178,34,34>Faith: Eu vou matar todos vocês!"

"faith.MadFiring3"	"<clr:178,34,34>Faith: Vingança é uma merda, não é?"

"faith.BreachedDoor0"	"<clr:178,34,34>Faith: Ai vem eles!"

"faith.BreachedDoor1"	"<clr:178,34,34>Faith: Eles arrombaram a porta!"

"faith.MarineDown0"	"<clr:178,34,34>Faith: Fuzileiro caído!"

"faith.SmallPain0"	"<clr:178,34,34>Faith: [Dor]"

"faith.SmallPain1"	"<clr:178,34,34>Faith: [Dor]"

"faith.SmallPain2"	"<clr:178,34,34>Faith: [Dor]"

"faith.SmallPain3"	"<clr:178,34,34>Faith: [Dor]"

"faith.LargePain0"	"<clr:178,34,34>Faith: [Dor]"

"faith.LargePain1"	"<clr:178,34,34>Faith: [Dor]"

"faith.Dead0"	"<clr:178,34,34>Faith: [Morte]"

"faith.OnFire0"	"<clr:178,34,34>Faith: [Dor]"

"faith.OnFire1"	"<clr:178,34,34>Faith: [Dor]"

"faith.Healing0"	"<clr:178,34,34>Faith: Eu posso ajudar."

"faith.Healing1"	"<clr:178,34,34>Faith: Eu não acho que tenha nenhum dano permanente."

"faith.Healing2"	"<clr:178,34,34>Faith: Eu vou te consertar."

"faith.Healing3"	"<clr:178,34,34>Faith: Tá doendo aonde?"

"faith.Healing4"	"<clr:178,34,34>Faith: Você vai ficar bem."

"faith.NoMeds0"	"<clr:178,34,34>Faith: Ok, bolsa médica vazia."

"faith.NoMeds1"	"<clr:178,34,34>Faith: Sem medicação."

"faith.NoMeds2"	"<clr:178,34,34>Faith: Sem medicação. Tentem não se machucar."

"faith.NoMeds3"	"<clr:178,34,34>Faith: É isso, acabou a medicação."

"faith.ActivateStims0"	"<clr:178,34,34>Faith: Ative os estimulantes."

"faith.ActivateStims1"	"<clr:178,34,34>Faith: Estimulante agora!"

"faith.ActivateStims2"	"<clr:178,34,34>Faith: Estimulantes agora!"

"faith.Selection0"	"<clr:178,34,34>Faith: Senhor?"

"faith.Selection1"	"<clr:178,34,34>Faith: Do que você precisa?"

"faith.Selection2"	"<clr:178,34,34>Faith: O que foi, senhor?"

"faith.Selection3"	"<clr:178,34,34>Faith: O que foi senhor?"

"faith.Selection4"	"<clr:178,34,34>Faith: Precisa de mim?"

"faith.Selection5"	"<clr:178,34,34>Faith: Precisa de mim?"

//Jaeger

"jaeger.WeatherReply0"	"<clr:198,226,255>Jaeger: Eh, me lembra minhas últimas férias."

"jaeger.MedicComplainReply0"	"<clr:198,226,255>Jaeger: Não é como se eu fizesse isso de propósito."

"jaeger.TequilaReply0"	"<clr:198,226,255>Jaeger: Prefiro uma cerveja bem gelada."

"jaeger.CrashIdleReply0"	"<clr:198,226,255>Jaeger: Estamos seguindo ordens."

"jaeger.InjuredSelection0"	"<clr:198,226,255>Jaeger: Nunca pensei que terminaria assim."

"jaeger.InjuredSelection1"	"<clr:198,226,255>Jaeger: Não assim... não aqui."

"jaeger.InjuredSelection2"	"<clr:198,226,255>Jaeger: O que é isso?"

"jaeger.SeriousInjuryReply0"	"<clr:198,226,255>Jaeger: O que quer que você tenha dito."

"jaeger.StillBreathing0"	"<clr:198,226,255>Jaeger: Vocês ainda estão respirando?"

"jaeger.StillBreathingReply0"	"<clr:198,226,255>Jaeger: [Risos]"

"jaeger.AutogunReply0"	"<clr:198,226,255>Jaeger: Esse é o espírito."

"jaeger.Use0"	"<clr:198,226,255>Jaeger: Ok."

"jaeger.Use1"	"<clr:198,226,255>Jaeger: Sim."

"jaeger.Use2"	"<clr:198,226,255>Jaeger: Sim senhor."

"jaeger.Idle0"	"<clr:198,226,255>Jaeger: Cara, Eu odeio o clima nessa rocha de merda."

"jaeger.Idle1"	"<clr:198,226,255>Jaeger: Espero que não haja parasitas, são os que eu mais odeio."

"jaeger.Idle2"	"<clr:198,226,255>Jaeger: Toda essa luta deixa um fuzileiro faminto."

"jaeger.Idle3"	"<clr:198,226,255>Jaeger: Ich liebe diese Waffe."

"jaeger.Idle4"	"<clr:198,226,255>Jaeger: Eu me pergunto quando o Comando nos dará alguns brinquedos novos para brincar."

"jaeger.Idle5"	"<clr:198,226,255>Jaeger: Eu tenho um mau pressentimento sobre este lugar."

"jaeger.Idle6"	"<clr:198,226,255>Jaeger: Jesus, eu preciso de umas férias."

"jaeger.Idle7"	"<clr:198,226,255>Jaeger: Só mais um dia na corporação."

"jaeger.Idle8"	"<clr:198,226,255>Jaeger: Você ouviu isso?"

"jaeger.Idle9"	"<clr:198,226,255>Jaeger: Fique atento, pessoal, esses caras não fazem prisioneiros."

"jaeger.Idle10"	"<clr:198,226,255>Jaeger: Não existe nenhum problema com insetos que não possam ser resolvidos com bastante explosivos."

"jaeger.Idle11"	"<clr:198,226,255>Jaeger: Eu me pergunto quando o Comando nos dará alguns brinquedos novos para brincar."

"jaeger.Idle12"	"<clr:198,226,255>Jaeger: Este não é um bom dia para ficar sem cigarros."

"jaeger.Idle13"	"<clr:198,226,255>Jaeger: Por que não podemos incendiar toda essa maldita colônia?"

"jaeger.Idle14"	"<clr:198,226,255>Jaeger: Parece que não durmo há dias."

"jaeger.FF0"	"<clr:198,226,255>Jaeger: Presta atenção no seus tiros!"

"jaeger.FF1"	"<clr:198,226,255>Jaeger: Presta atenção!"

"jaeger.FiringAtAlien0"	"<clr:198,226,255>Jaeger: Contato!"

"jaeger.FiringAtAlien1"	"<clr:198,226,255>Jaeger: Cobertura!"

"jaeger.FiringAtAlien2"	"<clr:198,226,255>Jaeger: Toma isso!"

"jaeger.FiringAtAlien3"	"<clr:198,226,255>Jaeger: Alvo na mira!"

"jaeger.FollowMe0"	"<clr:198,226,255>Jaeger: Me sigam!"

"jaeger.FollowMe1"	"<clr:198,226,255>Jaeger: Vamos indo!"

"jaeger.FollowMe2"	"<clr:198,226,255>Jaeger: Vamos indo embora!"

"jaeger.HoldPosition0"	"<clr:198,226,255>Jaeger: Mantenham a posição!"

"jaeger.HoldPosition1"	"<clr:198,226,255>Jaeger: Esperem aqui."

"jaeger.NeedAmmo0"	"<clr:198,226,255>Jaeger: Preciso de munição."

"jaeger.NeedAmmo1"	"<clr:198,226,255>Jaeger: Preciso de munição!"

"jaeger.NoAmmo0"	"<clr:198,226,255>Jaeger: Cacete, sem munição."

"jaeger.NoAmmo1"	"<clr:198,226,255>Jaeger: Sem munição!"

"jaeger.SargeJaegerConv1Reply0"	"<clr:198,226,255>Jaeger: E ainda estamos numa merda profunda."

"jaeger.SargeJaegerConv1Reply1"	"<clr:198,226,255>Jaeger: Certo, Que nem nos velhos tempos."

"jaeger.SargeJaegerConv20"	"<clr:198,226,255>Jaeger: Lembre-se de Ceti Épsilon."

"jaeger.SargeJaegerConv21"	"<clr:198,226,255>Jaeger: Lembrem-se de Frontier Riots."

"jaeger.SargeJaegerConv2Reply0"	"<clr:198,226,255>Jaeger: Como entramos nessas coisas?"

"jaeger.SargeJaegerConv2Reply1"	"<clr:198,226,255>Jaeger: Por que sempre tem que ser nós?"

"jaeger.Medic0"	"<clr:198,226,255>Jaeger: Medico!"

"jaeger.Medic1"	"<clr:198,226,255>Jaeger: Medico por aqui!"

"jaeger.Reloading0"	"<clr:198,226,255>Jaeger: Preparar e apontar!"

"jaeger.Reloading1"	"<clr:198,226,255>Jaeger: Recarregar!"

"jaeger.Reloading2"	"<clr:198,226,255>Jaeger: Recarregando, me cubram!"

"jaeger.Reloading3"	"<clr:198,226,255>Jaeger: Recarregando!"

"jaeger.SentryInPlace0"	"<clr:198,226,255>Jaeger: Sentinela montada."

"jaeger.SentryInPlace1"	"<clr:198,226,255>Jaeger: Sentinela em posição."

"jaeger.SentryInPlace2"	"<clr:198,226,255>Jaeger: Sentinela online."

"jaeger.Ammo0"	"<clr:198,226,255>Jaeger: Munição!"

"jaeger.Medkit0"	"<clr:198,226,255>Jaeger: Kit medico."

"jaeger.Thanks0"	"<clr:198,226,255>Jaeger: Obrigado."

"jaeger.Thanks1"	"<clr:198,226,255>Jaeger: Muito obrigado."

"jaeger.Question0"	"<clr:198,226,255>Jaeger: Hein?"

"jaeger.Question1"	"<clr:198,226,255>Jaeger: O que foi?"

"jaeger.Question2"	"<clr:198,226,255>Jaeger: O que?"

"jaeger.Question3"	"<clr:198,226,255>Jaeger: Sim?"

"jaeger.CallSarge0"	"<clr:198,226,255>Jaeger: Ei, Conrad."

"jaeger.CallSarge1"	"<clr:198,226,255>Jaeger: Sarge."

"jaeger.CallWildcat0"	"<clr:198,226,255>Jaeger: Ei, Wildcat."

"jaeger.CallWildcat1"	"<clr:198,226,255>Jaeger: Wildcat."

"jaeger.CallWolfe0"	"<clr:198,226,255>Jaeger: Ei, Wolfe."

"jaeger.CallWolfe1"	"<clr:198,226,255>Jaeger: Wolfe."

"jaeger.CallFaith0"	"<clr:198,226,255>Jaeger: Faith."

"jaeger.CallFaith1"	"<clr:198,226,255>Jaeger: Ei, Faith."

"jaeger.CallBastille0"	"<clr:198,226,255>Jaeger: Bastille."

"jaeger.CallBastille1"	"<clr:198,226,255>Jaeger: Ei, Bastille."

"jaeger.CallCrash0"	"<clr:198,226,255>Jaeger: Crash."

"jaeger.CallCrash1"	"<clr:198,226,255>Jaeger: Ei, Crash."

"jaeger.CallFlynn0"	"<clr:198,226,255>Jaeger: Flynn."

"jaeger.CallFlynn1"	"<clr:198,226,255>Jaeger: Ei, Flynn."

"jaeger.CallVegas0"	"<clr:198,226,255>Jaeger: Vegas."

"jaeger.SuppliesAmmo0"	"<clr:198,226,255>Jaeger:  Boa, mais munição."

"jaeger.SuppliesAmmo1"	"<clr:198,226,255>Jaeger: Boa, suprimentos."

"jaeger.SuppliesAmmo2"	"<clr:198,226,255>Jaeger: Reabasteçam, Fuzileiros."

"jaeger.Supplies0"	"<clr:198,226,255>Jaeger: Boa, suprimentos."

"jaeger.Supplies1"	"<clr:198,226,255>Jaeger: Reabasteçam, Fuzileiros."

"jaeger.LockedTerminalCrash0"	"<clr:198,226,255>Jaeger: Está bloqueado. Crash, resolve isso."

"jaeger.LockedTerminalFlynn0"	"<clr:198,226,255>Jaeger: Está bloqueado. Flynn, resolve isso."

"jaeger.LockedTerminalVegas0"	"<clr:198,226,255>Jaeger: Está bloqueado. Vegas, resolve isso."

"jaeger.LockedTerminal0"	"<clr:198,226,255>Jaeger: Acesso negado."

"jaeger.LockedTerminal1"	"<clr:198,226,255>Jaeger: Droga, terminal ta bloqueado."

"jaeger.HoldingPosition0"	"<clr:198,226,255>Jaeger: Cobrindo."

"jaeger.HoldingPosition1"	"<clr:198,226,255>Jaeger: Mantendo posição."

"jaeger.HoldingPosition2"	"<clr:198,226,255>Jaeger: Em posição."

"jaeger.HoldingNorth0"	"<clr:198,226,255>Jaeger: Cobrindo o norte."

"jaeger.HoldingNorth1"	"<clr:198,226,255>Jaeger: Cobrindo o lado norte."

"jaeger.HoldingNorth2"	"<clr:198,226,255>Jaeger: Lado norte, em posição."

"jaeger.HoldingNorth3"	"<clr:198,226,255>Jaeger: Vigiando o lado norte."

"jaeger.HoldingSouth0"	"<clr:198,226,255>Jaeger: Cobrindo o sul."

"jaeger.HoldingSouth1"	"<clr:198,226,255>Jaeger: Cobrindo o lado sul."

"jaeger.HoldingSouth2"	"<clr:198,226,255>Jaeger: Vigiando o lado sul."

"jaeger.HoldingEast0"		"<clr:198,226,255>Jaeger: Cobrindo o leste."

"jaeger.HoldingEast1"	"<clr:198,226,255>Jaeger: Cobrindo o lado leste."

"jaeger.HoldingEast2"	"<clr:198,226,255>Jaeger: vigiando o lado leste."

"jaeger.HoldingWest0"	"<clr:198,226,255>Jaeger: Vigiando o oeste."

"jaeger.HoldingWest1"	"<clr:198,226,255>Jaeger: Lado oeste, em posição."

"jaeger.GotPoint0"	"<clr:198,226,255>Jaeger: Jaeger, tomando a frente."

"jaeger.GotPoint1"	"<clr:198,226,255>Jaeger: Jaeger, tomando a posição."

"jaeger.GotRear0"	"<clr:198,226,255>Jaeger: Jaeger, cobrindo a retaguarda."

"jaeger.GotRear1"	"<clr:198,226,255>Jaeger: Jaeger, cobrindo as costas."

"jaeger.GotRear2"	"<clr:198,226,255>Jaeger: Jaeger, cobrindo a retaguarda."

"jaeger.RequestSealDoor0"	"<clr:198,226,255>Jaeger: Solda essa porta!"

"jaeger.RequestSealDoor1"	"<clr:198,226,255>Jaeger: Protege essa porta!"

"jaeger.RequestCutDoor0"	"<clr:198,226,255>Jaeger: Arromba isso!"

"jaeger.RequestCutDoor1"	"<clr:198,226,255>Jaeger: Precisamos arrombar essa porta!"

"jaeger.RequestShootDoor0"	"<clr:198,226,255>Jaeger: Explodam essa porta!"

"jaeger.RequestShootDoor1"	"<clr:198,226,255>Jaeger: Fuzilem essa porta!"

"jaeger.CuttingDoor0"	"<clr:198,226,255>Jaeger: Jaeger, arrombando a porta!"

"jaeger.CuttingDoor1"	"<clr:198,226,255>Jaeger: Entendido. arrombando a porta."

"jaeger.SealingDoor0"	"<clr:198,226,255>Jaeger: Jaeger, soldando a porta."

"jaeger.SealingDoor1"	"<clr:198,226,255>Jaeger: Jaeger, protegendo a porta."

"jaeger.TimeToLeave0"	"<clr:198,226,255>Jaeger: Objetivo principal concluído, vamos indo embora."

"jaeger.TimeToLeave1"	"<clr:198,226,255>Jaeger: Hora de partirmos, vamos indo."

"jaeger.WatchOut0"	"<clr:198,226,255>Jaeger: Toma cuidado."

"jaeger.WatchOut1"	"<clr:198,226,255>Jaeger: Olha ali!"

"jaeger.WatchOut2"	"<clr:198,226,255>Jaeger: Atenção!"

"jaeger.Shieldbug0"	"<clr:198,226,255>Jaeger: Herrgott! Shieldbug!"

"jaeger.Shieldbug1"	"<clr:198,226,255>Jaeger: Shield bug, matem ele!"

"jaeger.Shieldbug2"	"<clr:198,226,255>Jaeger: Atenção, shield bug!"

"jaeger.ShieldbugHint0"	"<clr:198,226,255>Jaeger: Fiquem atras dele!"

"jaeger.ShieldbugHint1"	"<clr:198,226,255>Jaeger: Granadas!"

"jaeger.ShieldbugHint2"	"<clr:198,226,255>Jaeger: Atirem nas costas!"

"jaeger.Parasite0"	"<clr:198,226,255>Jaeger: Parasita!"

"jaeger.Parasite1"	"<clr:198,226,255>Jaeger: Parasita, matem ele!"

"jaeger.Parasite2"	"<clr:198,226,255>Jaeger: Atenção, parasita!"

"jaeger.BeenInfested0"	"<clr:198,226,255>Jaeger: Verdammte Scheisse! Tira isso!"

"jaeger.BeenInfested1"	"<clr:198,226,255>Jaeger: Tira isso!"

"jaeger.BeenInfested2"	"<clr:198,226,255>Jaeger: Tira isso de mim!"

"jaeger.BeenInfested3"	"<clr:198,226,255>Jaeger: Ta em mim!"

"jaeger.SwarmEggs0"	"<clr:198,226,255>Jaeger: Ovos de enxame!"

"jaeger.SwarmEggs1"	"<clr:198,226,255>Jaeger: Ovos de enxame, destruam eles!"

"jaeger.SwarmEggs2"	"<clr:198,226,255>Jaeger: Atenção, Ovos de enxame!"

"jaeger.Grenade0"	"<clr:198,226,255>Jaeger: Limpo!"

"jaeger.Grenade1"	"<clr:198,226,255>Jaeger: Granada!"

"jaeger.AlienTooClose0"	"<clr:198,226,255>Jaeger: Tira isso!"

"jaeger.AlienTooClose1"	"<clr:198,226,255>Jaeger: Inimigos em cima de mim!"

"jaeger.AlienTooClose2"	"<clr:198,226,255>Jaeger: Matem isso!"

"jaeger.AlienTooClose3"	"<clr:198,226,255>Jaeger: Em mim!"

"jaeger.MadFiring0"	"<clr:198,226,255>Jaeger: Toma o que é seu!"

"jaeger.MadFiring1"	"<clr:198,226,255>Jaeger: Stirb, maldito!"

"jaeger.MadFiring2"	"<clr:198,226,255>Jaeger: Euch mach ich kalt!"

"jaeger.MadFiring3"	"<clr:198,226,255>Jaeger: Rock and roll!"

"jaeger.MadFiring4"	"<clr:198,226,255>Jaeger: Quer um pouco?"

"jaeger.BreachedDoor0"	"<clr:198,226,255>Jaeger: Tenha cuidado!"

"jaeger.BreachedDoor1"	"<clr:198,226,255>Jaeger: Eles estão vindo!"

"jaeger.BreachedDoor2"	"<clr:198,226,255>Jaeger: Eles atravessaram!"

"jaeger.MarineDown0"	"<clr:198,226,255>Jaeger: Fuzileiro caido!"

"jaeger.SmallPain0"	"<clr:198,226,255>Jaeger: [Dor]"

"jaeger.SmallPain1"	"<clr:198,226,255>Jaeger: [Dor]"

"jaeger.SmallPain2"	"<clr:198,226,255>Jaeger: [Dor]"

"jaeger.LargePain0"	"<clr:198,226,255>Jaeger: [Dor]"

"jaeger.LargePain1"	"<clr:198,226,255>Jaeger: [Dor]"

"jaeger.Dead0"	"<clr:198,226,255>Jaeger: [Morte]"

"jaeger.Dead1"	"<clr:198,226,255>Jaeger: [Morte]"

