"lang"
{
"Language"		"turkish"
"sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Güzel, burada malzemeler var. Neye ihtiyacınız varsa alın."


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Güzel, burada malzemeler var. Piyadeler, silahlarınızı doldurun."


"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."
"sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Neye ihtiyacınız varsa alın, ve hazırlıklı olun."


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal şifreli. Crash, ilgilen."


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal şifreli. Kıçını kaldır da buraya gel, Crash."


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal şifreli. Flynn, ilgilen."


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal şifreli. Vegas, ilgilen."


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal şifreli. Vegas, kıçını kaldır da buraya gel."


"[english]sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal's secure."
"sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal şifreli."


"[english]sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> Şifreli."


"[english]sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> Burada bir teknisyene ihtiyacım var, derhal."


"[english]sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Bir bölgeyi koru."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Bölgeyi güvence altına alıyorum."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Pozisyonumu koruyorum."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Kuzeyi koruyorum."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Kuzey tarafını koruyorum."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> Kuzey tarafında yerimdeyim."


"[english]sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> Kuzey tarafında hazırım."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Güneyi koruyorum."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Güney tarafını koruyorum."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> Güney tarafında yerimdeyim."


"[english]sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> Güney tarafında hazırım."


"[english]sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Doğuyu koruyorum."


"[english]sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Doğu tarafını koruyorum."


"[english]sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> Doğu tarafında yerimdeyim."


"[english]sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> Doğu tarafında hazırım."


"[english]sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Batıyı koruyorum."


"[english]sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Batı tarafını koruyorum."


"[english]sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> Batı tarafında yerimdeyim."


"[english]sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> Batı tarafında hazırım."


"[english]sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad noktayı alıyor."


"[english]sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Taking point."
"sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Noktayı alıyorum."


"[english]sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Arkayı koruyorum."


"[english]sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad artçı pozisyonunda."


		"[english]sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Bu kapıya kaynak yapın, derhal."


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> Bu kapıya hemen kaynak yapılmasını istiyorum."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Piyadeler, kaynak yapıp kapatın."


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> Bu kapının sağlamlaştırılmasını istiyorum."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Piyadeler, açın şunu."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Kesip açın."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> Bu kapının kesilip açılmasını istiyorum."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> Neyi bekliyorsunuz? Kesip açın!"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> Bu kapıyı ikiye ayırmanızı istiyorum, anlaşıldı mı?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> Pekâlâ, piyadeler, patlatın şunu!"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Tamam, piyadeler, yolu açmak için ateş edin."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Patlatıp açın."


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Tamam, piyadeler, şunu bir yoklayın."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad kapıyı kesiyor."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Anlaşıldı tamam, kapıyı kesiyorum."


"[english]sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad kapıya kaynak yapıyor."


"[english]sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Kaynak yapıyorum."


"[english]sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Kapıyı sağlamlaştırıyorum."


"[english]sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Uzaylı biyokütlesi, yakın."


"[english]sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> İstila belirtileri var."


"[english]sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, we're leaving."
"sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> Pekâlâ, piyadeler, ayrılıyoruz."


"[english]sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."
"sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Görev hedefleri tamamlandı. Takım, buradan çıkıyoruz."


"[english]sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."
"sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Takım, çıkış noktasına doğru devam ediyoruz."


"[english]sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Dikkat edin!"


"[english]sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Dikkatli olun!"


"[english]sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Watch out, guys!"
"sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Dikkat edin beyler!"


"[english]sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Careful, marines!"
"sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Piyadeler, dikkat edin!"


"[english]sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Shit, a shieldbug."
"sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Kahretsin, bir kalkanböceği."


"[english]sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Hassiktir!"


"[english]sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."
"sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> Bir kalkanböceği, öldürün şunu!"


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Piyadeler, arkasına geçin."


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Arkasından vurun."


"[english]sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Get behind."
"sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Arkasına geçin."


"[english]sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasite!"
"sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parazit!"


"[english]sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Dikkat edin! Parazit!"


"[english]sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parazit! Gebertin!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Aaaah! Alın şunu üstümden!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Alın şunu üstümden!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Aaaahhh! Üstümde!"


"[english]sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Kahretsin, üstümde parazit var!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Uzaylı yumurtaları, dikkat edin."


"[english]sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Uzaylı yumurtaları, ortadan kaldırın."


"[english]sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Dikkat çocuklar, burada uzaylı yumurtaları var."


"[english]sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."
"sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Çocuklar, şu yumurtaları çırpın."


"[english]sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Grenade!"
"sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> El bombası!"


"[english]sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Clear!"
"sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Temiz!"


"[english]sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Eat this!"
"sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Al da bunu ye!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Alın şunu üstümden!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Gebertin!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> Bana saldırıyor!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Bana saldıran var!"


"[english]sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Al bunu ye orospu çocuğu!"


"[english]sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Die!"
"sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Geber!"


"[english]sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Aaaahhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> Kapıyı yardılar!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> Kapıyı aştılar!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Dikkat edin!"


"[english]sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Piyade öldü!"


"[english]sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Aaahh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Acı çekiyor]"


"[english]sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Acı çekiyor]"


"[english]sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Acı çekiyor]"


"[english]sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Acı çekiyor]"


"[english]sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Acı çekiyor]"


"[english]sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Öldü]"


"[english]sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Öldü]"


"[english]sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"
"sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Aaahhhhh, aaah!"


"[english]sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Acı içinde çığlık atıyor]"


"[english]sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Tanrım! [Acı içinde çığlık atıyor]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mayın yerinde, beyler."


"[english]sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mayın yerleştirildi."


"[english]sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge:<B> Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge:<B> Dikkat et, mayın yerleştirildi."


"[english]sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge:<B> Incendiary mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge:<B> Yanıcı mayın yerleştirildi."


"[english]sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge:<B> Stim now!"
"sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge:<B> Stim, şimdi!"


"[english]sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge:<B> Hit the stims."
"sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge:<B> Stimleri kullanın."


"[english]sarge.ActivateStims2"		"<clr:238,207,161><B>Sarge:<B> Activate stim pack!"
"sarge.ActivateStims2"		"<clr:238,207,161><B>Sarge:<B> Stimpack'i kullan!"


"[english]sarge.ActivateStims3"		"<clr:238,207,161><B>Sarge:<B> Activate stim pack now."
"sarge.ActivateStims3"		"<clr:238,207,161><B>Sarge:<B> Şimdi stimpack'i kullan."


"[english]sarge.ActivateStims4"		"<clr:238,207,161><B>Sarge:<B> I need that stim pack."
"sarge.ActivateStims4"		"<clr:238,207,161><B>Sarge:<B> Bir stimpack'e ihtiyacım var."


"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161><B>Sarge:<B> Nice work, Jaeger"
"sarge.ComplimentsJaeger0"		"<clr:238,207,161><B>Sarge:<B> İyi iş, Jaeger"


"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161><B>Sarge:<B> Good kill, Jaeger."
"sarge.ComplimentsJaeger1"		"<clr:238,207,161><B>Sarge:<B> İyi atış, Jaeger."


"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161><B>Sarge:<B> Nice shootin' Tex."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161><B>Sarge:<B> Sağlam vuruş Tex."


"[english]sarge.Compliments0"		"<clr:238,207,161><B>Sarge:<B> Good work, marine."
"sarge.Compliments0"		"<clr:238,207,161><B>Sarge:<B> İyi iş çıkardın piyade."


"[english]sarge.Compliments1"		"<clr:238,207,161><B>Sarge:<B> That's what I like to hear."
"sarge.Compliments1"		"<clr:238,207,161><B>Sarge:<B> İşte duymak istediğim şey bu."


"[english]sarge.Compliments2"		"<clr:238,207,161><B>Sarge:<B> Damn fine work, marine."
"sarge.Compliments2"		"<clr:238,207,161><B>Sarge:<B> Bu çok iyiydi."


"[english]sarge.Compliments3"		"<clr:238,207,161><B>Sarge:<B> Good job!"
"sarge.Compliments3"		"<clr:238,207,161><B>Sarge:<B> İyi iş!"


		"[english]sarge.Impatience0"		"<clr:238,207,161><B>Sarge:<B> Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161><B>Sarge:<B> Come on marine, they don't pay us by the hour!"


		"[english]sarge.Impatience1"		"<clr:238,207,161><B>Sarge:<B> Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161><B>Sarge:<B> Goddamn, hurry up! I'm getting tired."


"[english]sarge.Impatience2"		"<clr:238,207,161><B>Sarge:<B> Shit, how long you gonna play that solitaire game anyway?"
"sarge.Impatience2"		"<clr:238,207,161><B>Sarge:<B> Hadi ama, daha ne kadar iskambil falı bakacaksın?"


"[english]sarge.Selection0"		"<clr:238,207,161><B>Sarge:<B> Speak."
"sarge.Selection0"		"<clr:238,207,161><B>Sarge:<B> Konuş."


"[english]sarge.Selection1"		"<clr:238,207,161><B>Sarge:<B> I'm listening."
"sarge.Selection1"		"<clr:238,207,161><B>Sarge:<B> Dinliyorum."


"[english]sarge.Selection2"		"<clr:238,207,161><B>Sarge:<B> Conrad ready."
"sarge.Selection2"		"<clr:238,207,161><B>Sarge:<B> Conrad hazır."


"[english]sarge.Selection3"		"<clr:238,207,161><B>Sarge:<B> Proceed."
"sarge.Selection3"		"<clr:238,207,161><B>Sarge:<B> Devam et."




// Vegas

"[english]vegas.FirstBloodStart0"		"<clr:84,255,159><B>Vegas:<B> Taking bets on first blood."
"vegas.FirstBloodStart0"		"<clr:84,255,159><B>Vegas:<B> İlk kanı kim dökeceğine dair bahse girebilirim."


"[english]vegas.FirstBloodWin0"		"<clr:84,255,159><B>Vegas:<B> Haha, fortune favours Vegas today."
"vegas.FirstBloodWin0"		"<clr:84,255,159><B>Vegas:<B> Haha, şans bugün Vegas'ın yanında."


"[english]vegas.FirstBloodWin1"		"<clr:84,255,159><B>Vegas:<B> Lady luck is on my side."
"vegas.FirstBloodWin1"		"<clr:84,255,159><B>Vegas:<B> Şans benim yanımda."


"[english]vegas.SynUpSpotted0"		"<clr:84,255,159><B>Vegas:<B> Synup Cola, anyone have any creds?"
"vegas.SynUpSpotted0"		"<clr:84,255,159><B>Vegas:<B> Synup Cola, yanında bozukluğu olan var mı?"


"[english]vegas.MedicComplainReply0"		"<clr:84,255,159><B>Vegas:<B> I wasn't exactly planning on it."
"vegas.MedicComplainReply0"		"<clr:84,255,159><B>Vegas:<B> Tam olarak bunu planlamamıştım."


"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159><B>Vegas:<B> Aahh, man."
"vegas.TequilaReplySarge0"		"<clr:84,255,159><B>Vegas:<B> Aahh, yapma oğlum."


"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159><B>Vegas:<B> Screw that, I'm sticking with tequila."
"vegas.TequilaReplyJaeger0"		"<clr:84,255,159><B>Vegas:<B> Boşversene, tekilaya devam."


"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159><B>Vegas:<B> Hell, yeah!"
"vegas.TequilaReplyWildcat0"		"<clr:84,255,159><B>Vegas:<B> Evet, işte bu!"


"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159><B>Vegas:<B> You got it, Wolfe."
"vegas.TequilaReplyWolfe0"		"<clr:84,255,159><B>Vegas:<B> Tamamdır, Wolfe."


"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159><B>Vegas:<B> Who cares? No one lives forever."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159><B>Vegas:<B> Kimin umurunda ki ? Kimse sonsuza kadar yaşayamaz."


