"lang"
{
"Language"		"turkish"
"jaeger.Medkit0"		"<clr:198,226,255>Jaeger: Sağlık paketi."
"[english]jaeger.Medkit0"		"<clr:198,226,255>Jaeger: Medkit."
"jaeger.Thanks0"		"<clr:198,226,255>Jaeger: Sağol."
"[english]jaeger.Thanks0"		"<clr:198,226,255>Jaeger: Thanks."
"jaeger.Thanks1"		"<clr:198,226,255>Jaeger: Teşekkür ederim."
"[english]jaeger.Thanks1"		"<clr:198,226,255>Jaeger: Thank you."
"jaeger.Question0"		"<clr:198,226,255>Jaeger: Ha?"
"[english]jaeger.Question0"		"<clr:198,226,255>Jaeger: Hugh?"
"jaeger.Question1"		"<clr:198,226,255>Jaeger: Ne var?"
"[english]jaeger.Question1"		"<clr:198,226,255>Jaeger: What is it?"
"jaeger.Question2"		"<clr:198,226,255>Jaeger: Ne?"
"[english]jaeger.Question2"		"<clr:198,226,255>Jaeger: What?"
"jaeger.Question3"		"<clr:198,226,255>Jaeger: Evet?"
"[english]jaeger.Question3"		"<clr:198,226,255>Jaeger: Yes?"
"jaeger.CallSarge0"		"<clr:198,226,255>Jaeger: Hey, Conrad."
"[english]jaeger.CallSarge0"		"<clr:198,226,255>Jaeger: Hey, Conrad."
"jaeger.CallSarge1"		"<clr:198,226,255>Jaeger: Sarge."
"[english]jaeger.CallSarge1"		"<clr:198,226,255>Jaeger: Sarge."
"jaeger.CallWildcat0"		"<clr:198,226,255>Jaeger: Hey, Wildcat."
"[english]jaeger.CallWildcat0"		"<clr:198,226,255>Jaeger: Hey, Wildcat."
"jaeger.CallWildcat1"		"<clr:198,226,255>Jaeger: Wildcat."
"[english]jaeger.CallWildcat1"		"<clr:198,226,255>Jaeger: Wildcat."
"jaeger.CallWolfe0"		"<clr:198,226,255>Jaeger: Hey, Wolfe."
"[english]jaeger.CallWolfe0"		"<clr:198,226,255>Jaeger: Hey, Wolfe."
"jaeger.CallWolfe1"		"<clr:198,226,255>Jaeger: Wolfe."
"[english]jaeger.CallWolfe1"		"<clr:198,226,255>Jaeger: Wolfe."
"jaeger.CallFaith0"		"<clr:198,226,255>Jaeger: Faith."
"[english]jaeger.CallFaith0"		"<clr:198,226,255>Jaeger: Faith."
"jaeger.CallFaith1"		"<clr:198,226,255>Jaeger: Hey, Faith."
"[english]jaeger.CallFaith1"		"<clr:198,226,255>Jaeger: Hey, Faith."
"jaeger.CallBastille0"		"<clr:198,226,255>Jaeger: Bastille."
"[english]jaeger.CallBastille0"		"<clr:198,226,255>Jaeger: Bastille."
"jaeger.CallBastille1"		"<clr:198,226,255>Jaeger: Hey, Bastille."
"[english]jaeger.CallBastille1"		"<clr:198,226,255>Jaeger: Hey, Bastille."
"jaeger.CallCrash0"		"<clr:198,226,255>Jaeger: Crash."
"[english]jaeger.CallCrash0"		"<clr:198,226,255>Jaeger: Crash."
"jaeger.CallCrash1"		"<clr:198,226,255>Jaeger: Hey, Crash."
"[english]jaeger.CallCrash1"		"<clr:198,226,255>Jaeger: Hey, Crash."
"jaeger.CallFlynn0"		"<clr:198,226,255>Jaeger: Flynn."
"[english]jaeger.CallFlynn0"		"<clr:198,226,255>Jaeger: Flynn."
"jaeger.CallFlynn1"		"<clr:198,226,255>Jaeger: Hey, Flynn."
"[english]jaeger.CallFlynn1"		"<clr:198,226,255>Jaeger: Hey, Flynn."
"jaeger.CallVegas0"		"<clr:198,226,255>Jaeger: Vegas."
"[english]jaeger.CallVegas0"		"<clr:198,226,255>Jaeger: Vegas."
"jaeger.SuppliesAmmo0"		"<clr:198,226,255>Jaeger: Güzel, daha fazla cephane."
"[english]jaeger.SuppliesAmmo0"		"<clr:198,226,255>Jaeger: Good, more ammo."
"jaeger.SuppliesAmmo1"		"<clr:198,226,255>Jaeger: Güzel, burada malzemeler var."
"[english]jaeger.SuppliesAmmo1"		"<clr:198,226,255>Jaeger: Good, supplies."
"jaeger.SuppliesAmmo2"		"<clr:198,226,255>Jaeger: Piyadeler, eksiklerinizi tamamlayın."
"[english]jaeger.SuppliesAmmo2"		"<clr:198,226,255>Jaeger: Resupply, Marines."
"jaeger.Supplies0"		"<clr:198,226,255>Jaeger: Güzel, burada malzemeler var."
"[english]jaeger.Supplies0"		"<clr:198,226,255>Jaeger: Good, supplies."
"jaeger.Supplies1"		"<clr:198,226,255>Jaeger: Piyadeler, eksiklerinizi tamamlayın."
"[english]jaeger.Supplies1"		"<clr:198,226,255>Jaeger: Resupply, Marines."
"jaeger.LockedTerminalCrash0"		"<clr:198,226,255>Jaeger: Anla artık Crash, kilitli işte."
"[english]jaeger.LockedTerminalCrash0"		"<clr:198,226,255>Jaeger: It's locked. Crash, deal with it."
"jaeger.LockedTerminalFlynn0"		"<clr:198,226,255>Jaeger: Anla artık Flynn, kilitli işte."
"[english]jaeger.LockedTerminalFlynn0"		"<clr:198,226,255>Jaeger: It's locked. Flynn, deal with it."
"jaeger.LockedTerminalVegas0"		"<clr:198,226,255>Jaeger: Anla artık Vegas, kilitli işte."
"[english]jaeger.LockedTerminalVegas0"		"<clr:198,226,255>Jaeger: It's locked. Vegas, deal with it."
"jaeger.LockedTerminal0"		"<clr:198,226,255>Jaeger: Erişim reddedildi."
"[english]jaeger.LockedTerminal0"		"<clr:198,226,255>Jaeger: Access denied."
"jaeger.LockedTerminal1"		"<clr:198,226,255>Jaeger: Kahretsin, terminal kilitli."
"[english]jaeger.LockedTerminal1"		"<clr:198,226,255>Jaeger: Damn, terminal's locked."
"jaeger.HoldingPosition0"		"<clr:198,226,255>Jaeger: Koruyorum."
"[english]jaeger.HoldingPosition0"		"<clr:198,226,255>Jaeger: Covering."
"jaeger.HoldingPosition1"		"<clr:198,226,255>Jaeger: Pozisyonumu koruyorum."
"[english]jaeger.HoldingPosition1"		"<clr:198,226,255>Jaeger: Holding position."
"jaeger.HoldingPosition2"		"<clr:198,226,255>Jaeger: Yerimdeyim."
"[english]jaeger.HoldingPosition2"		"<clr:198,226,255>Jaeger: In position."
"jaeger.HoldingNorth0"		"<clr:198,226,255>Jaeger: Kuzeyi koruyorum."
"[english]jaeger.HoldingNorth0"		"<clr:198,226,255>Jaeger: Covering north."
"jaeger.HoldingNorth1"		"<clr:198,226,255>Jaeger: Kuzey tarafını koruyorum."
"[english]jaeger.HoldingNorth1"		"<clr:198,226,255>Jaeger: Covering northside."
"jaeger.HoldingNorth2"		"<clr:198,226,255>Jaeger: Kuzey tarafında, yerimdeyim."
"[english]jaeger.HoldingNorth2"		"<clr:198,226,255>Jaeger: Northside, in position."
"jaeger.HoldingNorth3"		"<clr:198,226,255>Jaeger: Kuzey tarafını izliyorum."
"[english]jaeger.HoldingNorth3"		"<clr:198,226,255>Jaeger: Watching northside."
"jaeger.HoldingSouth0"		"<clr:198,226,255>Jaeger: Güneyi koruyorum."
"[english]jaeger.HoldingSouth0"		"<clr:198,226,255>Jaeger: Covering south."
"jaeger.HoldingSouth1"		"<clr:198,226,255>Jaeger: Güney tarafını koruyorum."
"[english]jaeger.HoldingSouth1"		"<clr:198,226,255>Jaeger: Covering southside."
"jaeger.HoldingSouth2"		"<clr:198,226,255>Jaeger: Güney tarafını izliyorum."
"[english]jaeger.HoldingSouth2"		"<clr:198,226,255>Jaeger: Watching southside."
"jaeger.HoldingEast0"		"<clr:198,226,255>Jaeger: Doğuyu koruyorum."
"[english]jaeger.HoldingEast0"		"<clr:198,226,255>Jaeger: Covering east."
"jaeger.HoldingEast1"		"<clr:198,226,255>Jaeger: Doğu tarafını koruyorum."
"[english]jaeger.HoldingEast1"		"<clr:198,226,255>Jaeger: Covering eastside."
"jaeger.HoldingEast2"		"<clr:198,226,255>Jaeger: Doğu tarafını izliyorum."
"[english]jaeger.HoldingEast2"		"<clr:198,226,255>Jaeger: Watching eastside."
"jaeger.HoldingWest0"		"<clr:198,226,255>Jaeger: Batı tarafını izliyorum."
"[english]jaeger.HoldingWest0"		"<clr:198,226,255>Jaeger: Watching westside."
"jaeger.HoldingWest1"		"<clr:198,226,255>Jaeger: Batı tarafında, yerimdeyim."
"[english]jaeger.HoldingWest1"		"<clr:198,226,255>Jaeger: Westside, in position."
"jaeger.GotPoint0"		"<clr:198,226,255>Jaeger: Jaeger, ön pozisyonu alıyor."
"[english]jaeger.GotPoint0"		"<clr:198,226,255>Jaeger: Jaeger, taking forward position."
"jaeger.GotPoint1"		"<clr:198,226,255>Jaeger: Jaeger, noktayı alıyor."
"[english]jaeger.GotPoint1"		"<clr:198,226,255>Jaeger: Jaeger, taking point."
"jaeger.GotRear0"		"<clr:198,226,255>Jaeger: Jaeger, arkayı koruyor."
"[english]jaeger.GotRear0"		"<clr:198,226,255>Jaeger: Jaeger, covering back."
"jaeger.GotRear1"		"<clr:198,226,255>Jaeger: Jaeger, arkayı koruyor."
"[english]jaeger.GotRear1"		"<clr:198,226,255>Jaeger: Jaeger, covering the rear."
"jaeger.GotRear2"		"<clr:198,226,255>Jaeger: Jaeger, artçı pozisyonunda."
"[english]jaeger.GotRear2"		"<clr:198,226,255>Jaeger: Jaeger, taking rearguard."
"jaeger.RequestSealDoor0"		"<clr:198,226,255>Jaeger: Şu kapıya kaynak yapın!"
"[english]jaeger.RequestSealDoor0"		"<clr:198,226,255>Jaeger: Seal this door!"
"jaeger.RequestSealDoor1"		"<clr:198,226,255>Jaeger: Kapıyı güvence altına alın!"
"[english]jaeger.RequestSealDoor1"		"<clr:198,226,255>Jaeger: Secure the door!"
"jaeger.RequestCutDoor0"		"<clr:198,226,255>Jaeger: Kesip açın!"
"[english]jaeger.RequestCutDoor0"		"<clr:198,226,255>Jaeger: Cut it open!"
"jaeger.RequestCutDoor1"		"<clr:198,226,255>Jaeger: Bu kapıyı kesip açmamız gerekiyor!"
"[english]jaeger.RequestCutDoor1"		"<clr:198,226,255>Jaeger: We need this door cut open!"
"jaeger.RequestShootDoor0"		"<clr:198,226,255>Jaeger: Patlatıp açın!"
"[english]jaeger.RequestShootDoor0"		"<clr:198,226,255>Jaeger: Blast it open!"
"jaeger.RequestShootDoor1"		"<clr:198,226,255>Jaeger: Kapıya ateş edin!"
"[english]jaeger.RequestShootDoor1"		"<clr:198,226,255>Jaeger: Shoot the door!"
"jaeger.CuttingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, kapıyı kesiyor!"
"[english]jaeger.CuttingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, cutting through!"
"jaeger.CuttingDoor1"		"<clr:198,226,255>Jaeger: Anlaşıldı tamam. Kapıyı kesiyorum."
"[english]jaeger.CuttingDoor1"		"<clr:198,226,255>Jaeger: Roger that. Cutting through."
"jaeger.SealingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, kapıya kaynak yapıyor."
"[english]jaeger.SealingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, sealing door."
"jaeger.SealingDoor1"		"<clr:198,226,255>Jaeger: Jaeger, kapıyı sağlamlaştırıyor."
"[english]jaeger.SealingDoor1"		"<clr:198,226,255>Jaeger: Jaeger, securing door."
"jaeger.TimeToLeave0"		"<clr:198,226,255>Jaeger: Ana hedef tamamlandı, haydi buradan çıkalım."
"[english]jaeger.TimeToLeave0"		"<clr:198,226,255>Jaeger: Primary objective's complete, let's move out."
"jaeger.TimeToLeave1"		"<clr:198,226,255>Jaeger: Ayrılma vakti, çıkıyoruz."
"[english]jaeger.TimeToLeave1"		"<clr:198,226,255>Jaeger: Time to leave, moving out."
"jaeger.WatchOut0"		"<clr:198,226,255>Jaeger: Dikkat."
"[english]jaeger.WatchOut0"		"<clr:198,226,255>Jaeger: Careful."
"jaeger.WatchOut1"		"<clr:198,226,255>Jaeger: Oraya bak!"
"[english]jaeger.WatchOut1"		"<clr:198,226,255>Jaeger: Look there!"
"jaeger.WatchOut2"		"<clr:198,226,255>Jaeger: Dikkat edin!"
"[english]jaeger.WatchOut2"		"<clr:198,226,255>Jaeger: Watch out!"
"jaeger.Shieldbug0"		"<clr:198,226,255>Jaeger: Herrgott! Kalkanböceği!"
"[english]jaeger.Shieldbug0"		"<clr:198,226,255>Jaeger: Herrgott! Shieldbug!"
"jaeger.Shieldbug1"		"<clr:198,226,255>Jaeger: Kalkanböceği, indirin!"
"[english]jaeger.Shieldbug1"		"<clr:198,226,255>Jaeger: Shield bug, take it down!"
"jaeger.Shieldbug2"		"<clr:198,226,255>Jaeger: Dikkat et, kalkanböceği!"
"[english]jaeger.Shieldbug2"		"<clr:198,226,255>Jaeger: Watch it, shield bug!"
"jaeger.ShieldbugHint0"		"<clr:198,226,255>Jaeger: Arkasına geçin!"
"[english]jaeger.ShieldbugHint0"		"<clr:198,226,255>Jaeger: Get behind it!"
"jaeger.ShieldbugHint1"		"<clr:198,226,255>Jaeger: El bombaları!"
"[english]jaeger.ShieldbugHint1"		"<clr:198,226,255>Jaeger: Grenades!"
"jaeger.ShieldbugHint2"		"<clr:198,226,255>Jaeger: Arkasından vurun!"
"[english]jaeger.ShieldbugHint2"		"<clr:198,226,255>Jaeger: Shoot it from behind!"
"jaeger.Parasite0"		"<clr:198,226,255>Jaeger: Parazit!"
"[english]jaeger.Parasite0"		"<clr:198,226,255>Jaeger: Parasite!"
"jaeger.Parasite1"		"<clr:198,226,255>Jaeger: Parazit, gebertin!"
"[english]jaeger.Parasite1"		"<clr:198,226,255>Jaeger: Parasite, kill it!"
"jaeger.Parasite2"		"<clr:198,226,255>Jaeger: Dikkat edin, parazit!"
"[english]jaeger.Parasite2"		"<clr:198,226,255>Jaeger: Watch out, parasite!"
"jaeger.BeenInfested0"		"<clr:198,226,255>Jaeger: Verdammte Scheisse! Alın şunu üstümden!"
"[english]jaeger.BeenInfested0"		"<clr:198,226,255>Jaeger: Verdammte Scheiße! Get it off!"
"jaeger.BeenInfested1"		"<clr:198,226,255>Jaeger: Alın şunu üstümden!"
"[english]jaeger.BeenInfested1"		"<clr:198,226,255>Jaeger: Get it off!"
"jaeger.BeenInfested2"		"<clr:198,226,255>Jaeger: Alın şunu üstümden!"
"[english]jaeger.BeenInfested2"		"<clr:198,226,255>Jaeger: Get it off me!"
"jaeger.BeenInfested3"		"<clr:198,226,255>Jaeger: Üstümde!"
"[english]jaeger.BeenInfested3"		"<clr:198,226,255>Jaeger: It's on me!"
"jaeger.SwarmEggs0"		"<clr:198,226,255>Jaeger: Uzaylı yumurtaları!"
"[english]jaeger.SwarmEggs0"		"<clr:198,226,255>Jaeger: Swarm eggs!"
"jaeger.SwarmEggs1"		"<clr:198,226,255>Jaeger: Uzaylı yumurtaları, onları yok edin!"
"[english]jaeger.SwarmEggs1"		"<clr:198,226,255>Jaeger: Swarm eggs, destroy them!"
"jaeger.SwarmEggs2"		"<clr:198,226,255>Jaeger: Dikkat edin, uzaylı yumurtaları!"
"[english]jaeger.SwarmEggs2"		"<clr:198,226,255>Jaeger: Watch out, Swarm eggs!"
"jaeger.Grenade0"		"<clr:198,226,255>Jaeger: Temiz!"
"[english]jaeger.Grenade0"		"<clr:198,226,255>Jaeger: Clear!"
"jaeger.Grenade1"		"<clr:198,226,255>Jaeger: El bombası!"
"[english]jaeger.Grenade1"		"<clr:198,226,255>Jaeger: Grenade!"
"jaeger.AlienTooClose0"		"<clr:198,226,255>Jaeger: Alın şunu üstümden!"
"[english]jaeger.AlienTooClose0"		"<clr:198,226,255>Jaeger: Get it off!"
"jaeger.AlienTooClose1"		"<clr:198,226,255>Jaeger: Bana saldıran var!"
"[english]jaeger.AlienTooClose1"		"<clr:198,226,255>Jaeger: Hostile on me!"
"jaeger.AlienTooClose2"		"<clr:198,226,255>Jaeger: Gebertin!"
"[english]jaeger.AlienTooClose2"		"<clr:198,226,255>Jaeger: Kill it!"
"jaeger.AlienTooClose3"		"<clr:198,226,255>Jaeger: Bana saldırıyor!"
"[english]jaeger.AlienTooClose3"		"<clr:198,226,255>Jaeger: On me!"
"jaeger.MadFiring0"		"<clr:198,226,255>Jaeger: Gel de al biraz!"
"[english]jaeger.MadFiring0"		"<clr:198,226,255>Jaeger: Come and get some!"
"jaeger.MadFiring1"		"<clr:198,226,255>Jaeger: Stirb, piç kurusu!"
"[english]jaeger.MadFiring1"		"<clr:198,226,255>Jaeger: Stirb, bastard!"
"jaeger.MadFiring2"		"<clr:198,226,255>Jaeger: Euch mach ich kalt!"
"[english]jaeger.MadFiring2"		"<clr:198,226,255>Jaeger: Euch mach ich kalt!"
"jaeger.MadFiring3"		"<clr:198,226,255>Jaeger: Rock'n roll!"
"[english]jaeger.MadFiring3"		"<clr:198,226,255>Jaeger: Rock and roll!"
"jaeger.MadFiring4"		"<clr:198,226,255>Jaeger: Biraz ister misin?"
"[english]jaeger.MadFiring4"		"<clr:198,226,255>Jaeger: You want some?"
"jaeger.BreachedDoor0"		"<clr:198,226,255>Jaeger: Dikkat edin!"
"[english]jaeger.BreachedDoor0"		"<clr:198,226,255>Jaeger: Look out!"
"jaeger.BreachedDoor1"		"<clr:198,226,255>Jaeger: Kapıyı aştılar!"
"[english]jaeger.BreachedDoor1"		"<clr:198,226,255>Jaeger: They're through!"
"jaeger.BreachedDoor2"		"<clr:198,226,255>Jaeger: Kapıyı yardılar!"
"[english]jaeger.BreachedDoor2"		"<clr:198,226,255>Jaeger: They've breached!"
"jaeger.MarineDown0"		"<clr:198,226,255>Jaeger: Piyade öldü!"
"[english]jaeger.MarineDown0"		"<clr:198,226,255>Jaeger: Marine down!"
"jaeger.SmallPain0"		"<clr:198,226,255>Jaeger: [Acı çekiyor]"
"[english]jaeger.SmallPain0"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.SmallPain1"		"<clr:198,226,255>Jaeger: [Acı çekiyor]"
"[english]jaeger.SmallPain1"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.SmallPain2"		"<clr:198,226,255>Jaeger: [Acı çekiyor]"
"[english]jaeger.SmallPain2"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.LargePain0"		"<clr:198,226,255>Jaeger: [Acı çekiyor]"
"[english]jaeger.LargePain0"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.LargePain1"		"<clr:198,226,255>Jaeger: [Acı çekiyor]"
"[english]jaeger.LargePain1"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.Dead0"		"<clr:198,226,255>Jaeger: [Öldü]"
"[english]jaeger.Dead0"		"<clr:198,226,255>Jaeger: [Death]"
"jaeger.Dead1"		"<clr:198,226,255>Jaeger: [Öldü]"
"[english]jaeger.Dead1"		"<clr:198,226,255>Jaeger: [Death]"
"jaeger.OnFire0"		"<clr:198,226,255>Jaeger: [Acı çekiyor]"
"[english]jaeger.OnFire0"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.OnFire1"		"<clr:198,226,255>Jaeger: [Acı çekiyor]"
"[english]jaeger.OnFire1"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.MineDeployed0"		"<clr:198,226,255>Jaeger: Yanıcı mayın yerleştirildi!"
"[english]jaeger.MineDeployed0"		"<clr:198,226,255>Jaeger: Incendiary mine deployed!"
"jaeger.MineDeployed1"		"<clr:198,226,255>Jaeger: Mayın yerleştirildi!"
"[english]jaeger.MineDeployed1"		"<clr:198,226,255>Jaeger: Mine deployed!"
"jaeger.MineDeployed2"		"<clr:198,226,255>Jaeger: Mayın yerinde!"
"[english]jaeger.MineDeployed2"		"<clr:198,226,255>Jaeger: Mine in place!"
"jaeger.MineDeployed3"		"<clr:198,226,255>Jaeger: Dikkat et! Mayın!"
"[english]jaeger.MineDeployed3"		"<clr:198,226,255>Jaeger: Watch it! Mine!"
"jaeger.ActivateStims0"		"<clr:198,226,255>Jaeger: Stimleri kullanın!"
"[english]jaeger.ActivateStims0"		"<clr:198,226,255>Jaeger: Hit the stims!"
"jaeger.ActivateStims1"		"<clr:198,226,255>Jaeger: Stim, şimdi!"
"[english]jaeger.ActivateStims1"		"<clr:198,226,255>Jaeger: Stim now!"
"jaeger.ComplimentsSarge0"		"<clr:198,226,255>Jaeger: Ha! İyi atış, Conrad!"
"[english]jaeger.ComplimentsSarge0"		"<clr:198,226,255>Jaeger: Ha! Good kill, Conrad!"
"jaeger.Selection0"		"<clr:198,226,255>Jaeger: Gitmeye hazırım."
"[english]jaeger.Selection0"		"<clr:198,226,255>Jaeger: Good to go."
"jaeger.Selection1"		"<clr:198,226,255>Jaeger: Ben Jaeger."
"[english]jaeger.Selection1"		"<clr:198,226,255>Jaeger: Jaeger here."
"sarge.SargeIdle0"		"<clr:238,207,161>Sarge: Bir sürü asalağının pençeleri zırhımızı yırtarak parçalayabilir. Bunu biliyor muydun?"
//Sarge
"[english]sarge.SargeIdle0"		"<clr:238,207,161>Sarge: You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle1"		"<clr:238,207,161>Sarge: Bir keresinde bu şeylerin elini kopardığı bir piyade görmüştüm."
"[english]sarge.SargeIdle1"		"<clr:238,207,161>Sarge: I once saw a marine have his hand bitten clean off by one of these things."
"sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Söylediklerine dikkat et, piyade."
"[english]sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Watch your mouth, Marine."
"sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: Git de o pisliği sen temizle."
"[english]sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: You secure that shit."
"sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: Evet, gittikçe çirkinleşiyor."
"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: Yeah, getting ugly."
"sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: Bu işin bir parçası."
"[english]sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: That's part of the job."
"sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Hey, iş başında içmek yok."
"[english]sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Hey, no drinking on the job."
"sarge.TequilaReply1"		"<clr:238,207,161>Sarge: Malzeme dolaplarında ne saklıyorlar biliyor musun? Şu başını döndüren şeyleri."
"[english]sarge.TequilaReply1"		"<clr:238,207,161>Sarge: You know what they got in the supply closet? That stuff kicks you in the head."
"sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Sen yine brifing boyunca uyudun mu?"
"[english]sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Did you sleep through the briefing again?"
"sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: İlk operasyonum bu kadar zorlu değildi."
"[english]sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: My first campaign wasn't this tough."
"sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: Geri çekilmeli ve durum değerlendirmesi yapmalıyız."
"[english]sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: We should pull back and reassess this."
"sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Elini çabuk tut."
"[english]sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Make it quick."
"sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: Zor bir iş."
"[english]sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: This is tough."
"sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Öff, bu o kadar kötü değil."
"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Shit, it's not that bad."
"sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Öff, o kadar da kötü değil."
"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Shit, it ain't that bad."
"sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Vurun, kesin, biçin, parçalayın."
"[english]sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Shoot em up, cut em down."
"sarge.AutogunReply1"		"<clr:238,207,161>Sarge: İşte bu, onlara tüm gücünüzü gösterin!"
"[english]sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Yeah, show em what you got!"
"sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Vurun, kesin, biçin, parçalayın!"
"[english]sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Shoot em up, cut em down!"
"sarge.Use0"		"<clr:238,207,161>Sarge: Anlaşıldı."
"[english]sarge.Use0"		"<clr:238,207,161>Sarge: Roger."
"sarge.Use1"		"<clr:238,207,161>Sarge: Tamamdır!"
"[english]sarge.Use1"		"<clr:238,207,161>Sarge: Got it!"
"sarge.Use2"		"<clr:238,207,161>Sarge: İyi görünüyor."
"[english]sarge.Use2"		"<clr:238,207,161>Sarge: Looks good."
"sarge.Use3"		"<clr:238,207,161>Sarge: Tamam."
"[english]sarge.Use3"		"<clr:238,207,161>Sarge: Okay."
"sarge.Idle0"		"<clr:238,207,161>Sarge: Tetikte kalın millet, kıçına tekmeyi basmamız gereken daha çok pislik var."
"[english]sarge.Idle0"		"<clr:238,207,161>Sarge: Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle1"		"<clr:238,207,161>Sarge: Neden Syntek hiçbir işi kitabına uygun şekilde yapmaz ki."
"[english]sarge.Idle1"		"<clr:238,207,161>Sarge: Why can't Syntek ever do anything by the books."
"sarge.Idle2"		"<clr:238,207,161>Sarge: Takım, aralıklarınızı koruyun."
"[english]sarge.Idle2"		"<clr:238,207,161>Sarge: Watch your spacing, team."
"sarge.Idle3"		"<clr:238,207,161>Sarge: Piyadeler, eğitiminizi unutmayın."
"[english]sarge.Idle3"		"<clr:238,207,161>Sarge: Remember your training, marines."
"sarge.Idle4"		"<clr:238,207,161>Sarge: Piyadeler, dikkatli olun."
"[english]sarge.Idle4"		"<clr:238,207,161>Sarge: Stay sharp, marines."
"sarge.Idle5"		"<clr:238,207,161>Sarge: Uyanık kalın, canlı durun."
"[english]sarge.Idle5"		"<clr:238,207,161>Sarge: Stay sharp, look alive."
"sarge.Idle6"		"<clr:238,207,161>Sarge: Daha öldürülecek çok uzaylı var."
"[english]sarge.Idle6"		"<clr:238,207,161>Sarge: There's a lot more swarm to kill yet."
"sarge.Idle7"		"<clr:238,207,161>Sarge: Bu işi seviyorum."
"[english]sarge.Idle7"		"<clr:238,207,161>Sarge: I love this job."
"sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, Yıldızlararası Silahlı Kuvvetler'de güzel bir gün daha."
"[english]sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle9"		"<clr:238,207,161>Sarge: Şimdiye kadar çok iyi."
"[english]sarge.Idle9"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle10"		"<clr:238,207,161>Sarge: Şimdiye kadar çok iyi."
"[english]sarge.Idle10"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle11"		"<clr:238,207,161>Sarge: Bu işten sonra, emekli olacağım."
"[english]sarge.Idle11"		"<clr:238,207,161>Sarge: After this, I'm retiring."
"sarge.Idle12"		"<clr:238,207,161>Sarge: Burası Yıldızlararası Silahlı Kuvvetler, kahrolası bir piknik değil."
"[english]sarge.Idle12"		"<clr:238,207,161>Sarge: This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle13"		"<clr:238,207,161>Sarge: Pekâlâ, maaşımızı hak etme zamanı."
"[english]sarge.Idle13"		"<clr:238,207,161>Sarge: Well, time to earn those paychecks."
"sarge.Idle14"		"<clr:238,207,161>Sarge: Köşenizi kontrol edin."
"[english]sarge.Idle14"		"<clr:238,207,161>Sarge: Check your corners."
"sarge.Idle15"		"<clr:238,207,161>Sarge: Çevreyi araştırın."
"[english]sarge.Idle15"		"<clr:238,207,161>Sarge: Secure the perimeter."
"sarge.Idle16"		"<clr:238,207,161>Sarge: Takım olarak ilerleyin, yapmamız gereken bir iş var."
"[english]sarge.Idle16"		"<clr:238,207,161>Sarge: Proceed by squads, we got a job to do."
