"lang"
{
"Language"		"czech"
"GameUI_Spray_Import_Error_Image_File_Corrupt"		"Soubor obrázku je poškozený."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"This file's BMP format is not supported. Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"Tento formát souboru BMP není podporován. Podporované formáty BMP jsou are 24bitové RGB, 8bitových 256 barev, 4bitových 16 barev a monochromatické černobílé formáty."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"This file's TGA format is not supported. Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"Tento formát souboru TGA není podporován. Podporované formáty TGA jsou 24bitové RGB a 32bitové RGBA."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"		"Error creating temporary file."
"GameUI_Spray_Import_Error_Writing_Temp_Output"		"Chyba při vytváření dočasného souboru."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Unable to load vtex.dll. Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Nelze načíst soubor vtex.dll. Zkuste restartovat službu Steam a získat nejnovější aktualizace."
"[english]GameUI_Spray_Import_Error_Writing_Output"		"Unable to write output spray file. It's possible the current user doesn't have permission."
"GameUI_Spray_Import_Error_Writing_Output"		"Nelze zapsat výchozí soubor sprejového obrazu. Je možné, že aktuální uživatel nemá povolení."
"[english]GameUI_ImportSprayEllipsis"		"Import Spray..."
"GameUI_ImportSprayEllipsis"		"Importovat sprej..."
"[english]GameUI_ImportSprayImage"		"Import Spray Image"
"GameUI_ImportSprayImage"		"Importovat sprejový obraz"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_All_Images"		"Všechny obrázky (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_JPEG_Images"		"JPEG obrázky (*.jpg)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_TGA_Images"		"Targa obrázky (*.tga)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_BMP_Images"		"Bitmap obrázky (*.bmp)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"
"GameUI_VTF_Images"		"VTF obrázky (*.vtf)"
"[english]GameUI_ImportBonusMapsEllipsis"		"Import Bonus Maps..."
"GameUI_ImportBonusMapsEllipsis"		"Importovat bonusové mapy..."
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_ImportBonusMaps"		"Importovat bonusové mapy"
"[english]GameUI_BMZ_Files"		"Bonus Map Zip Files (*.bmz)"
"GameUI_BMZ_Files"		"Soubory Zip bonusových map (*.bmz)"
"[english]GameUI_SettingRequiresDisconnect_Title"		"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Title"		"MOŽNOSTI – VAROVÁNÍ"
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingRequiresDisconnect_Info"		"Změna tohoto nastavení vás odpojí od aktuální hry."
"[english]GameUI_SettingChangeFromX360Dashboard_Title"		"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Title"		"MOŽNOSTI"
"[english]GameUI_SettingChangeFromX360Dashboard_Info"		"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_SettingChangeFromX360Dashboard_Info"		"Toto nastavení lze změnit pouze z rozhraní Xbox 360 Dashboard."
"[english]GameUI_Dlg_CheckingStorageDevice"		"Checking storage device..."
"GameUI_Dlg_CheckingStorageDevice"		"Kontrola úložného zařízení..."
"[english]GameUI_Chapter"		"MISSION"
"GameUI_Chapter"		"KAPITOLA"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhere_Title"		"Účet je používán jinde"
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"VAC_LoggedInElsewhereReason"		"Tento účet služby Steam byl přihlášen na jiném počítači. Chcete-li pokračovat v používání služby Steam, musíte se přihlásit znovu."
"[english]GAMEUI_Commentary"		"Commentary"
"GAMEUI_Commentary"		"Komentář"
"[english]GAMEUI_Commentary_On"		"On (where available)"
"GAMEUI_Commentary_On"		"Zapnuto (pokud je k dispozici)"
"[english]GAMEUI_Commentary_Off"		"Off"
"GAMEUI_Commentary_Off"		"Vypnuto"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_CommentaryDialogTitle"		"KOMENTÁŘ"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LabelOn"		"REŽIM KOMENTÁŘŮ JE V SOUČASNOSTI VE STAVU: ZAPNUTO"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_LeaveOn"		"Nechat komentář ve stavu ZAPNUTO"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_TurnOff"		"VYPNOUT komentář"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_LabelOff"		"REŽIM KOMENTÁŘŮ JE V SOUČASNOSTI VE STAVU: VYPNUTO"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_TurnOn"		"Zapnout komentář"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_Commentary_LeaveOff"		"Nechat komentář ve stavu VYPNUTO"
"[english]GAMEUI_PostCommentary_ModeLabelOn"		"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOn"		"REŽIM KOMENTÁŘŮ JE VE STAVU: ZAPNUTO"
"[english]GAMEUI_PostCommentary_ModeLabelOff"		"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_ModeLabelOff"		"REŽIM KOMENTÁŘŮ JE VE STAVU: VYPNUTO"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_PostCommentary_options"		"(Chcete-li komentář zapnout nebo vypnout, zvolte z hlavní nabídky položku ‚možnosti‘.)"
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"		"Režim Komentář umožňuje přístup k informačním uzlům obsahujícím audio komentář členů vývojářského týmu společnosti Valve."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse"		"Chcete-li spustit nebo vypnout uzel komentáře, zaměřte zaměřovač na kteroukoli bublinovou ikonu a stiskněte klávesu pro POUŽITÍ."
"[english]GAMEUI_Commentary_HowToUse_Attack"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_Commentary_HowToUse_Attack"		"Chcete-li spustit nebo vypnout uzel komentáře, zaměřte zaměřovač na kteroukoli bublinovou ikonu a stiskněte klávesu pro PRIMÁRNÍ STŘELBU."
"[english]GAMEUI_COMMENTARY_GOD"		"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_COMMENTARY_GOD"		"(Během hraní hry v módu komentářů budete odolní vůči zranění a achievementy nebudou odemykány.)"
"[english]GAMEUI_Commentary_Console_Explanation"		"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_Commentary_Console_Explanation"		"‚Uzly s komentářem‘ obsahují audio komentář členů vývojářského týmu společnosti Valve. Chcete-li uzel spustit nebo zastavit, namiřte na kteroukoli bublinovou ikonu a stiskněte tlačítko pro POUŽITÍ. (Při poslechu uzlu budete nezranitelní. V režimu komentáře nemůžete dosahovat výsledků.)"
"[english]GAMEUI_AudioSpokenLanguage"		"Audio (spoken) language"
"GAMEUI_AudioSpokenLanguage"		"Jazyk zvuku (mluveného slova)"
"[english]GameUI_ThirdPartyTechCredits"		"3rd party technology credits"
"GameUI_ThirdPartyTechCredits"		"Autoři technologie třetích stran"
"[english]GameUI_ThirdPartyAudio_Title"		"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyAudio_Title"		"ZVUKOVÉ TECHNOLOGIE TŘETÍCH STRAN"
"[english]GameUI_ThirdPartyVideo_Title"		"3rd PARTY VIDEO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"		"OBRAZOVÉ TECHNOLOGIE TŘETÍCH STRAN"
"[english]GAMEUI_RequiresRestart"		"(Requires restart)"
"GAMEUI_RequiresRestart"		"(Vyžaduje restart)"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_OkButton"		"Restartovat nyní"
"[english]GameUI_ChangeLanguageRestart_CancelButton"		"Cancel"
"GameUI_ChangeLanguageRestart_CancelButton"		"Zrušit"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Title"		"ZMĚNIT JAZYK MLUVENÉ ŘEČI"
"[english]GameUI_ChangeLanguageRestart_Info"		"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI_ChangeLanguageRestart_Info"		"Chcete-li změnit jazyk mluveného slova, je nutné hru restartovat.\n\nChcete ji restartovat nyní?"
"[english]GameUI64_64BitNotice"		"64-bit mode active"
"GameUI64_64BitNotice"		"64bitový režim je aktivní"
"[english]GameUI_LoadCommentary"		"DEVELOPER COMMENTARY"
"GameUI_LoadCommentary"		"VÝVOJÁŘSKÝ KOMENTÁŘ"
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_LoadCommentaryHelp"		"Vyberte stopu komentáře v níže uvedeném seznamu poté klepněte na možnost ‚Načíst hru‘."
"[english]GameUI_NoCommentaryItemsToDisplay"		"No commentary tracks available."
"GameUI_NoCommentaryItemsToDisplay"		"Žádné stopy komentářů nejsou k dispozici."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."
"GameUI_CommentaryUnlock"		"Pro odemknutí tohoto komentáře je nutné dokončit kapitolu."
"[english]GameUI_A_BUTTON"		"A Button"
"GameUI_A_BUTTON"		"Tlačítko A"
"[english]GameUI_B_BUTTON"		"B Button"
"GameUI_B_BUTTON"		"Tlačítko B"
"[english]GameUI_X_BUTTON"		"X Button"
"GameUI_X_BUTTON"		"Tlačítko X"
"[english]GameUI_Y_BUTTON"		"Y Button"
"GameUI_Y_BUTTON"		"Tlačítko Y"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_L_TRIGGER"		"Levá spoušť"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_R_TRIGGER"		"Pravá spoušť"
"[english]GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_L_SHOULDER"		"Levý nárazník"
"[english]GameUI_R_SHOULDER"		"Right Shoulder"
"GameUI_R_SHOULDER"		"Pravý nárazník"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_UP"		"U"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_DOWN"		"D"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_LEFT"		"L"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_RIGHT"		"R"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_L_SHOULDER"		"2"
"GameUI_Icons_L_SHOULDER"		"2"
"[english]GameUI_Icons_R_SHOULDER"		"3"
"GameUI_Icons_R_SHOULDER"		"3"
"[english]GameUI_Icons_L_TRIGGER"		"0"
"GameUI_Icons_L_TRIGGER"		"0"
"[english]GameUI_Icons_R_TRIGGER"		"1"
"GameUI_Icons_R_TRIGGER"		"1"
"[english]GameUI_Icons_LEFTCURSOR"		"8"
"GameUI_Icons_LEFTCURSOR"		"8"
"[english]GameUI_Icons_RIGHTCURSOR"		"9"
"GameUI_Icons_RIGHTCURSOR"		"9"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_DOWNCURSOR"		">"
"GameUI_Icons_DOWNCURSOR"		">"
"[english]GameUI_Icons_NONE"		"< not assigned >"
"GameUI_Icons_NONE"		"< není přiřazeno >"
		"[english]GameUI_KeyNames_Not_Bound"		"< not bound >"
		"GameUI_KeyNames_Not_Bound"		"< not bound >"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_UP"		"Směrový kříž nahoru"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_DOWN"		"Směrový kříž dolů"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_LEFT"		"Směrový kříž doleva"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_RIGHT"		"Směrový kříž doprava"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_START"		"Tlačítko START"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_BACK"		"Tlačítko ZPĚT"
"[english]GameUI_KeyNames_STICK1"		"left stick button"
"GameUI_KeyNames_STICK1"		"tlačítko levé páčky"
"[english]GameUI_KeyNames_STICK2"		"right stick button"
"GameUI_KeyNames_STICK2"		"tlačítko pravé páčky"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S1_UP"		"levá páčka"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_S2_UP"		"pravá páčka"
"[english]GameUI_KeyNames_LSTICK"		"left stick"
"GameUI_KeyNames_LSTICK"		"levá páčka"
"[english]GameUI_KeyNames_RSTICK"		"right stick"
"GameUI_KeyNames_RSTICK"		"pravá páčka"
"[english]GameUI_KeyNames_A_BUTTON"		"A button"
"GameUI_KeyNames_A_BUTTON"		"Tlačítko A"
"[english]GameUI_KeyNames_B_BUTTON"		"B button"
"GameUI_KeyNames_B_BUTTON"		"Tlačítko B"
"[english]GameUI_KeyNames_X_BUTTON"		"X button"
"GameUI_KeyNames_X_BUTTON"		"Tlačítko X"
"[english]GameUI_KeyNames_Y_BUTTON"		"Y button"
"GameUI_KeyNames_Y_BUTTON"		"Tlačítko Y"
"[english]GameUI_KeyNames_L_SHOULDER"		"left bumper"
"GameUI_KeyNames_L_SHOULDER"		"levý nárazník"
"[english]GameUI_KeyNames_R_SHOULDER"		"right bumper"
"GameUI_KeyNames_R_SHOULDER"		"pravý nárazník"
"[english]GameUI_KeyNames_L_TRIGGER"		"left trigger"
"GameUI_KeyNames_L_TRIGGER"		"levá spoušť"
"[english]GameUI_KeyNames_R_TRIGGER"		"right trigger"
"GameUI_KeyNames_R_TRIGGER"		"pravá spoušť"
		"[english]GameUI_Game"		"GAME"
		"GameUI_Game"		"GAME"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Controller"		"OVLADAČ"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_Buttons"		"TLAČÍTKA"
"[english]GameUI_RestoreDefaults"		"RESTORE DEFAULTS"
"GameUI_RestoreDefaults"		"OBNOVIT VÝCHOZÍ"
"[english]GameUI_Accept"		"Accept"
"GameUI_Accept"		"Přijmout"
"[english]GameUI_Select"		"Select"
"GameUI_Select"		"Vybrat"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Refresh"		"Obnovit"
"[english]GameUI_Sort"		"Sort"
"GameUI_Sort"		"Třídit"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ExitLobby"		"Konec"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeTeam"		"Změnit tým"
"[english]GameUI_ChangeGameSettings"		"Change Settings"
"GameUI_ChangeGameSettings"		"Změnit nastavení"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_PlayerReview"		"Hodnocení hráče"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StartGame"		"Zahájit hru"
"[english]GameUI_StopCountdown"		"Cancel Countdown"
"GameUI_StopCountdown"		"Zrušit odpočítávání"
"[english]GameUI_Console_FileCorrupt"		"The selected storage device contains a file that is corrupted or not able to be opened. Please choose another storage device or delete the corrupted file."
"GameUI_Console_FileCorrupt"		"Vybrané zařízení úložiště obsahuje soubor, který je poškozený nebo který nelze otevřít. Vyberte jiné zařízení úložiště nebo odstraňte poškozený soubor."
"[english]GameUI_AppChooser_SelectGame"		"SELECT GAME:"
"GameUI_AppChooser_SelectGame"		"VYBRAT HRU:"
"[english]GameUI_Yes"		"Yes"
"GameUI_Yes"		"Ano"
"[english]GameUI_No"		"No"
"GameUI_No"		"Ne"
"[english]GameUI_Console_QuitWarning"		"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_QuitWarning"		"Opravdu chcete skončit?\nVeškerý neuložený postup bude ztracen."
"[english]GameUI_Console_StorageRemovedTitle"		"Storage Device Removed"
"GameUI_Console_StorageRemovedTitle"		"Úložné zařízení bylo odebráno"
"[english]GameUI_Console_StorageRemovedBody"		"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageRemovedBody"		"Bez úložného zařízení nebude možné uložit postup hry. Chcete vybrat jiné úložné zařízení?"
"[english]GameUI_Console_StorageNeededBody"		"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"		"Bez úložného zařízení nebude možné pokračovat ve hře. Chcete vybrat jiné úložné zařízení?"
"[english]GameUI_Console_StorageChange"		"Change Storage Device"
"GameUI_Console_StorageChange"		"Změna úložného zařízení"
"[english]GameUI_Console_StorageTooFullTitle"		"Storage Device Full"
"GameUI_Console_StorageTooFullTitle"		"Úložné zařízení je plné"
"[english]GameUI_Console_StorageTooFullBody"		"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_StorageTooFullBody"		"Na vybraném úložném zařízení není dostatek místa pro vytvoření nových uložených her. Chcete vybrat jiné úložné zařízení?"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"		"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedTitle"		"Nebylo vybráno žádné úložné zařízení"
"[english]GameUI_Console_NoStorageDeviceSelectedBody"		"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoStorageDeviceSelectedBody"		"Chcete vybrat úložné zařízení?\n\nVolba možnosti ‚Ne‘ vám umožní pokračovat ve hře, ale nebude možné uložit její postup."
"[english]GameUI_Console_NoUserProfileSelectedTitle"		"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedTitle"		"Nebyl vybrán žádný profil hráče"
"[english]GameUI_Console_NoUserProfileSelectedBody"		"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedBody"		"Chcete vybrat profil hráče?\nVolba možnosti ‚Ne‘ vám umožní hru, ale nebude možné uložit její postup."
"[english]GameUI_Console_UserProfileRequiredBody"		"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_UserProfileRequiredBody"		"Tato akce vyžaduje přihlášení.\nChcete vybrat profil hráče?"
"[english]GameUI_Console_StorageDeviceRequiredBody"		"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Console_StorageDeviceRequiredBody"		"Tato akce vyžaduje výběr úložného zařízení.\n\nChcete vybrat úložné zařízení?"
"[english]GameUI_Achievement_Awarded"		"Achievement Unlocked"
"GameUI_Achievement_Awarded"		"Achievement odemčen"
"[english]GameUI_Achievement_Progress"		"Achievement Progress"
"GameUI_Achievement_Progress"		"Postup achievementu"
"[english]GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Locked"		"Locked"
"GameUI_Achievement_Locked"		"Zamčeno"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievement_Unlocked"		"Odemčeno"
"[english]GameUI_Achievements_Title"		"My Achievements"
"GameUI_Achievements_Title"		"Moje achievementy"
"[english]GameUI_Achievements_SteamRequired_Title"		"Steam Login Required"
"GameUI_Achievements_SteamRequired_Title"		"Je vyžadováno přihlášení do služby Steam"
"[english]GameUI_Achievements_SteamRequired_Message"		"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_SteamRequired_Message"		"Musíte být přihlášeni do služby Steam pro zobrazení nebo odemknutí achievementů."
"[english]GameUI_Achievements_EnterGameToSeeProgress"		"Enter game to see progress"
"GameUI_Achievements_EnterGameToSeeProgress"		"Pro zobrazení postupu vstupte do hry"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Points"		"%s1G"
"[english]GameUI_Achievement_Menu_Range"		"%s1 of %s2"
"GameUI_Achievement_Menu_Range"		"%s1 z %s2"
"[english]GameUI_Achievements_Earned"		"Achievements Earned:"
"GameUI_Achievements_Earned"		"Získaných achievementů:"
"[english]GameUI_Console_UserSettings"		"User Settings"
"GameUI_Console_UserSettings"		"Uživatelské nastavení"
"[english]GameUI_LoadFailed"		"Load Failed"
"GameUI_LoadFailed"		"Načítání selhalo"
"[english]GameUI_LoadFailed_Description"		"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"GameUI_LoadFailed_Description"		"Úložné zařízení bylo během načítání odebráno a nebo je soubor poškozen.\n\nNelze načíst uloženou hru."
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Hr_Min"		"%s1 hod %s2 min"
"[english]GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sec"
"GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sek"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"
"GameUI_LoadDialog_Sec"		"%s1 sekund"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_DisableSprays"		"Zakázat spreje"
"[english]GameUI_FOV"		"Field of view"
"GameUI_FOV"		"Zorné pole"
"[english]GameUI_EnableHUDMinMode"		"Enable Minimal HUD"
"GameUI_EnableHUDMinMode"		"Aktivovat minimální zobrazení infikovaných (HUD)"
		"[english]TAB"		"Tab"
		"TAB"		"Tab"
		"[english]CAPSLOCK"		"Caps Lock"
		"CAPSLOCK"		"Caps Lock"
		"[english]SHIFT"		"Shift"
		"SHIFT"		"Shift"
		"[english]RSHIFT"		"Right Shift"
		"RSHIFT"		"Right Shift"
		"[english]CTRL"		"Ctrl"
		"CTRL"		"Ctrl"
		"[english]ALT"		"Alt"
		"ALT"		"Alt"
		"[english]SPACE"		"Space"
		"SPACE"		"Space"
		"[english]RCTRL"		"Right Ctrl"
		"RCTRL"		"Right Ctrl"
		"[english]RALT"		"Right Alt"
		"RALT"		"Right Alt"
		"[english]ENTER"		"Enter"
		"ENTER"		"Enter"
		"[english]UPARROW"		"↑"
		"UPARROW"		"↑"
		"[english]DOWNARROW"		"↓"
		"DOWNARROW"		"↓"
		"[english]LEFTARROW"		"←"
		"LEFTARROW"		"←"
		"[english]RIGHTARROW"		"→"
		"RIGHTARROW"		"→"
		"[english]BACKSPACE"		"Backspace"
		"BACKSPACE"		"Backspace"
		"[english]SEMICOLON"		";"
		"SEMICOLON"		";"
		"[english]HOME"		"Home"
		"HOME"		"Home"
		"[english]END"		"End"
		"END"		"End"
		"[english]DEL"		"Del"
		"DEL"		"Del"
		"[english]PGUP"		"PgUp"
		"PGUP"		"PgUp"
		"[english]PGDOWN"		"PgDn"
		"PGDOWN"		"PgDn"
		"[english]PAUSE"		"Pause"
		"PAUSE"		"Pause"
		"[english]MWHEELUP"		"Scroll Up"
		"MWHEELUP"		"Scroll Up"
		"[english]MWHEELDOWN"		"Scroll Down"
		"MWHEELDOWN"		"Scroll Down"
		"[english]MOUSE1"		"Left Click"
		"MOUSE1"		"Left Click"
		"[english]MOUSE2"		"Right Click"
		"MOUSE2"		"Right Click"
		"[english]MOUSE3"		"Middle Click"
		"MOUSE3"		"Middle Click"
		"[english]MOUSE4"		"MOUSE4"
		"MOUSE4"		"MOUSE4"
		"[english]MOUSE5"		"MOUSE5"
		"MOUSE5"		"MOUSE5"
}
}
