"lang"
{
"Language"		"portuguese"

"[english]jaeger.SuppliesAmmo1"		"<clr:198,226,255>Jaeger: Good, supplies."
"jaeger.SuppliesAmmo1"		"<clr:198,226,255>Jaeger: Boa, mantimentos."

"[english]jaeger.SuppliesAmmo2"		"<clr:198,226,255>Jaeger: Resupply, Marines."
"jaeger.SuppliesAmmo2"		"<clr:198,226,255>Jaeger: Reabasteçam-se, Marines."

"[english]jaeger.Supplies0"		"<clr:198,226,255>Jaeger: Good, supplies."
"jaeger.Supplies0"		"<clr:198,226,255>Jaeger: Boa, mantimentos."

"[english]jaeger.Supplies1"		"<clr:198,226,255>Jaeger: Resupply, Marines."
"jaeger.Supplies1"		"<clr:198,226,255>Jaeger: Reabasteçam-se, Marines."

"[english]jaeger.LockedTerminalCrash0"		"<clr:198,226,255>Jaeger: It's locked. Crash, deal with it."
"jaeger.LockedTerminalCrash0"		"<clr:198,226,255>Jaeger: Está bloqueado. Crash, trata dele."

"[english]jaeger.LockedTerminalFlynn0"		"<clr:198,226,255>Jaeger: It's locked. Flynn, deal with it."
"jaeger.LockedTerminalFlynn0"		"<clr:198,226,255>Jaeger: Está bloqueado. Flynn, trata dele."

"[english]jaeger.LockedTerminalVegas0"		"<clr:198,226,255>Jaeger: It's locked. Vegas, deal with it."
"jaeger.LockedTerminalVegas0"		"<clr:198,226,255>Jaeger: Está bloqueado. Vegas, trata dele."

"[english]jaeger.LockedTerminal0"		"<clr:198,226,255>Jaeger: Access denied."
"jaeger.LockedTerminal0"		"<clr:198,226,255>Jaeger: Acesso negado."

"[english]jaeger.LockedTerminal1"		"<clr:198,226,255>Jaeger: Damn, terminal's locked."
"jaeger.LockedTerminal1"		"<clr:198,226,255>Jaeger: Raios, o terminal está bloqueado."

"[english]jaeger.HoldingPosition0"		"<clr:198,226,255>Jaeger: Covering."
"jaeger.HoldingPosition0"		"<clr:198,226,255>Jaeger: A cobrir."

"[english]jaeger.HoldingPosition1"		"<clr:198,226,255>Jaeger: Holding position."
"jaeger.HoldingPosition1"		"<clr:198,226,255>Jaeger: A manter a posição."

"[english]jaeger.HoldingPosition2"		"<clr:198,226,255>Jaeger: In position."
"jaeger.HoldingPosition2"		"<clr:198,226,255>Jaeger: Em posição."

"[english]jaeger.HoldingNorth0"		"<clr:198,226,255>Jaeger: Covering north."
"jaeger.HoldingNorth0"		"<clr:198,226,255>Jaeger: A cobrir o norte."

"[english]jaeger.HoldingNorth1"		"<clr:198,226,255>Jaeger: Covering northside."
"jaeger.HoldingNorth1"		"<clr:198,226,255>Jaeger: A cobrir lado norte."

"[english]jaeger.HoldingNorth2"		"<clr:198,226,255>Jaeger: Northside, in position."
"jaeger.HoldingNorth2"		"<clr:198,226,255>Jaeger: Lado norte, em posição."

"[english]jaeger.HoldingNorth3"		"<clr:198,226,255>Jaeger: Watching northside."
"jaeger.HoldingNorth3"		"<clr:198,226,255>Jaeger: A observar lado norte."

"[english]jaeger.HoldingSouth0"		"<clr:198,226,255>Jaeger: Covering south."
"jaeger.HoldingSouth0"		"<clr:198,226,255>Jaeger: A cobrir o sul."

"[english]jaeger.HoldingSouth1"		"<clr:198,226,255>Jaeger: Covering southside."
"jaeger.HoldingSouth1"		"<clr:198,226,255>Jaeger: A cobrir lado sul."

"[english]jaeger.HoldingSouth2"		"<clr:198,226,255>Jaeger: Watching southside."
"jaeger.HoldingSouth2"		"<clr:198,226,255>Jaeger: A vigiar o lado sul."

"[english]jaeger.HoldingEast0"		"<clr:198,226,255>Jaeger: Covering east."
"jaeger.HoldingEast0"		"<clr:198,226,255>Jaeger: A cobrir o este."

"[english]jaeger.HoldingEast1"		"<clr:198,226,255>Jaeger: Covering eastside."
"jaeger.HoldingEast1"		"<clr:198,226,255>Jaeger: A cobrir lado este."

"[english]jaeger.HoldingEast2"		"<clr:198,226,255>Jaeger: Watching eastside."
"jaeger.HoldingEast2"		"<clr:198,226,255>Jaeger: A vigiar lado este."

"[english]jaeger.HoldingWest0"		"<clr:198,226,255>Jaeger: Watching westside."
"jaeger.HoldingWest0"		"<clr:198,226,255>Jaeger: A vigiar lado oeste."

"[english]jaeger.HoldingWest1"		"<clr:198,226,255>Jaeger: Westside, in position."
"jaeger.HoldingWest1"		"<clr:198,226,255>Jaeger: Lado oeste, em posição."

"[english]jaeger.GotPoint0"		"<clr:198,226,255>Jaeger: Jaeger, taking forward position."
"jaeger.GotPoint0"		"<clr:198,226,255>Jaeger: Jaeger, a tomar a posição frontal."

"[english]jaeger.GotPoint1"		"<clr:198,226,255>Jaeger: Jaeger, taking point."
"jaeger.GotPoint1"		"<clr:198,226,255>Jaeger: Jaeger, a tomar a liderança."

"[english]jaeger.GotRear0"		"<clr:198,226,255>Jaeger: Jaeger, covering back."
"jaeger.GotRear0"		"<clr:198,226,255>Jaeger: Jaeger, a cobrir as traseiras."

"[english]jaeger.GotRear1"		"<clr:198,226,255>Jaeger: Jaeger, covering the rear."
"jaeger.GotRear1"		"<clr:198,226,255>Jaeger: Jaeger, a cobrir a retaguarda."

"[english]jaeger.GotRear2"		"<clr:198,226,255>Jaeger: Jaeger, taking rearguard."
"jaeger.GotRear2"		"<clr:198,226,255>Jaeger: Jaeger, a tomar a retaguarda."

"[english]jaeger.RequestSealDoor0"		"<clr:198,226,255>Jaeger: Seal this door!"
"jaeger.RequestSealDoor0"		"<clr:198,226,255>Jaeger: Selem esta porta!"

"[english]jaeger.RequestSealDoor1"		"<clr:198,226,255>Jaeger: Secure the door!"
"jaeger.RequestSealDoor1"		"<clr:198,226,255>Jaeger: Segurem a porta!"

"[english]jaeger.RequestCutDoor0"		"<clr:198,226,255>Jaeger: Cut it open!"
"jaeger.RequestCutDoor0"		"<clr:198,226,255>Jaeger: Cortem-na!"

"[english]jaeger.RequestCutDoor1"		"<clr:198,226,255>Jaeger: We need this door cut open!"
"jaeger.RequestCutDoor1"		"<clr:198,226,255>Jaeger: Precisamos desta porta aberta!"

"[english]jaeger.RequestShootDoor0"		"<clr:198,226,255>Jaeger: Blast it open!"
"jaeger.RequestShootDoor0"		"<clr:198,226,255>Jaeger: Mandem-na abaixo!"

"[english]jaeger.RequestShootDoor1"		"<clr:198,226,255>Jaeger: Shoot the door!"
"jaeger.RequestShootDoor1"		"<clr:198,226,255>Jaeger: Rebentem com a porta!"

"[english]jaeger.CuttingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, cutting through!"
"jaeger.CuttingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, a cortar!"

"[english]jaeger.CuttingDoor1"		"<clr:198,226,255>Jaeger: Roger that. Cutting through."
"jaeger.CuttingDoor1"		"<clr:198,226,255>Jaeger: Entendido. A cortar."

"[english]jaeger.SealingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, sealing door."
"jaeger.SealingDoor0"		"<clr:198,226,255>Jaeger: Jaeger, a selar porta."

"[english]jaeger.SealingDoor1"		"<clr:198,226,255>Jaeger: Jaeger, securing door."
"jaeger.SealingDoor1"		"<clr:198,226,255>Jaeger: Jaeger, na porta."

"[english]jaeger.TimeToLeave0"		"<clr:198,226,255>Jaeger: Primary objective's complete, let's move out."
"jaeger.TimeToLeave0"		"<clr:198,226,255>Jaeger: O objetivo primário está completado, vamos."

"[english]jaeger.TimeToLeave1"		"<clr:198,226,255>Jaeger: Time to leave, moving out."
"jaeger.TimeToLeave1"		"<clr:198,226,255>Jaeger: É hora de sair daqui, vamos embora."

"[english]jaeger.WatchOut0"		"<clr:198,226,255>Jaeger: Careful."
"jaeger.WatchOut0"		"<clr:198,226,255>Jaeger: Cuidado."

"[english]jaeger.WatchOut1"		"<clr:198,226,255>Jaeger: Look there!"
"jaeger.WatchOut1"		"<clr:198,226,255>Jaeger: Olhem ali!"

"[english]jaeger.WatchOut2"		"<clr:198,226,255>Jaeger: Watch out!"
"jaeger.WatchOut2"		"<clr:198,226,255>Jaeger: Cuidado!"

"[english]jaeger.Shieldbug0"		"<clr:198,226,255>Jaeger: Herrgott! Shieldbug!"
"jaeger.Shieldbug0"		"<clr:198,226,255>Jaeger: Herrgott! Bicho escudo!"

"[english]jaeger.Shieldbug1"		"<clr:198,226,255>Jaeger: Shield bug, take it down!"
"jaeger.Shieldbug1"		"<clr:198,226,255>Jaeger: Bicho escudo, abatam-no!"

"[english]jaeger.Shieldbug2"		"<clr:198,226,255>Jaeger: Watch it, shield bug!"
"jaeger.Shieldbug2"		"<clr:198,226,255>Jaeger: Cuidado, bicho escudo!"

"[english]jaeger.ShieldbugHint0"		"<clr:198,226,255>Jaeger: Get behind it!"
"jaeger.ShieldbugHint0"		"<clr:198,226,255>Jaeger: Ponham-se atrás dele!"

"[english]jaeger.ShieldbugHint1"		"<clr:198,226,255>Jaeger: Grenades!"
"jaeger.ShieldbugHint1"		"<clr:198,226,255>Jaeger: Granadas!"

"[english]jaeger.ShieldbugHint2"		"<clr:198,226,255>Jaeger: Shoot it from behind!"
"jaeger.ShieldbugHint2"		"<clr:198,226,255>Jaeger: Disparem-lhe por trás!"


"[english]jaeger.Parasite0"		"<clr:198,226,255>Jaeger: Parasite!"
"jaeger.Parasite0"		"<clr:198,226,255>Jaeger: Parasita!"

"[english]jaeger.Parasite1"		"<clr:198,226,255>Jaeger: Parasite, kill it!"
"jaeger.Parasite1"		"<clr:198,226,255>Jaeger: Parasita, matem-no!"

"[english]jaeger.Parasite2"		"<clr:198,226,255>Jaeger: Watch out, parasite!"
"jaeger.Parasite2"		"<clr:198,226,255>Jaeger: Cuidado, parasita!"

"[english]jaeger.BeenInfested0"		"<clr:198,226,255>Jaeger: Verdammte Scheiße! Get it off!"
"jaeger.BeenInfested0"		"<clr:198,226,255>Jaeger: Verdammte Scheisse! Tirem-no de cima de mim!"

"[english]jaeger.BeenInfested1"		"<clr:198,226,255>Jaeger: Get it off!"
"jaeger.BeenInfested1"		"<clr:198,226,255>Jaeger: Tirem-no de cima de mim!"

"[english]jaeger.BeenInfested2"		"<clr:198,226,255>Jaeger: Get it off me!"
"jaeger.BeenInfested2"		"<clr:198,226,255>Jaeger: Tirem-no de cima de mim!"

"[english]jaeger.BeenInfested3"		"<clr:198,226,255>Jaeger: It's on me!"
"jaeger.BeenInfested3"		"<clr:198,226,255>Jaeger: Está em cima de mim!"

"[english]jaeger.SwarmEggs0"		"<clr:198,226,255>Jaeger: Swarm eggs!"
"jaeger.SwarmEggs0"		"<clr:198,226,255>Jaeger: Ovos swarm!"

"[english]jaeger.SwarmEggs1"		"<clr:198,226,255>Jaeger: Swarm eggs, destroy them!"
"jaeger.SwarmEggs1"		"<clr:198,226,255>Jaeger: Ovos swarm, destruam-nos!"

"[english]jaeger.SwarmEggs2"		"<clr:198,226,255>Jaeger: Watch out, Swarm eggs!"
"jaeger.SwarmEggs2"		"<clr:198,226,255>Jaeger: Cuidado, ovos Swarm!"

"[english]jaeger.Grenade0"		"<clr:198,226,255>Jaeger: Clear!"
"jaeger.Grenade0"		"<clr:198,226,255>Jaeger: Afastem-se!"

"[english]jaeger.Grenade1"		"<clr:198,226,255>Jaeger: Grenade!"
"jaeger.Grenade1"		"<clr:198,226,255>Jaeger: Granada!"

"[english]jaeger.AlienTooClose0"		"<clr:198,226,255>Jaeger: Get it off!"
"jaeger.AlienTooClose0"		"<clr:198,226,255>Jaeger: Tirem-no de cima de mim!"

"[english]jaeger.AlienTooClose1"		"<clr:198,226,255>Jaeger: Hostile on me!"
"jaeger.AlienTooClose1"		"<clr:198,226,255>Jaeger: Hostil em cima de mim!"

"[english]jaeger.AlienTooClose2"		"<clr:198,226,255>Jaeger: Kill it!"
"jaeger.AlienTooClose2"		"<clr:198,226,255>Jaeger: Matem-no!"

"[english]jaeger.AlienTooClose3"		"<clr:198,226,255>Jaeger: On me!"
"jaeger.AlienTooClose3"		"<clr:198,226,255>Jaeger: Em cima de mim!"

"[english]jaeger.MadFiring0"		"<clr:198,226,255>Jaeger: Come and get some!"
"jaeger.MadFiring0"		"<clr:198,226,255>Jaeger: Venham cá buscar!"

"[english]jaeger.MadFiring1"		"<clr:198,226,255>Jaeger: Stirb, bastard!"
"jaeger.MadFiring1"		"<clr:198,226,255>Jaeger: Stirb, sacana!"

"[english]jaeger.MadFiring2"		"<clr:198,226,255>Jaeger: Euch mach ich kalt!"
"jaeger.MadFiring2"		"<clr:198,226,255>Jaeger: Euch mach ich kalt!"

"[english]jaeger.MadFiring3"		"<clr:198,226,255>Jaeger: Rock and roll!"
"jaeger.MadFiring3"		"<clr:198,226,255>Jaeger: Rock and roll!"

"[english]jaeger.MadFiring4"		"<clr:198,226,255>Jaeger: You want some?"
"jaeger.MadFiring4"		"<clr:198,226,255>Jaeger: Querem um pouco disto?"

"[english]jaeger.BreachedDoor0"		"<clr:198,226,255>Jaeger: Look out!"
"jaeger.BreachedDoor0"		"<clr:198,226,255>Jaeger: Cuidado!"

"[english]jaeger.BreachedDoor1"		"<clr:198,226,255>Jaeger: They're through!"
"jaeger.BreachedDoor1"		"<clr:198,226,255>Jaeger: Eles passaram!"

"[english]jaeger.BreachedDoor2"		"<clr:198,226,255>Jaeger: They've breached!"
"jaeger.BreachedDoor2"		"<clr:198,226,255>Jaeger: Eles passaram!"

"[english]jaeger.MarineDown0"		"<clr:198,226,255>Jaeger: Marine down!"
"jaeger.MarineDown0"		"<clr:198,226,255>Jaeger: Marine em baixo!"

"[english]jaeger.SmallPain0"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.SmallPain0"		"<clr:198,226,255>Jaeger: [Dor]"

"[english]jaeger.SmallPain1"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.SmallPain1"		"<clr:198,226,255>Jaeger: [Dor]"

"[english]jaeger.SmallPain2"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.SmallPain2"		"<clr:198,226,255>Jaeger: [Dor]"

"[english]jaeger.LargePain0"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.LargePain0"		"<clr:198,226,255>Jaeger: [Dor]"

"[english]jaeger.LargePain1"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.LargePain1"		"<clr:198,226,255>Jaeger: [Dor]"

"[english]jaeger.Dead0"		"<clr:198,226,255>Jaeger: [Death]"
"jaeger.Dead0"		"<clr:198,226,255>Jaeger: [Morte]"

"[english]jaeger.Dead1"		"<clr:198,226,255>Jaeger: [Death]"
"jaeger.Dead1"		"<clr:198,226,255>Jaeger: [Morte]"

"[english]jaeger.OnFire0"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.OnFire0"		"<clr:198,226,255>Jaeger: [Dor]"

"[english]jaeger.OnFire1"		"<clr:198,226,255>Jaeger: [Pain]"
"jaeger.OnFire1"		"<clr:198,226,255>Jaeger: [Dor]"

"[english]jaeger.MineDeployed0"		"<clr:198,226,255>Jaeger: Incendiary mine deployed!"
"jaeger.MineDeployed0"		"<clr:198,226,255>Jaeger: Mina incendiária ativada!"

"[english]jaeger.MineDeployed1"		"<clr:198,226,255>Jaeger: Mine deployed!"
"jaeger.MineDeployed1"		"<clr:198,226,255>Jaeger: Mina ativada!"

"[english]jaeger.MineDeployed2"		"<clr:198,226,255>Jaeger: Mine in place!"
"jaeger.MineDeployed2"		"<clr:198,226,255>Jaeger: Mina em posição!"

"[english]jaeger.MineDeployed3"		"<clr:198,226,255>Jaeger: Watch it! Mine!"
"jaeger.MineDeployed3"		"<clr:198,226,255>Jaeger: Cuidado! Mina!"

"[english]jaeger.ActivateStims0"		"<clr:198,226,255>Jaeger: Hit the stims!"
"jaeger.ActivateStims0"		"<clr:198,226,255>Jaeger: Ativar os estimulantes!"

"[english]jaeger.ActivateStims1"		"<clr:198,226,255>Jaeger: Stim now!"
"jaeger.ActivateStims1"		"<clr:198,226,255>Jaeger: Estimulantes agora!"

"[english]jaeger.ComplimentsSarge0"		"<clr:198,226,255>Jaeger: Ha! Good kill, Conrad!"
"jaeger.ComplimentsSarge0"		"<clr:198,226,255>Jaeger: Ha! Bom tiro, Conrad!"

"[english]jaeger.Selection0"		"<clr:198,226,255>Jaeger: Good to go."
"jaeger.Selection0"		"<clr:198,226,255>Jaeger: Estou pronto."

"[english]jaeger.Selection1"		"<clr:198,226,255>Jaeger: Jaeger here."
"jaeger.Selection1"		"<clr:198,226,255>Jaeger: Jaeger aqui."

//Sarge

"[english]sarge.SargeIdle0"		"<clr:238,207,161>Sarge: You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle0"		"<clr:238,207,161>Sarge: Saibam que as garras de um drone Swarm podem rasgar através da vossa armadura."


"[english]sarge.SargeIdle1"		"<clr:238,207,161>Sarge: I once saw a marine have his hand bitten clean off by one of these things."
"sarge.SargeIdle1"		"<clr:238,207,161>Sarge: Uma vez vi a mão de um marine a ser mordida e arrancada por uma destas coisas."


"[english]sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Watch your mouth, Marine."
"sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Tento na língua, Marine."


		"[english]sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: You secure that shit."
		"sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: You secure that shit."


"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: Yeah, getting ugly."
"sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: Sim, está a ficar feio."


"[english]sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: That's part of the job."
"sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: Isso faz parte do trabalho."


"[english]sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Hey, no drinking on the job."
"sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Ei, nada de beber no trabalho."


		"[english]sarge.TequilaReply1"		"<clr:238,207,161>Sarge: You know what they got in the supply closet? That stuff kicks you in the head."
		"sarge.TequilaReply1"		"<clr:238,207,161>Sarge: You know what they got in the supply closet? That stuff kicks you in the head."


"[english]sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Did you sleep through the briefing again?"
"sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Dormiste durante o briefing outra vez?"


"[english]sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: My first campaign wasn't this tough."
"sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: A minha primeira campanha não foi tão difícil."


"[english]sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: We should pull back and reassess this."
"sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: Devíamos recuar e reavaliar isto."


"[english]sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Make it quick."
"sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Que seja rápido."


"[english]sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: This is tough."
"sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: Isto é difícil."


"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Shit, it's not that bad."
"sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Porra, não é assim tão mau."


"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Shit, it ain't that bad."
"sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Porra, não é assim tão mau."


"[english]sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Shoot em up, cut em down."
"sarge.AutogunReply0"		"<clr:238,207,161>Sarge: É hora de rebentar com eles e aniquilá-los."


"[english]sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Yeah, show em what you got!"
"sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Sim, mostra-lhes do que és feito!"


"[english]sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Shoot em up, cut em down!"
"sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Vamos lá disparar neles e deixá-los bem mortos!"


"[english]sarge.Use0"		"<clr:238,207,161>Sarge: Roger."
"sarge.Use0"		"<clr:238,207,161>Sarge: Entendido."


"[english]sarge.Use1"		"<clr:238,207,161>Sarge: Got it!"
"sarge.Use1"		"<clr:238,207,161>Sarge: Percebido!"


"[english]sarge.Use2"		"<clr:238,207,161>Sarge: Looks good."
"sarge.Use2"		"<clr:238,207,161>Sarge: Parece-me bem."


"[english]sarge.Use3"		"<clr:238,207,161>Sarge: Okay."
"sarge.Use3"		"<clr:238,207,161>Sarge: OK."


"[english]sarge.Idle0"		"<clr:238,207,161>Sarge: Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle0"		"<clr:238,207,161>Sarge: Fiquem alerta soldados, ainda há muito bicho por exterminar."


"[english]sarge.Idle1"		"<clr:238,207,161>Sarge: Why can't Syntek ever do anything by the books."
"sarge.Idle1"		"<clr:238,207,161>Sarge: Porque é que a Syntek nunca faz nada segundo as regras."


"[english]sarge.Idle2"		"<clr:238,207,161>Sarge: Watch your spacing, team."
"sarge.Idle2"		"<clr:238,207,161>Sarge: Cuidado com o espaçamento, equipa."


"[english]sarge.Idle3"		"<clr:238,207,161>Sarge: Remember your training, marines."
"sarge.Idle3"		"<clr:238,207,161>Sarge: Lembrem-se do vosso treino, marines."


"[english]sarge.Idle4"		"<clr:238,207,161>Sarge: Stay sharp, marines."
"sarge.Idle4"		"<clr:238,207,161>Sarge: Fiquem alerta, marines."


		"[english]sarge.Idle5"		"<clr:238,207,161>Sarge: Stay sharp, look alive."
		"sarge.Idle5"		"<clr:238,207,161>Sarge: Stay sharp, look alive."


"[english]sarge.Idle6"		"<clr:238,207,161>Sarge: There's a lot more swarm to kill yet."
"sarge.Idle6"		"<clr:238,207,161>Sarge: Ainda há muitos swarm para matar."


"[english]sarge.Idle7"		"<clr:238,207,161>Sarge: I love this job."
"sarge.Idle7"		"<clr:238,207,161>Sarge: Adoro este trabalho."


"[english]sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, outro belo dia nas Forças Armadas Interestelares."


"[english]sarge.Idle9"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle9"		"<clr:238,207,161>Sarge: Até agora tudo bem."


"[english]sarge.Idle10"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle10"		"<clr:238,207,161>Sarge: Até agora tudo bem."


"[english]sarge.Idle11"		"<clr:238,207,161>Sarge: After this, I'm retiring."
"sarge.Idle11"		"<clr:238,207,161>Sarge: Depois disto, vou-me reformar."


"[english]sarge.Idle12"		"<clr:238,207,161>Sarge: This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle12"		"<clr:238,207,161>Sarge: Isto são as Forças Armadas Interestelares, não a porra de um piquenique."


"[english]sarge.Idle13"		"<clr:238,207,161>Sarge: Well, time to earn those paychecks."
"sarge.Idle13"		"<clr:238,207,161>Sarge: Bem, hora de merecer aqueles ordenados."


"[english]sarge.Idle14"		"<clr:238,207,161>Sarge: Check your corners."
"sarge.Idle14"		"<clr:238,207,161>Sarge: Verifiquem os vossos cantos."


"[english]sarge.Idle15"		"<clr:238,207,161>Sarge: Secure the perimeter."
"sarge.Idle15"		"<clr:238,207,161>Sarge: Assegurem o perímetro."


"[english]sarge.Idle16"		"<clr:238,207,161>Sarge: Proceed by squads, we got a job to do."
"sarge.Idle16"		"<clr:238,207,161>Sarge: Prossigam em esquadrões, temos um trabalho a fazer."


"[english]sarge.Idle17"		"<clr:238,207,161>Sarge: Let's do this by the book."
"sarge.Idle17"		"<clr:238,207,161>Sarge: Vamos seguir as regras."


"[english]sarge.FF0"		"<clr:238,207,161>Sarge: Check your targets!"
"sarge.FF0"		"<clr:238,207,161>Sarge: Verifiquem os vossos alvos!"


"[english]sarge.FF1"		"<clr:238,207,161>Sarge: Watch it, you hear?"
"sarge.FF1"		"<clr:238,207,161>Sarge: Cuidado, ouviste?"


"[english]sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Contact!"
"sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Contacto!"


"[english]sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Let em have it!"
"sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Tomem lá disto!"


"[english]sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"
"sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"


"[english]sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Target!"
"sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Alvo!"


"[english]sarge.FollowMe0"		"<clr:238,207,161>Sarge: Follow me!"
"sarge.FollowMe0"		"<clr:238,207,161>Sarge: Sigam-me!"


"[english]sarge.FollowMe1"		"<clr:238,207,161>Sarge: Let's move on out, soldiers!"
"sarge.FollowMe1"		"<clr:238,207,161>Sarge: Vamos embora, soldados!"


"[english]sarge.FollowMe2"		"<clr:238,207,161>Sarge: Saddle up."
"sarge.FollowMe2"		"<clr:238,207,161>Sarge: Venham."


"[english]sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Hold position."
"sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Mantenham a posição."


"[english]sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Wait here."
"sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Esperem aqui."


"[english]sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Need ammo!"
"sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Preciso de munições!"


"[english]sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Shit, out of ammo."
"sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Merda, estou sem munições."


"[english]sarge.NoAmmo1"		"<clr:238,207,161>Sarge: No ammo."
"sarge.NoAmmo1"		"<clr:238,207,161>Sarge: Estou sem munições."


"[english]sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Damn, out of ammo."
"sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Porra, estou sem munições."


"[english]sarge.NoAmmo3"		"<clr:238,207,161>Sarge: I'm out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161>Sarge: Estou sem munições."


"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Tal como em 38, eh Jaeger?"


"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: Este sítio lembra-me de Tilarus-9."


"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Well, we made it through last time."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Bem, sobrevivemos da última vez."


"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: I need a drink."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: Preciso de uma bebida."


"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Yeah, and I though I'd served my time in hell."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Sim, e eu pensava que tinha servido a minha pena no inferno."


"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: I remember it. I just hope it doesn't have to come to that."
"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: Eu lembro-me. Só espero que não tenha que chegar a esse ponto."


