"lang"
{
"Language"		"danish"
"[english]jaeger.Selection1"		"<clr:198,226,255>Jaeger: Jaeger here."
"sarge.SargeIdle0"		"<clr:238,207,161>Sarge: Ved du, at en sværmdrones kløer kan rive lige igennem vores rustning?"
"[english]sarge.SargeIdle0"		"<clr:238,207,161>Sarge: You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle1"		"<clr:238,207,161>Sarge: Jeg så engang en mariner få sin hånd bidt rent af af en af de her ting."
"[english]sarge.SargeIdle1"		"<clr:238,207,161>Sarge: I once saw a marine have his hand bitten clean off by one of these things."
"sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Var din mund, marine."
"[english]sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Watch your mouth, Marine."
		"sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: You secure that shit."
		"[english]sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: You secure that shit."
"sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: Ja, det bliver grimt."
"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: Yeah, getting ugly."
"sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: Det er en del af jobbet."
"[english]sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: That's part of the job."
"sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Hey, ingen druk på jobbet."
"[english]sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Hey, no drinking on the job."
		"sarge.TequilaReply1"		"<clr:238,207,161>Sarge: You know what they got in the supply closet?  That stuff kicks you in the head."
		"[english]sarge.TequilaReply1"		"<clr:238,207,161>Sarge: You know what they got in the supply closet?  That stuff kicks you in the head."
"sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Sov du igennem orientering igen?"
"[english]sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Did you sleep through the briefing again?"
"sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: Min første kampagne var ikke så slem som denne her."
"[english]sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: My first campaign wasn't this tough."
"sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: Vi burde trække tilbage og revidere det her."
"[english]sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: We should pull back and reassess this."
"sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Skynd dig."
"[english]sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Make it quick."
"sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: Det her er barskt."
"[english]sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: This is tough."
		"sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Shit, it's not that bad."
		"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Shit, it's not that bad."
		"sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Shit, it ain't that bad."
		"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Shit, it ain't that bad."
"sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Skyd dem, og skær dem!"
"[english]sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Shoot em up, cut em down."
"sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Yeah, vis dem hvad du har!"
"[english]sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Yeah, show em what you got!"
"sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Skyd dem og skær dem!"
"[english]sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Shoot em up, cut em down!"
"sarge.Use0"		"<clr:238,207,161>Sarge: Forstået."
"[english]sarge.Use0"		"<clr:238,207,161>Sarge: Roger."
"sarge.Use1"		"<clr:238,207,161>Sarge: Fik den!"
"[english]sarge.Use1"		"<clr:238,207,161>Sarge: Got it!"
"sarge.Use2"		"<clr:238,207,161>Sarge: Ser godt ud!"
"[english]sarge.Use2"		"<clr:238,207,161>Sarge: Looks good."
"sarge.Use3"		"<clr:238,207,161>Sarge: Okay."
"[english]sarge.Use3"		"<clr:238,207,161>Sarge: Okay."
"sarge.Idle0"		"<clr:238,207,161>Sarge: Vær på vagt folkens, der er stadig masser af røv, der venter på at blive sparket."
"[english]sarge.Idle0"		"<clr:238,207,161>Sarge: Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle1"		"<clr:238,207,161>Sarge: Hvorfor kan Syntek aldrig gøre noget efter bogen."
"[english]sarge.Idle1"		"<clr:238,207,161>Sarge: Why can't Syntek ever do anything by the books."
		"sarge.Idle2"		"<clr:238,207,161>Sarge: Watch your spacing, team."
		"[english]sarge.Idle2"		"<clr:238,207,161>Sarge: Watch your spacing, team."
"sarge.Idle3"		"<clr:238,207,161>Sarge: Husk jeres træning, mariner."
"[english]sarge.Idle3"		"<clr:238,207,161>Sarge: Remember your training, marines."
"sarge.Idle4"		"<clr:238,207,161>Sarge: Vær på vagt, mariner."
"[english]sarge.Idle4"		"<clr:238,207,161>Sarge: Stay sharp, marines."
		"sarge.Idle5"		"<clr:238,207,161>Sarge: Stay sharp, look alive."
		"[english]sarge.Idle5"		"<clr:238,207,161>Sarge: Stay sharp, look alive."
"sarge.Idle6"		"<clr:238,207,161>Sarge: Der er stadig masser af sværme at dræbe."
"[english]sarge.Idle6"		"<clr:238,207,161>Sarge: There's a lot more swarm to kill yet."
"sarge.Idle7"		"<clr:238,207,161>Sarge: Jeg elsker det her job."
"[english]sarge.Idle7"		"<clr:238,207,161>Sarge: I love this job."
"sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, endnu en god dag i Interstellar Armed Forces."
"[english]sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle9"		"<clr:238,207,161>Sarge: Så vidt så godt."
"[english]sarge.Idle9"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle10"		"<clr:238,207,161>Sarge: Så vidt så godt."
"[english]sarge.Idle10"		"<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle11"		"<clr:238,207,161>Sarge: Efter det her, trækker jeg mig tilbage."
"[english]sarge.Idle11"		"<clr:238,207,161>Sarge: After this, I'm retiring."
"sarge.Idle12"		"<clr:238,207,161>Sarge: Det her er Interstellar Armed Forces, ikke en pokkers skovtur."
"[english]sarge.Idle12"		"<clr:238,207,161>Sarge: This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle13"		"<clr:238,207,161>Sarge: Nå, på tide at indtjene de lønningschecks."
"[english]sarge.Idle13"		"<clr:238,207,161>Sarge: Well, time to earn those paychecks."
"sarge.Idle14"		"<clr:238,207,161>Sarge: Tjek jeres hjørner."
"[english]sarge.Idle14"		"<clr:238,207,161>Sarge: Check your corners."
		"sarge.Idle15"		"<clr:238,207,161>Sarge: Secure the perimeter."
		"[english]sarge.Idle15"		"<clr:238,207,161>Sarge: Secure the perimeter."
"sarge.Idle16"		"<clr:238,207,161>Sarge: Fortsæt i hold, vi har et arbejde at udføre."
"[english]sarge.Idle16"		"<clr:238,207,161>Sarge: Proceed by squads, we got a job to do."
"sarge.Idle17"		"<clr:238,207,161>Sarge: Lad os gøre det her efter bogen."
"[english]sarge.Idle17"		"<clr:238,207,161>Sarge: Let's do this by the book."
"sarge.FF0"		"<clr:238,207,161>Sarge: Pas på hvor du skyder!"
"[english]sarge.FF0"		"<clr:238,207,161>Sarge: Check your targets!"
"sarge.FF1"		"<clr:238,207,161>Sarge: Pas lige på, hører du?"
"[english]sarge.FF1"		"<clr:238,207,161>Sarge: Watch it, you hear?"
"sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Kontakt!"
"[english]sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Contact!"
"sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Lad dem have det!"
"[english]sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Let em have it!"
"sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"
"[english]sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"
"sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Mål i sigte!"
"[english]sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Target!"
"sarge.FollowMe0"		"<clr:238,207,161>Sarge: Følg mig!"
"[english]sarge.FollowMe0"		"<clr:238,207,161>Sarge: Follow me!"
"sarge.FollowMe1"		"<clr:238,207,161>Sarge: Lad os komme videre, soldater!"
"[english]sarge.FollowMe1"		"<clr:238,207,161>Sarge: Let's move on out, soldiers!"
"sarge.FollowMe2"		"<clr:238,207,161>Sarge: Sadl op."
"[english]sarge.FollowMe2"		"<clr:238,207,161>Sarge: Saddle up."
"sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Hold positionen."
"[english]sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Hold position."
"sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Vent her."
"[english]sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Wait here."
"sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Mangler ammunition!"
"[english]sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Need ammo!"
"sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Lort, ikke mere ammunition."
"[english]sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Shit, out of ammo."
"sarge.NoAmmo1"		"<clr:238,207,161>Sarge: Ingen ammunition."
"[english]sarge.NoAmmo1"		"<clr:238,207,161>Sarge: No ammo."
"sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Pokkers, ikke mere ammunition."
"[english]sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Damn, out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161>Sarge: Jeg har ikke mere ammunition."
"[english]sarge.NoAmmo3"		"<clr:238,207,161>Sarge: I'm out of ammo."
"sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Ligesom tilbage i 38, hva' Jaeger?"
"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: Det her sted minder mig om Tilarus-9."
"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Vi kom da igennem sidste gang."
"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Well, we made it through last time."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: Jeg har brug for en drink."
"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: I need a drink."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Yeah, og jeg troede jeg allerede havde afsonet min tid i helvede."
"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Yeah, and I though I'd served my time in hell."
		"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: I remember it.  I just hope it doesn't have to come to that."
		"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: I remember it.  I just hope it doesn't have to come to that."
"sarge.Medic0"		"<clr:238,207,161>Sarge: Læge!"
"[english]sarge.Medic0"		"<clr:238,207,161>Sarge: Medic!"
		"sarge.Misc0"		"<clr:238,207,161>Sarge: Squad, form up."
		"[english]sarge.Misc0"		"<clr:238,207,161>Sarge: Squad, form up."
		"sarge.Misc1"		"<clr:238,207,161>Sarge: Secure the Perimeter, I want this place locked down nice and tight."
		"[english]sarge.Misc1"		"<clr:238,207,161>Sarge: Secure the Perimeter, I want this place locked down nice and tight."
"sarge.Misc2"		"<clr:238,207,161>Sarge: Mariner, indtag stillinger."
"[english]sarge.Misc2"		"<clr:238,207,161>Sarge: Marines, into positions."
"sarge.Reloading0"		"<clr:238,207,161>Sarge: Markeret og klar."
"[english]sarge.Reloading0"		"<clr:238,207,161>Sarge: Lock and load."
"sarge.Reloading1"		"<clr:238,207,161>Sarge: Genlader."
"[english]sarge.Reloading1"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading2"		"<clr:238,207,161>Sarge: Genlader."
"[english]sarge.Reloading2"		"<clr:238,207,161>Sarge: Reload."
"sarge.Reloading3"		"<clr:238,207,161>Sarge: Genlader, dæk mig!"
"[english]sarge.Reloading3"		"<clr:238,207,161>Sarge: Reload, cover me!"
"sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Sentry på plads."
"[english]sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Sentry in place."
"sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Sentry online."
"[english]sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Sentry online."
"sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Sentry opsat."
"[english]sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Sentry assembled."
"sarge.Ammo0"		"<clr:238,207,161>Sarge: Ammunition."
"[english]sarge.Ammo0"		"<clr:238,207,161>Sarge: Ammo."
"sarge.Medkit0"		"<clr:238,207,161>Sarge: Førstehjælpssæt."
"[english]sarge.Medkit0"		"<clr:238,207,161>Sarge: Medkit."
"sarge.Thanks0"		"<clr:238,207,161>Sarge: Tak."
"[english]sarge.Thanks0"		"<clr:238,207,161>Sarge: Thanks."
"sarge.Thanks1"		"<clr:238,207,161>Sarge: Tak, marine."
"[english]sarge.Thanks1"		"<clr:238,207,161>Sarge: Thanks, marine."
"sarge.Question0"		"<clr:238,207,161>Sarge: Hvad?"
"[english]sarge.Question0"		"<clr:238,207,161>Sarge: Huh?"
"sarge.Question1"		"<clr:238,207,161>Sarge: Hvad?"
"[english]sarge.Question1"		"<clr:238,207,161>Sarge: What?"
"sarge.Question2"		"<clr:238,207,161>Sarge: Hvad er det, marine?"
"[english]sarge.Question2"		"<clr:238,207,161>Sarge: What is it, marine?"
"sarge.Question3"		"<clr:238,207,161>Sarge: Ja?"
"[english]sarge.Question3"		"<clr:238,207,161>Sarge: Yeah?"
"sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
"[english]sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
"sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Hey, Jaeger."
"[english]sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Hey, Jaeger."
"sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
"[english]sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Hey, Wildcat."
"[english]sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Hey, Wildcat."
"sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Hey, Wolfe."
"[english]sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Hey, Wolfe."
"sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
"[english]sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
"sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
"[english]sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
"sarge.CallFaith1"		"<clr:238,207,161>Sarge: Hey, Faith!"
"[english]sarge.CallFaith1"		"<clr:238,207,161>Sarge: Hey, Faith!"
"sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
"[english]sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161>Sarge: Hey, Bastille!"
"[english]sarge.CallBastille1"		"<clr:238,207,161>Sarge: Hey, Bastille!"
"sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
"[english]sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
"sarge.CallCrash1"		"<clr:238,207,161>Sarge: Hey, Crash."
"[english]sarge.CallCrash1"		"<clr:238,207,161>Sarge: Hey, Crash."
"sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
"[english]sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
"sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Hey, Flynn."
"[english]sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Hey, Flynn."
"sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
"[english]sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
"sarge.CallVegas1"		"<clr:238,207,161>Sarge: Hey, Vegas."
"[english]sarge.CallVegas1"		"<clr:238,207,161>Sarge: Hey, Vegas."
"sarge.CallVegas2"		"<clr:238,207,161>Sarge: Hey Vegas, lyt."
"[english]sarge.CallVegas2"		"<clr:238,207,161>Sarge: Hey Vegas, listen up."
"sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Godt, forsyninger. Tag hvad I har brug for."
"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Good, supplies.  Take what you need."
"sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Godt, forsyninger. Genlad og vær klar, mariner."
"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Good, supplies.  Lock and load, marines."
		"sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Take what you need, and stand to."
		"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Take what you need, and stand to."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminalen sikret. Crash, din tur."
"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal secure.  Crash, you're up."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminalen sikret. Let røven, Crash."
"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal secure.  Get your ass over here, Crash."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminalen sikret. Flynn, din tur."
"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal secure.  Flynn, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminalen sikret. Vegas, din tur."
"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal secure.  Vegas, you're up."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminalen sikret. Vegas, let røven."
"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal secure.  Vegas, get your ass up here."
"sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminalen er sikker."
"[english]sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal's secure."
"sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: Den er låst."
"[english]sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: It's locked."
"sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: Jeg skal bruge en tech her, pronto."
"[english]sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: I need a tech here, on the double."
"sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Dæk et område."
"[english]sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cover an area."
"sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Sikrer område."
"[english]sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Securing area."
"sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Holder positionen."
"[english]sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Holding position."
"sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Dækker nord."
"[english]sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Covering north."
"sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Dækker nordsiden."
"[english]sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Covering north side."
		"sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: North side in position."
		"[english]sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: North side in position."
		"sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
		"[english]sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
"sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Dækker syd."
"[english]sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Covering south."
"sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Dækker sydsiden."
"[english]sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Covering south side."
		"sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
		"[english]sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
		"sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
		"[english]sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
"sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Dækker øst."
"[english]sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Covering east."
"sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Dækker østsiden."
"[english]sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Covering east side."
		"sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
		"[english]sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
		"sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
		"[english]sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
"sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Dækker vest."
"[english]sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Covering west."
"sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Dækker vestsiden."
"[english]sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Covering west side."
		"sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
		"[english]sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
		"sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
		"[english]sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
"sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad, danner fortrop."
"[english]sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad taking point."
"sarge.GotPoint1"		"<clr:238,207,161>Sarge: Danner fortrop."
"[english]sarge.GotPoint1"		"<clr:238,207,161>Sarge: Taking point."
		"sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
		"[english]sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
"sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad, danner bagtrop."
"[english]sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."
"sarge.GotRear2"		"<clr:238,207,161>Sarge: Jeg dækker dig."
"[english]sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got you're back."
"sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Forsegl den her dør, pronto."
"[english]sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."
"sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: Jeg vil have den her dør forseglet nu."
"[english]sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."
"sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Forsegl den, mariner."
"[english]sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."
"sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: Jeg vil have den her dør sikret."
"[english]sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."
"sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Få den åbnet, mariner."
"[english]sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Get it open, marines."
"sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Skær den åben."
"[english]sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cut it open."
"sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: Jeg vil have den her dør skåret åben."
"[english]sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."
"sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: Hvad venter du på? Skær den åben!"
"[english]sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: What are you waiting for?  Cut it open!"
"sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: Jeg vil have den dør i to stykker, hører du?"
"[english]sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"
"sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: Okay mariner, skyd den ned!"
"[english]sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"
"sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay mariner, skyd jeres vej igennem."
"[english]sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."
"sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Spræng den åben."
"[english]sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Blast it open."
"sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, mariner, slå dens tænder ud."
"[english]sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."
"sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad, skærer dør."
"[english]sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Forstået, skærer dør."
"[english]sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Roger that, cutting door."
"sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad, forsegler dør."
"[english]sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Forsegler dør."
"[english]sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Sealing door."
"sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Sikrer dør."
"[english]sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Securing door."
"sarge.Biomass0"		"<clr:238,207,161>Sarge: Sværm-biomasse, brænd den væk."
"[english]sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."
"sarge.Biomass1"		"<clr:238,207,161>Sarge: Tegn på infektion."
"[english]sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."
"sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: Okay mariner, vi smutter."
"[english]sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."
		"sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete.  Squad, we're moving out."
		"[english]sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete.  Squad, we're moving out."
		"sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
		"[english]sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
"sarge.WatchOut0"		"<clr:238,207,161>Sarge: Pas på!"
"[english]sarge.WatchOut0"		"<clr:238,207,161>Sarge: Look out!"
"sarge.WatchOut1"		"<clr:238,207,161>Sarge: Pas lige på!"
"[english]sarge.WatchOut1"		"<clr:238,207,161>Sarge: Watch it!"
"sarge.WatchOut2"		"<clr:238,207,161>Sarge: Pas på, gutter!"
"[english]sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"
"sarge.WatchOut3"		"<clr:238,207,161>Sarge: Forsigtig, mariner!"
"[english]sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"
"sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Lort, en shieldbug."
"[english]sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."
